《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。



	 



	　　凯格斯扑上去，不过，只是掳掉了同牢难侣身披的毯子，并把抢来的毯子又加在自己肩上。



	 



	　　牢中没有暖气，没有电视、收音机、读物，墙壁上连图画也没挂，只有石缝间渗出的冰凉的水珠。早餐还未送来，即使送来了。也不过是毫无味道的烂饭。没有寄托，只有在无望中度过余生。



	 



	　　太不公平了。他不过杀死了四个人，还有两次欲杀未遂，所以不应受如此重罚。现在他丧失了一切权利。



	 



	　　没有人可以交谈。好在可以让这笨蛋醒过来聊聊，于是凯格斯照那肋骨部位凶狠地踢了一脚。



	 



	　　布查呻吟着睁开双眼，他揉着肋部哀鸣道：“你想起了什么惊天动地的事吗？”



	 



	　　“就是要给你道个早安。”凯格斯嚎叫着。



	 



	　　“一睁眼先看到的是你恶凶凶的脸，这可不是道早安。昨天早上比这会儿可好多了，因为你还没来呢。他们怎么搞的，为什么把你和我关在一起？”



	 



	　　“我想他们认为你需要个好伴。”凯格斯说。



	 



	　　“你干了什么事，跑到这鬼地方来了？”



	 



	　　“难道你还没看到报上说的吗？”



	 



	　　“报！什么报？我关进来六个月了，一张报也没看过。”



	 



	　　“唉，”凯格斯说，“要是没听到关于我的事，那你可是亏多了。到处都传遍了，大家全知道。”



	 



	　　“我还不知道，”布查道：“讲给我听听，让我高兴高兴。”



	 



	　　“嗯，既然是大家都知道的，我就把那些有滋有味的精彩细节告诉你。



	 



	　　一开始是在旧金山的一处渔家码头出了点麻烦，一个喝醉了的水手碍了我的事，我最讨厌别人碍事，我给惹烦了，于是杀了他。没人看见，我便溜进一只小船跑到苏萨雷托，我躲在谬尔丛林里，待那件事烟消云散之后，我才出来。



	 



	　　“干那事大轻而易举了，所以我又干了一次，杀死了两个，叫人们给抓住后在监狱里过了一段。我使他们相信那是非预谋杀人，并且表现好而被释放。你可不知道，好好表现一下会多有用。



	 



	　　“可在旧金山，是混不下去了，于是我动身去南海。”



	 



	　　“为什么去南海呢？”



	 



	　　①布查尔（Ｂｕｔｃｈｅｒ），英文ｂｕｔｃｈｅｒ一词有“屠夫”的意思。——译者



	 



	　　“因为我曾听人说起过珍珠可以发财的事。有个大动物学家在那建了个珍珠场，并且想让年轻的动物学家哈尔·亨特去看看。当然这一切都是极其秘密的。



	 



	　　“我想办法认识了这位叫亨特的家伙——告诉他我是传教士，要去太平洋各岛感召异教徒。”



	 



	　　布查笑道，“你，传教士？你怎么能不露馅儿呢？”



	 



	　　“容易得很，你知道吗，我家那老家伙活着的时候是个牧师，我也得去‘礼拜学校’，①”听到耳朵都磨出了茧子。我能熟练地背诵圣经，也许做不到每个字母全准确，可是谁又能听得出呢？我们家人还真想过让我当一名传道士呢！所以扮成传教士，对我是一点不成问题。我摆出教堂教长的姿态，为那些未开化岛屿的异教徒们带来喜讯。



	 



	　　“亨特和他弟弟罗杰想帮助当地的土人，所以他俩让我上了他们的汽艇，与他们一起从波那佩大岛旅行至更北部的那些小岛。我想先了解到那个珍珠岛的方位之后，我再坐小帆船回来偷走珍珠。于是，我每天都看航海日志，哈尔对此起了疑心，开始在日志里标上假方位。



	 



	　　“我们到了一个孤岛——岛上没有任何生命——于是我只身一人溜进汽艇逃之夭夭，把那两个孩子甩在岛上让他们去等死吧。唉，这就是刚才说的没杀死的那两个人。我认为他们必死无疑，便租了只帆船沿回路找珍珠。可是，由于那个小滑头在日志里记下了假的方位，我找不到那个岛了。当我回到波那佩岛时，几乎要死了。与此同时，他俩造了个木筏，等我到波那佩时，他们早到了。多让人扫兴！”



	 



	　　“他们让你好一通折腾，”布查说，“他们骗了你。他们这样的滑头才应该呆在我们现在这儿呢。”



	 



	　　“是的，”凯格斯大声说，“我永远不会饶恕他们。我在这儿终身服刑，他们却自由自在。等着吧，我要找着他们，还有他们那个船长——他不让我偷他的船。”



	 



	　　布查的眉毛一扬，“你打算离开这儿？”



	 



	　　“只要能逃身出去，我就先去新几内亚，在航海讯息栏里找到亨侍他们俩的去向。我一定要找到他们，杀死他们。他们上一次把我骗了。”



	 



	　　布查听不明白，“他们怎么骗你了？”



	 



	　　“怎么槁的，我不是告诉你了嘛，还有好多没来得及说呢。他们没死在那个岛上，就是骗了我；他们记假方位，就是骗了我；他们告诉警方说我不是传教士，就是骗了我；我在海底城当上了教堂的教长，他们没让我干成，这就是骗了我；我想借一次山崩埋了他俩，他们躲开了，就是骗了我；我打算去搞一只满载金银的船，船上的黄金足够我悠悠闲闲地过一辈子，也未成，就是他们骗了我；我在‘星期四岛’上杀死了养珍珠的人，他们让军警抓住我，这也是骗了我。他们现在还在骗我——让我在这个臭哄哄的洞里腐烂、了却一生。欺骗、欺骗——全是欺骗。这些人就不该活在这个敬畏上帝的世界上。”



	 



	　　“我知道你什么意思了，”布查说，略显疑虑，仿佛还未全搞明白。“不过你真的打算离开这脏窝？”



	 



	　　“当然。”



	 



	　　①指星期天去教堂。



	 



	　　“你发誓？”



	 



	　　“我发誓。咦，你知道什么我还不知道的秘密吧？”



	 



	　　布查犹豫道，“你能让人信得过吗？”



	 



	　　“该与朋友实话实说，我告诉了你一切，你要说什么就痛快说吧。”



	 



	　　“嗯，这是相当秘密的。”



	 



	　　凯格斯脸色一沉，他恶狠狠地踢着布查。“快说——否则我活剥了你的皮。”



	 



	　　布查几乎是在耳语，“我们有一帮人准备明晚越狱。你想不想参加？”



	 



	　　凯格斯咧嘴笑了。“我想不想？除了这个我什么也不想。”



	 



	　　“好吧。别吭声，什么话也别说，谁也别看，否则就会露馅儿了。能保证吗？”



	 



	　　“当然。我保证——我是信守诺言的。可是你们打算如何行动呢？”


ｗｗｗ．lzuowen．ｃｏｍ下{ 书 }网



第十章 “高尚”的凯格斯



	　“在隔壁那间牢房里，他们已经挖了好几个月了，什么工具也没有，只有一把折刀，现在已挖好一个洞，足以让人通过爬到监狱的院内。”



	 



	　　“看守怎么办？”



	 



	　　“洞口边儿上只有一个岗哨，我们把他干掉，然后向外墙冲。当然墙角顶上有塔楼，两个对角的塔楼上各有一个卫兵，不过他们相距我们这儿约有５００多米，不等他们来得及，我们已翻过墙跑了。”



	 



	　　很简单，凯格斯在想，太简单了。然而他嘴上却说，“好极了，我和你们一起干。”



	 



	　　“对着心划十字，不成功便成仁。”



	 



	　　凯格斯对心划着十字，“不成功便成仁，”他说。不过他没说出来谁成功谁成仁。



	 



	　　他越思忖这事，就越觉得没把握，也不想去成仁。他当然想逃走，但不能这样干。第一个通过那个洞的人将面对哨兵，他不能及时地干掉哨兵，哨兵就来得及吹哨报警。总报警器就会响，院内其它地方的卫兵会一齐冲过来，探照灯会对准囚犯，塔楼上的警卫就会用机关枪扫射，任何想越墙而逃的人都会让子弹穿成蜂窝。



	 



	　　不行，不能这样干。他全神思考着，终于一丝笑意慢慢浮上面孔。



	 



	　　布查喜形于色，“看来你觉得这主意不错。”他说。



	 



	　　“的确，很好的计划。定能成功。”



	 



	　　然而，他却在打着自己的算盘，只有他能成功，那些傻瓜则不然。



	 



	　　“他们是否整天地把我们关在这？”他询问道。



	 



	　　“不，”布查说，“他们每次放几个人出去活动一下。”



	 



	　　“什么活动？”



	 



	　　“就是在院子里走一走。”



	 



	　　“什么时候让我们出去。”



	 



	　　“差不多十一点钟。”



	 



	　　十一点刚过，随着钥匙与锁摩擦的咔嚓声，一个卫兵打开门，并说，“你们俩，出来。”



	 



	　　布查一跃而起，但是凯格斯原地未动。



	 



	　　“快走啊。”布查说。



	 



	　　“我不太舒服，”凯格斯道，“我不去活动了。”



	 



	　　当布查一走开，凯格斯就对卫兵叫道，“我要见监狱长。”



	 



	　　“啊，你想见狱长，是吗？监狱长忙着呢，没功夫见你这糟货。”



	 



	　　凯格斯全身挺直摆出一副最重要的姿势，“你跟我说话要注意礼貌，否则我就去报告。我可不是你们抓来的普通囚犯，我有最最要紧的事对监狱长说，为的是他而不是我。”



	 



	　　“什么事有他妈的那么重要？”



	 



	　　“我要跟监狱长说，不跟你说，快去吧，要不可别怪我发火。”



	 



	　　卫兵走了。几分钟后他又回来打开牢房的门。“好吧，还挺神气的，监狱长只给你一分钟的时间。”他在前带路到了监狱长办公室。



	 



	　　坐在办公桌后面的监狱长几乎被桌上一撂撂的文件全遮住了。他向囚犯嘟哝了一声，又干起自己的事来。凯格斯站着等候了五分钟以等待这一分钟的接见。随后他四顾周围，试图找把椅子，卫兵抓住他的臂膀，轻声喝道，“站着。”



	 



	　　那卫兵还有其它的事要办就离去了。凯格斯又等了十分钟。



	 



	　　这时，监狱长才抬起头，仿佛是刚刚注意到凯格斯。



	 



	　　“好吧，好吧，”他不耐烦他说道，“你要干什么？看不出我忙得很吗？抱怨、抱怨——除了抱怨，你们这帮人还会说什么？好，现在说说什么事吧——吃的、取暖，快说，说完了就走。”



	 



	　　“不是抱怨，先生。”



	 



	　　“你们全是一个样。你说你不抱怨，接着就哀嚎。你的时间到了，出去吧。我知道你们这一套，笨蛋。”



	 



	　　“先生，我到这不是来受侮辱的。”凯格斯说。



	 



	　　狱长眼睛一瞪，“你再废话，我就把你单独囚禁。快说吧——诉你的苦吧。”



	 



	　　“我说，我不是来此抱怨的。我是来帮你忙的。”



	 



	　　狱长笑道，“今儿可是好日子，我得让犯人来帮忙。你叫什么名字？”



	 



	　　“墨林·凯格斯牧师。”



	 



	　　“我记得你这桩案子。你不再是受尊敬的牧师，你有刑事犯罪史，你住过圣奎丁监狱，现在给关起来是因为在星期四岛上的凶杀案。你，牧师！门口有警卫，他会押你回牢房的。”



	 



	　　“走之前，”凯格斯道，“我要在你桌上扔颗炸弹。”



	 



	　　狱长跳起来、后退着。他脸色铁青，身体因惧怕而颤抖。



	 



	　　凯格斯狡黠一笑，“不是真炸弹，只是告诉你有人要越狱。真要成功了，你也就干不长了。作为一名好公民和基督徒，我认为我有责任通知你。”



	 



	　　狱长改变了姿态。现在是一副和蔼可亲的面孔。



	 



	　　“你来就是为了告诉我这个？”



	 



	　　“是的，现在我已经报告完了。”他转身向门口走去。



	 



	　　“等一下，”狱长说，“老弟，恐怕我对你的认识有误。”



	 



	　　“接受你的歉意，”凯格斯大度地说，“现在请允许我离开吧。”



	 



	　　“别走——请别走，说细点。你说得对，如果真让这事发生，那我就失职了，你为我效了大劳。越狱何时开始？”



	 



	　　“明晚。”



	 



	　　“有多少人？”



	 



	　　“这个我不知道。我想有不少人。有人邀请我参加。”



	 



	　　“谁？”



	 



	　　“一个下流货，他与我同牢，叫布查。”



	 



	　　“他们打算如何逃跑？”



	 



	　　“他们在隔壁牢里挖了个洞通到院子里。他们计划杀死院内设的看守，然后越外墙逃走。”



	 



	　　“那么你其实可以和他们一齐走。可你没那样做，而是来通知了我。你是终身监禁，明晚本可以取得自由的，你做得对，这很好，很高尚。”



	 



	　　“是的，先生，”凯格斯应道，欣然接受了赞扬。“我认为这是我的责任。”



	 



	　　“可是你过去对自己的责任想得太少了。”



	 



	　　“很遗憾确实如此。”凯格斯说，愧疚地低下头去。“但是自从被判终身监禁之后，我想了很多很多。事实上，我已经变成另一个人了，我认识到了自己过去行为的错误，我曾经装作教士，现在我成了真正的教士，我重新回到母亲的膝下，回忆起我圣洁的父亲，他过去是牧师，想起这些，我只想改过自新，从现在起一切从善。”



	 



	　　狱长轻信了他的话，完完全全被征服了。无论怎样，他以行动证明了自己，他放弃了自由而选择了正义之路。



	 



	　　“等这伙混蛋从洞里出来时，我们要给他们瞧瞧，不是一个卫兵，而是１００人的接待团。如果你所讲的得到证实，我就给你特权。”



	 



	　　凯格斯仰起头来，挤挤眼睛，以给人一种压住欲出的眼泪的印象。“我无法表达对你的感激之情，狱长。我说过，我什么也不要。但是我只有一个要求。”



	 



	　　“什么要求，好人？”



	 



	　　“要求你借我一本《圣经》，它将给我漫长的牢狱生活带来慰藉。”



	 



	　　他确实变成另一个人了，狱长这样想着，同时从自己的书架上取出一本袖珍《圣经》。凯格斯像得到贵重首饰似地接过《圣经》。



	 



	　　“你不知道，这对我意味着什么。”他说，声音略微发抖。他走出门去，紧紧地将书贴在心口处。



	 



	　　他随警卫沿走廊走着，抑制不住心中的喜悦。啊，太棒了，棒极了！他已经完成了预期的计划。塔楼上的卫兵使用机关枪，越狱绝不会成功。可是他却成功了。他已经用迷雾蒙住狱长的双眼，他将成为特权犯人了——一个长期囚犯得到充分的信任并可以自由行动，这就可以有机会逃脱了。



	 



	　　当布查活动回来后，发现凯格斯仍呆在牢内，原地未动，一副病态。



	 



	　　“不要紧，”他同情地说，“等明天晚上，当你把这虫窝远远地甩在身后，你就会好了。”



	 



	　　“你们的计划好极了，”凯格斯说，“你能让我参加进来，你知道我是多么感激你啊！谢谢你告诉了我这些，我很快就要去新几内亚了。”


www.xia book.com。下 书网



第十一章 逃跑失败



	　　一个黑夜、又一个白昼，越狱的时刻快到了。



	 



	　　“我们像往常一样去吃晚饭，”布查说，“回来时别进咱们的屋，溜到隔壁，然后钻出去。”



	 



	　　凯格斯在床上蜷缩着、扭动着。



	 



	　　“怎么啦？”布查说。



	 



	　　“疼死了，”凯格斯说，“恐怕不能和你一齐走了，可能是阑尾炎，很遗憾，我赶不上这次机会了，但是你一定要争取走，别管我。”



	 



	　　“也许吃过晚饭你会好一点。”



	 



	　　“我什么也不想吃，我动一下就疼得要死。哥们儿，去找自由吧，让我自己忍受疼痛吧。”



	 



	　　布查刚一离去，凯格斯立刻就好了。他焦急地等待行动的开始。这帮人还吃得下东西吗？



	 



	　　晚饭后，通常允许犯人自己回屋，如果他们愿意，也可以在活动室呆一会儿。卫兵们过会儿才来锁门。



	 



	　　在这短暂的自由时间里，凯格斯听到走廊里的脚步声，晚饭后，人们拖着步子往回走。不过他知道这些人没有回各自的住处，而是奔隔壁而去，那里有一个可以让人爬出的洞，它代表着自由的希望。



	 



	　　他屏住气听着。厚厚的墙壁使他听不清隔壁的动静，直到后来他才知道，他们如何钻出洞，没有碰上一兵一卒。当全体都出来后，正要穿过院子直奔围墙之时，卫兵从掩蔽处一齐冲上将他们团团围住，强烈的探照灯光柱从塔楼上直射下来。有些囚犯冲出包围圈向外墙冲击，塔楼上的机关枪嘶鸣着击倒了他们。其它的人被赶回监狱单独监禁。



	 



	　　半小时后，卫兵来到凯格斯的牢房，透过铁栅望了一眼，随即锁上门。



	 



	　　“布查在哪？”凯格斯问。



	 



	　　“死了。”卫兵答道，转身离去。



	 



	　　凯格斯笑了。他独自一人拥有这牢室，很是满足。布查和其它的那些傻瓜是自找倒霉，凯格斯觉得自己比他们聪明多了，他们草率从事、前功尽弃，他将寻机而逃，他会大功告成。



	 



	　　上午，他被召到办公室。上一次他在这办公室里受到狱长的冷遇，此次，他刚一跨进室内，狱长就起身伸出双手迎过来。他们互握着手，狱长说：“凯格斯先生，对于你为我、为我们所做的一切，我真不知如何感谢你。我知道，作为讲信誉的人，你是多么不愿意告发你的朋友。”



	 



	　　凯格斯一抹眼像是抹去一滴泪水。“我的心都碎了，”他说，“知道他们的结果了，我的好朋友布查还有其他人死了，余下的人正等待惩罚。正是出于对你高度的忠诚，我才揭露了他们的罪恶计划。”



	 



	　　“我理解，”狱长答道，“虽然我知道你这样做并不是为了酬报，但是我还是要奖励你。”



	 



	　　“不，不，”凯格斯反对着，“我什么也不该得到，我只是尽了责任而已。”



	 



	　　狱长笑了。“我知道你会这样说的。你是个好人，有你这位朋友我很骄傲。你以行动排除了怀疑，证明你是可信赖的。现在已经没有必要把你关闭在牢房里了，我希望你搬到我隔壁的办公室来。你不仅仅是个特权犯人，而且也是我的助手。我不能改变你是囚犯这一现实，但是我可以让你享受其他犯人所没有的自由。我有时还会让你到监狱外面、去镇上办些事，我知道你会回来的——这一点已经证实了，你放弃了逃跑的机会。好吧，现在我带你去看看新房间。”



	 



	　　他推开了隔壁房间的门，站到一边，让凯格斯进去。



	 



	　　房间比狱长的办公室小些，可是比凯格斯的牢房大两三倍。窗户上没有设置铁栅，墙上挂着油画，地上铺着地毯，室内还有电取暖器、收音机、热咖啡用的电灶、安乐椅，写字台后面放着一把转椅。与办公室相邻的是舒适的寝室和整洁的卫生间。



	 



	　　“喜欢吗？”狱长问。



	 



	　　“对我来说，过分了，”凯格斯谦卑地说，“我不需要这些。”



	 



	　　狱长膨胀得像只凸胸鸽，这位的感激之情令他满意，“还有什么需要我帮你办的吗？”



	 



	　　“没有，”凯格斯说，“不过有一件事。”



	 



	　　“说吧。”



	 



	　　“我希望能有条件向我的伙伴们布道。他们需要福音，虽然我不是什么正式的教士，可是也许我能从这本书里给他们一些灵感和安慰。”于是他拿出了狱长给他的《圣经》。



	 



	　　“当然可以，”狱长诚恳地说，“而且你本身高尚的品质就是在为这些小偷、杀人犯树立榜样。”



	 



	　　狱长十分满意，回到了自己的办公室。他又探进头来说道，“顺便告诉你一下，桌上有按钮，如果叫卫兵，按一下就行了。已经告诉他们要执行你的命令。”门关上了。凯格斯轻声地、咯咯地笑着，他走到桌旁，坐进转椅，按下电钮。不一会儿，办公室的门开了，出现了一个卫兵。



	 



	　　“我在这吃早饭。”凯格斯说。



	 



	　　“咖啡和面包卷？”



	 



	　　“再多点。瓜、热汤、熏肉、鸡蛋、牛排，还有一瓶香槟。”



	 



	　　那卫兵目瞪口呆，接着匆匆跑去执行长官的吩咐。



	 



	　　凯格斯向后仰靠着，丑陋的脸上泛开一层笑容。他已经品味到了即将端上来的早餐，并欣赏着自己的高招儿。如果他知道一星期后等待他的食品将是生甲壳虫、水煮虫、淹蚂蚱，也许他就不会如此得意忘形了。


www.xiabook.com   www.lzuowen.com



第十二章 步出监狱



	丰盛的早餐端上来了，凯格斯滋滋有味儿地品尝到最后一口，这才是生活啊。要不是布查，他现在可到不了这儿，布查为了帮助他而大失其策，软心肠的布查啊，就这样丧了命。幸亏凯格斯向狱长告了密，现在的情形是，布查及他的朋友们不是已死就是被单独监禁。



	 



	　　单独监禁实际上是活着的死刑。被囚禁的人永远不能与他人会面，听不到别人的谈话，囚居在贮藏室那么大的小牢里，以水就面包为食，鉴于越狱是严重的不轨行动，这种形式的囚禁会持续多年，最终犯人不堪忍受，用头撞石墙直至撞出脑浆，以此来结束一切。



	 



	　　所有这些都令凯格斯无动于衷。他已经找到了一个舒舒服服的位置，还挺愿意呆下去的。



	 



	　　然而他仍是囚犯；他的仇人还在外自由自在。他们在智力上胜过了他；但是他要不惜一切地奔赴新几内亚，找到他们，消灭他们。



	 



	　　两天后，机会来了，狱长让他去镇上的批发市场采购用品。



	 



	　　“把囚衣脱下来，我借你一套制服穿。这是采购物品单，这是钱。我想大概要用２００元，养活５００个人需要不少钱呢。”



	 



	　　凯格斯没有接钱，他说：“我想你还是让他们把帐单寄来，你再给他们邮款。”



	 



	　　狱长很满意。“你这样讲就更证明你是可信赖的。”他把钱硬塞到凯格斯手里。“这款不能邮寄，”狱长说，“他们要求当场以现金付款。这是你进来时没收的钱，给你。这张通行证出大门时交卫兵检查后通过。别急着回来，你需要娱乐一下，如果愿意，去看场电影。”


www.7wenxue.com下 ^书^ 网



第十三章 蚱猛午餐



	凯格斯穿过监狱，在门口将通行证向卫兵一亮便跨出了大门。



	 



	　　他并不即刻就坐出租车，那样就错了。他步行了半哩多路，到达闹市区，然后才招呼出租车。



	 



	　　“上哪？”司机问。



	 



	　　“机场。”



	 



	　　他坐在后面，游览着市容。他轻拍着口袋里装的厚厚的一大叠钞票。



	 



	　　机场到了，他对司机说：“稍等一下，我马上回来。”



	 



	　　他直奔“泛澳航空公司”服务台。



	 



	　　“去莫雷斯比港最早的班机什么时候走？”



	 



	　　工作人员抬头看了一下离港时刻表，“１５分钟以后。”他说。



	 



	　　“来一张一等舱票。”



	 



	　　“你的姓名？”



	 



	　　“霍勃斯·威伯雷。”



	 



	　　工作人员写下“霍勃斯”，然后止住笔问道，“最后一个名字怎么拼？”



	 



	　　凯格斯一下子懵了。他不知道如何拼，但必须马上拼出来，“ｗ一ｕ一ｂ一ｌ一ｅ一ｒ一ｙ。”



	 



	　　“最后是ｌ一ｕ一ｒ一ｙ吗？”



	 



	　　凯格斯也记不清自己刚才是怎么拼的了，便说，“对，对。”



	 



	　　“请交行李吧。”



	 



	　　“没行李。”凯格斯说。



	 



	　　工作人员吃惊地望着他，凯格斯觉得有必要做一下解释。“我已经提前运走了。”他说。



	 



	　　“那好，”工作人员报了票价，凯格斯付了款。“现在正在登机，六号门。”



	 



	　　凯格斯迈步向六号门走去，他注意到那位出租车司机耐心地站立在主大门入口处，等着车钱呢。事不宜迟，凯格斯当即穿过登机门走向飞机。



	 



	　　上机后，他舒适地坐到靠窗的座位上，当他用眼扫向窗外时，看到那司机正在登机门口与检票员争辩着，检票员态度坚决地不准他无票入内。气愤的司机看到了凯格斯，向他挥舞着攥紧的拳头，凯格斯惬意地笑着向那司机挥挥手。



	 



	　　飞机起飞了，航行于澳大利亚海岸与大堤礁之间。



	 



	　　飞机飞过了海底城上方设置的供给船，２００多呎下面，他曾被水下小教堂录用为牧师——后来才被发现不是什么牧师，而是臭名远扬的凶杀犯，于是他被解雇了。他仍在怨那两个孩子使他丢掉了饭碗。他从心底里感到痛苦，感到遗憾，在大堤礁他制造的石雨怎么没有杀死那两个孩子。



	 



	　　飞机又飞过另一处他记忆犹新的地方——星期四岛，这里有著名的潜水采珠专家。他曾以珍珠商的身份在这里度过一段时光，后被人们发现是个骗子，于是他杀了那个采珠员，为此被送进了监狱。所以他又怪罪于那两个孩子，是他俩在船被偷走的情况下又追上了他，把他带到布里斯送交给澳大利亚警方。



	 



	　　接着飞到了新几内亚上空，下面是广阔山脉。



	 



	　　飞机开始下降，降落到海岸城市莫雷斯比港。



	 



	　　他明白到这会儿，狱长一定开始担心他出什么事了。不久就会告警，警察就会四处搜捕他。



	 



	　　他对这座小城十分熟悉。通常他总要到波罗口饭店过夜，可是这次要去那儿，也许不待天亮，警察就该来访了。



	 



	　　“上哪家旅馆？”当他钻进一辆出租车时听到发问。



	 



	　　“不去旅馆，”凯格斯说，“带我上码头。”



	 



	　　一到小船坞，他就向租船室走去。海湾上布满了小船。



	 



	　　“我要一只带大功率引擎、有一个小船舱的快艇。”



	 



	　　“靠码头边上的那个怎么样？”



	 



	　　“看上去不错，时速是多少？”



	 



	　　“２０节①。”



	 



	　　①航海术语，１节＝１海里＝１．８５千米。



	 



	　　“油箱能装很多油吗？”



	 



	　　“你去哪？”



	 



	　　“特罗布里恩德群岛。”



	 



	　　“足够你到那儿的，油箱现在是满的。”



	 



	　　“租金多少？”



	 



	　　“每天１８澳元。”



	 



	　　“很好，挺合算，”凯格斯说，“但是我得先试试，行吗？”



	 



	　　“嗯，如果开上半个小时左右，那不成问题。你叫什么名字？”



	 



	　　“约翰·史密斯牧师。”这次凯格斯可注意了，得报个他拼得上来的名字。



	 



	　　“啊，牧师，那可以相当放心了。去试会儿船吧，你会喜欢的。”



	 



	　　凯格斯登上船，发动了引擎，轻盈地驶出港湾。当他驶出人们的视野后，并没有驶向特罗布里恩德群岛，而是向完全相反的方向——通过珊瑚海沿新几内亚海岸向西而去。



	 



	　　眼下，他的目的之一是摆脱澳大利亚边防巡逻队的追捕，所有新几内亚的东端都由澳大利亚统辖。岛的西部属印度尼西亚，那是一片荒漠之地，没有印尼的警察，又完全超出了澳边防军的控制范围。



	 



	　　他敢肯定，那两个男孩子已经到了那里，因为他们要捕捉活动物，而野生动物在那里要比在较文明的澳洲东部多得多。报纸上早清楚地说过，亨特兄弟要去的就是这一带。



	 



	　　当务之急是离开澳大利亚领海。他在这一区域呆过好几年，所以对地理环境十分熟悉，还可以用本地土语与人交谈。



	 



	　　按２０节的速度，他需要２２小时的时间驶过４５０海里的水面进入印度尼西亚边境。也就是说他必须一整夜加上几乎另一个白天连续行驶；睡眠，他是无暇顾及了。



	 



	　　船上没有给养，就是说他在２２小时之后才能到达边境，从当地村里找些食品；在此之前他必须饿肚子。当然去找食品也要冒风险的，在这个食人的岛屿上，可能他为自己找不到什么吃的，却很有可能成为食人肉成癖的土人的食物。不过他感到还是较安全的，因为他知道那些食人的土人并不十分喜欢白人的肉，因为吃起来太咸还有一股烟草味。所以，不到他们饥饿不堪的时候，整夜他都不敢打一下盹，第二天整个上午他都继续赶路，中午时分，他加大油门通过了托雷斯海峡，又一次路过他曾杀过采珠员的星期四岛，直至下午，他才松了一口气，现在他肯定已到了印尼海岸这一边儿的阿拉佛拉海。



	 



	　　他在马老奇靠岸加油，但他不敢去找食物，因为过长地逗留会有危险，此处与澳大利亚领区紧紧相邻。此处也并非野生动物寄居地——亨特兄弟肯定已沿岸走了很远了。



	 



