《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。



	 



	　　哈尔起初以为它们不过是奇异的白云。细看发现，它们不是白云，而是月亮山众多的山峰。它们之下的雾霭将它们与地面分隔，所以看起来它们好像在半空中飘浮着。它们是那样的高，那样的遥远，似乎属于另一个星球。



	 



	　　人们也可能想象它们是月亮、金星，或是木星的一部分。它们像月圆时那样光亮，像星星那样闪烁，又像是天堂那样的遥远。



	 



	　　“见到这样的奇观，我们真走运。”哈尔说，“它们几乎整年藏在自云后面。”



	 



	　　正是这月亮山，曾经被从地图上抹去，因为探险家看不到它，所以被认为是不存在的东西。如今，它又出现在地图上，不过能亲眼见到月亮山的游客真是百里挑一。连住在月亮山坡地上的本地人也极少见到这么多的山峰一下子全露出来。来自乌干达的哈尔的狩猎队员们也是第一次见到月亮山的宾客，他们张大嘴巴，脚象生了根似的立在那里，凝视着这座白色的城市。



	 



	　　“它们怎么会那样白呢？”其中一人问道，“是盐吗？”



	 



	　　“不，”聪明一点的乔罗回答，“是一种人们称之为雪的东西。”



	 



	　　“什么是雪？”



	 



	　　这个问题难住了乔罗，他也答不上来。为了掩饰自己，他赶忙说：“别尽问些愚蠢的问题。”



	 



	　　的确，住在赤道上的人怎能知道雪是什么样子呢？



	 



	　　哈尔告诉罗杰：“你若沿着赤道绕地球一周，就会发现，只有这里和欧洲的安第斯山可以看见雪。”



	 



	　　罗杰说：“不用去那么远，这个地方有的是。”



	 



	　　哈尔跑回帐篷拿来一张地图。他细细看着，又望望那些白色的山峰。



	 



	　　“瞧，那是斯坦利山峰，以那个认为它不存在的探险家命名的，后来他改变了看法。那是阿历山德鲁峰，阿伯特峰，那最高的是玛格哈里塔峰，还有众多的其他山峰。其中有九座是高于一万六千英尺的。”



	 



	　　“这些山峰怎么都伸出舌头来？”罗杰问。



	 



	　　哈尔笑起来：“我知道你指什么。那些从山顶上垂吊下来象舌头似的东西是冰川。地图上标有它们的名字，斯卑克冰川，埃利诺冰川，格兰特冰川，还有许许多多。冰川从山顶下滑到一定地方时，由于那里的天气比较暖和，冰川溶化了。水从冰川的未端往下流，聚成了小河，无数小河又汇成了尼罗河。在赤道的其他地方，即使在安第斯山脉，也见不着这么多的冰川。”



	 



	　　“你说这些山峰像什么？”罗杰突然问道，“像一群白象！”



	 



	　　哈尔微笑着说：“你说得对。被你称为舌头的那些东西就是大象的鼻子，好长的鼻子呵，我看有的起码有五英里长。现在我明白为什么瓦杜西人说山就是大象了，谁不怕山那么大的大象呢？”



	 



	　　哈尔再朝空中望去时，天空中的大象已经不见了。



	 



	　　真好像有什么魔法，要不，这些空中大象怎么一下子就消失在雾霭之中了呢？



	 



	　　哈尔和罗杰大概再也见不到这些天上的大象了，不过他们今后会碰到地上的大象。他们是不会忘掉这些有着五英里长鼻子的天上的大象。


ＷＷＷ.xiＡbook.com下{书}网



第六章 树梢上的猎人



	　黑沉沉的浓雾迅速地弥漫开来，湿淋淋的雾气飘过地面，冰冷的细雨开始纷纷扬扬落下来。



	 



	　　“我想这样的天气才是这儿正常的天气。”哈尔打着冷颤，“要是躺在床上该多舒服。”



	 



	　　但是阿布和他的人一点也不在乎冰凉的雨水打在他们身上。



	 



	　　“我们现在就出发吧，怎么样？”阿布高兴地问。



	 



	　　“好，我们现在就走，”哈尔回答。



	 



	　　“你们先喝点这个，”阿布说着，递过来一个用葫芦做的客器，里面盛着一种浅红色的液体。



	 



	　　他看到哈尔有点迟疑，便说：“我们外出打猎前都要喝的。”



	 



	　　“为什么？”



	 



	　　“增加力气。”



	 



	　　“留给你们喝吧，你们有这么多的人，很需要的。”



	 



	　　“不，我们都喝过了。这些足够你和你的人喝。”



	 



	　　哈尔不能拒绝了，他举起葫芦呷了一口，味道很是熟悉。



	 



	　　“这个味道我好熟，是什么东西？”



	 



	　　阿布笑着说：“可乐：在你们国家里，你们要一瓶瓶地买。我们这里可用不着买。我们从树上来来浅红色的大坚果，由我们的女人将它们煮过，然后捣碎，再煮一次，就成了这种东西。好喝不？喝下去吧！”



	 



	　　哈尔真想把这肮脏的“可乐”倒在树丛后面，但是阿布看着他，他只好喝了下去，其他的人也都喝了。



	 



	　　俾格米人还准备了另一种东西招待他们的客人。他们拿来一锅刺鼻的油脂，把它涂在哈尔、罗杰和其他队员的脸上、手上。他们自己也全身抹上了这种油脂，顿时臭气熏天。



	 



	　　“我真受不了，”罗杰叫道，“这些油脂用来干什么的？”



	 



	　　“我想它是用大象的脂肪炼出来的。”哈尔说，“他们抹上它是为了遮盖人的气味。当他们接近大象时，大象还以为是同类来了呢！”



	 



	　　罗杰用手捂着鼻子，说：“我希望现在就变成大象，那就不怕这个味了。”



	 



	　　阿布带路向森林定去，身后跟随着七十个矮小黑人以及哈尔的三十人。



	 



	　　哈尔心想，一百多人如果还捉不到一头大象，那真是怪事。不过他老有一种不安的感觉，因为他的运气总不好。那些梦幻般的天上大象深深地刻在他的脑海里。



	 



	　　他并不迷信。他不相信瓦仕西人说的，在浓雾的遮挡下，天上的大象会下来走进森林，成为真正的大象。然而就在昨天，一头大公象却轻易地从他和他的十二个队员眼皮下逃脱了。



	 



	　　俾格米人像影子似的在树木之间行进。他们的脚步很轻，踩着树枝也没有发出任何响声。他们静静地往前走，不时停下来倾听。除了偶尔一声鸟鸣或猩猩的深沉叫声，四周死一般寂静。



	 



	　　沉默的行军大约持续了一个小时。忽然，阿布停下来举起手。他们听见一种既不是鸟类也不是猩猩发出的声音。



	 



	　　不远的上方，传来树叶沙沙的响声，树枝的折断声，还有像是巨大动物发出的深沉喷鼻声。



	 



	　　“象群！”哈尔轻声他说。



	 



	　　这远远超出了罗杰的预料。



	 



	　　“我倒希望一次来一头。”罗杰对哈尔说，“昨天那头大公象我们都对付不了。现在来了一群，我们如何顶得住？”



	 



	　　“看来我们要依靠这些俾格米人。他们很了解大象的习性。”



	 



	　　罗杰不以为然他说：“你疯啦，大象一口就能吞掉三个俾格米人。他们真能对付大象？”



	 



	　　阿布这时又发出一个信号。所有的俾格米人像猴子似的呼的一下全上了树，并且以令人惊叹不已的速度爬到了树顶。



	 



	　　“瞧他们逃跑了，”罗杰低声对哈尔说，“把我们留下引诱大象。”



	 



	　　“我看不会的，他们爬得那么高是想看清楚远处发生了什么事。”



	 



	　　像小小的“人猿泰山①”，这些俾格米人扯着藤蔓灵活地从一棵树荡到另一棵树上。他们向发出响声的地方迅速移去。在高处，他们就能看清这群大象有多少头，是否有雌象、雄象和幼象，准备在什么地方袭击它们，捕捉哪一头。哈尔和他的队员们快步跟了上去。



	 



	　　大象发出的嘛僻啪啪声、尖叫声离人群越来越近。



	 



	　　树梢上的俾格米人兴奋地指指点点，相互打着手势。他们看见了象群。



	 



	　　阿布又发出了信号。俾格米人立刻拽着藤蔓从这个枝头跃上那个枝头，不一会全都聚集在阿布选好的大象的上方树梢上。



	 



	　　他们处于象群上头八十英尺，如果大象能嗅出气味，也只是闻到同类的，因为小矮人身上涂满了大象的脂肪。若是还有人类的残留气味，也不会传到八十英尺之下，微风早已把它带走了。罗杰此刻也承认这些俾格米小矮人非常聪明。



	 



	　　就在这个时候，哈尔的一个队员脚下被树根绊了一下，砰的一声跌倒在地。这回完了。



	 



	　　这一响声与大象进食时发出的嘈声相比，可以说是轻得微不足道。但是当一头大象在自己发出巨响时，它仍警惕地倾听着别的声音。



	 



	　　随着这一声响，树枝的折断声，嘎吱嘎吱的咀嚼声骤然停了下来，树林里万籁无声，刚才大象吃食时一片嘈杂声，现在，当它们怀疑有猎人迫捕时，立刻安静下来，真是太妙了。



	 



	　　象群无声无息地散开了。如此巨大的动物踩在枯枝上竟然没有弄出任何声响。多少年来，这对博物学家来说，是一个解不开的谜。后来发现，大象的足底不是硬蹄，而是柔软并富有弹性的，上面布满小块肌肉及纤细的神经。



	 



	　　如果踩着一块尖硬的石块，它的神经马上感受到，肌肉立刻收缩成凹形，刚好客得下这块尖石，它的皮肤就不会受到损伤了。一头大象如果喜欢它的主人，可以在他手上踏上一只脚，虽然大象有好几吨重，却不会伤着他的手。



	 



	　　假如大象讨厌他的主人，一脚就能把他的手踩得跟纸片一般薄。



	 



	　　大象进食时，不需要保持安静，它们随意地压碎、折断它们踏住的每一根树枝；然而，它们要不声不响地溜走时，即使踩在最脆弱的小枝上也不会弄断它们。一个人光着脚在地上走也下会有大象踏地那么轻，但是一头大象的重量是人的上百倍。



	 



	　　①人猿泰山——冒险故事集《人猿泰山》里的主角。这里指灵活健壮的男人。



	 



	　　俾格米人是下会白白放走这群想偷偷溜走的猎物的。他们喊着叫着从树干上滑下来，从树梢上跳下来，从藤蔓上溜下来。



	 



	　　这喊声足以使象群惊慌起来。它们张开巨大的耳朵，挥动着长鼻子，发出愤怒的惊慌的尖叫。它们绕着圈子，但是无论转到什么方向，都会有小矮人在它们眼前跳动。大象想用威力无比的长鼻子拍打他们。长鼻子向他们站的地方拍下时，往往扑个空，小矮人早已跳开了。


www.ｌzuoＷＥＮ．ＣＯＭ  下 &书& 网



第七章 俾格米人和箭猪



	　不好，一个俾格米人被大象的长鼻子钩性了。黑蛇般的象鼻卷着他的身子将他扔上了半空。大象等着他掉在地上就会补上一脚，然而，他没有落下来。吃惊的大象拾头一看，小矮黑人已经抓住树上一根横枝，翻身坐了上去。



	 



	　　他对着长鼻子也够不着他的大象哈哈大笑。



	 



	　　大象最不喜欢被取笑了，整个动物王国中，大象几乎是唯一知道什么是“被取笑”。树下这头大象愤怒了，它踏着脚，用钢铁似的前额猛撞着树干，这是一棵幼树，树根不是扎得根深，撞不了几下就砰的一声倒下了。大象赶忙在树枝丛中翻找它的猎物，但是俾格米人早已逃走了。



	 



	　　另一个俾格米人却没有这么走运。一头大象挥动巨大的高尔夫球棒似的长鼻子，向他猛抽过去，一下子把他抽上了天，在空中翻了几滚，最后落在两头巨象之间，被它们一挤，顿时失去了知觉，大象正要往下踩时，他已被几个机灵的俾格人抓住，带到了安全的地方。一个巫医立刻为受伤的人治疗。



	 



	　　大象可以收缩鼻子上的肌肉，使原来柔软的鼻子变得又挺又硬，犹如一根结实的木棒，打在人或动物身上足以让他们丧命。



	 



	　　一个伸格米人两次逃过了甩打过来的象鼻子。当长鼻子第三次落下时，他忽然看见地上有个大食蚁兽的洞穴，便钻了进去，一下子没有了踪影。大象不见了猎物，便拼命用鼻子在地上抽打着，用长牙去挖那个洞穴。它又用它的长鼻子，这回，足足有八英尺长的鼻子终于卷住俾格米人的脖子将他往外拖。只要大象把他拉出洞口，再使劲地一勒，他就没命了。说时退那时快，俾格米人抽出小刀，将刀尖刺进了象的鼻尖处。



	 



	　　大象身上有两处最敏感：足底及鼻尖。只要其中一处遭蛇咬，它就会死掉的。如果用刀子戮刺，它也会痛苦万分。



	 



	　　这时，由于刀尖的刺痛，大象赶紧放开它的猎物，抽出鼻子放进嘴里吮着，就象小孩子把弄伤了的指头放进嘴里一样。



	 



	　　大象并不因此停下来，它更生气了，发狂地将泥土拨进洞里想堵住俾格米人。俾格米人并不担心，他知道他的同伴们会来救他出去的。不过，这次他可没想到洞里还有其他的动物，食蚁兽造的洞穴往往是其他动物，如狐狸、豺、獾、蛇、野猫及野猪宿住的地方。



	 



	　　食蚁兽不在洞里，但却有一头箭猪，一头极大的、脾气不怎么好的箭猪，它最不喜欢那些不速之客来分享它的“家”，而且事先也不说一声：“我能用你这个洞吗？”



	 



	　　箭猪并不能射箭，只是碰上了它身上的“箭”才会被刺。如果它正面向你冲过来，身上的刺也扎不到你，因为它所有的刺都是向后的。如果它的屁股朝你攻来，就得小心了。



	 



	　　这头箭猪的好梦被打搅，实在不悦，它转过身子，用臀部顶住“入侵者”，顿时俾格米人大声嚎叫起来，原来他的屁股上被插进了几十枚尖尖他拼命扒开头顶上的泥上，他的同伴也在上面挖，幸好，一会儿就把他拉了出来。一看他的这样，大家不禁哈哈大笑。



	 



	　　俾格米人的屁股像是一块大的针插，上面满是黑白相同六英寸长的刺。



	 



	　　他呻吟着，赶紧跑去救。巫医将一根相倒钩在肉里的刺拔出来时，他痛得哇哇大叫。巫医用泥巴敷在伤口上，盖上桦树皮，用藤蔓包扎好。



	 



	　　过去不到五分钟，这个惮格米人似乎把刚才发生的事忘了，又返回去斗象。



	 



	　　俾格米猎人选中一头巨大的母象。



	 



	　　“我看我们永远也得不到它。”罗杰对哈尔说，“昨天那头已经够大的，现在这头更大。”



	 



	　　“是我们所见过的四条腿动物中最大的。”哈尔同意他说，“它就跟一个高个子站在另一个高个子头上那么高。我看它起码有十二吨重。”



	 



	　　罗杰摇摇头，说：“我不能相信。陆地上行走的动物能有这么重的？”



	 



	　　“哦，你不相信？你忘了，在华盛顿博物馆，我们曾见过一头比这还大的象。”哈尔说。



	 



	　　罗杰想起来了，“这次算你赢了。不过我敢打赌，今天这头庞然大物，我们肯定赢不了它。”



	 



	　　“这次我不和你打赌，因为我伯你会说中了。”哈尔一边说，一边看着阿布正用长矛挑逗着那头母象，要把它与其他的象分隔开来。“这么小不点的人能够打败小山似的大象？就像一只老鼠进攻一头狮子，一只松鼠袭击一头熊那样，阿布能赢吗？他瘦小的身子还没有象的脚跺高呢！”哈尔思忖着。


www.56ｗen．ＣＯＭ下~书~网



第八章 活埋



	　这时哈尔看见阿布遇到麻烦了。



	 



	　　当阿布转身给他的人下命令时，大象瞅准机会，想用身体压住这只讨厌的“小老鼠”。大象从长久的经验知道，任何人和动物都受不了这一招，没有哪个能活着出来的。



	 



	　　大象转过身子，往阿布身上坐下去。



	 



	　　“小心！”哈尔喊道，同时跃了出去，一下子将阿布从快要落下的大象身下撞出老远。翻了几个滚的阿布迷迷糊糊从地上站起来，不知道发生了什么事。



	 



	　　这时该哈尔麻烦了。他木想跳开，躲过那排山倒海般压下来的大象，也的确跳开了，但就差了那么一点点。他的左脚连同靴子被压在大象身下。他扭来扭去，左脚还是挣不出来。他能解得开鞋带吗？看来又要损失一只靴子了。



	 



	　　不过这次大象要的不是靴子而是整个的人。哈尔的手就要碰到鞋带了，突然他觉得一条蟒蛇似的东西拦腰将他卷住，他的呼吸顿时困难起来。



	 



	　　大象站了起来，将哈尔高高举起，又重重地扔在地上。这里没有厚厚的青苔垫子，所以，哈尔一摔在地上就顿时昏了过去。他觉得一头天上的大象压在他身上。



	 



	　　昏眩的脑袋渐渐清醒过来，哈尔意识到自己正躺在地上，大象的长鼻子从头至脚在他身上抚拱着。他微睁开一只眼，看看周围发生了什么。



	 



	　　没有人走过来救他。人们只围在四周，静静地注视着他和大象。罗杰想跑出来救他哥哥也被阿布挡了回去。



	 



	　　他明自了，原来大象以为他已经死了。这个时候如果有人走近他们，大象就会发怒，真的会踩死他。人人都默不作声，他也要静静地躺着，一动也不能动。



	 



	　　不过，任由那像手似的鼻子在身上晃来晃去而保持绝对不动很不容易。



	 



	　　非洲象的鼻子很象人的手，因为它的鼻尖处有两只“手指”。它们摆弄哈尔的耳朵、鼻子，卷起他的一只手又扔下。哈尔感到这指头的力气要比人指头的力气大得多。很显然，大象这样做是想证实它的猎物是否真的死了。



	 



	　　哈尔想过突然滚离出去，也许得以逃脱，不过他更清楚，大象并不像它的外表那样笨拙，只要哈尔稍稍一动，那条鼻子就会闪电似的飞快抽下来或者用一条象牙立即戳穿哈尔的身体。哈尔唯一的选择就是装死，要装得很像很像。



	 



	　　寂静，死一般的寂静。哈尔又微微睁开眼，他发现所有的人，连同所有的大象都位立一旁。一动不动，看着这场表演。



	 



	　　哈尔算是走运，站在他面前的是一头大象，而不是一头犀牛或水牛，那些动物是不会对死了的猎物无动于衷的，它们会将全部怒气发泄在猎物身上，用角戳，用脚踏，将猎物踩成粉末，撕成碎片。



	 



	　　大象不那么残忍，它比任何野生动物的心肠都好，甚至好于驯服了的动物，也许仅猫狗除外。有人还说，大象有比人类更好的心肠，因为从来没有过成群的大象去追赶和残杀其他成千上万的生物。人类呢？在他们的历史上，却不止一次的追捕和杀戮他的同类及其他生物。



	 



	　　哈尔这时感到自己的身体被卷起举在半空。他闭着眼，竭力使身体保持僵直，像一具死尸。



	 



	　　他猜到下一步将是什么。他曾经有好几次在书中读过，大象有埋掉死者的习惯。



	 



	　　一头大象，如果它的幼象死了，它会用鼻子或长牙将尸体托起带到林中僻静处轻轻放下，然后用树枝和泥土将它盖上。为什么要这样呢？人们猜测，也许是它们不愿意让这些尸体被豺、鬣狗或秃鹫吃掉。



	 



	　　即使是大象的敌人，如果它死了，大象也这样对待它的，因为大象将敌手打败后怒气也随之消失了。



	 



	　　这是一个多么奇异的送葬队伍啊！被象鼻子卷住朝墓地走去，哈尔差点笑出声来，他访佛听见他对自己的孙子们（如果他将来有的话）说，“送我去墓地的事多么滑稽有趣。”



	 



	　　大象把哈尔放在地上，不是扔下也不是摔下，而是轻轻地放在一张落叶堆起来的“床”上，长鼻子松开，抽走了。



	 



	　　树叶纷纷落到他的脸颊上、下巴上，搔得怪痒痒的，哈尔又不能拨开，因为只要他一动，立即会招来大祸。大象一旦感到被愚弄，它的温顺立刻会变成愤怒，它会把哈尔重新提起来，将他的脑袋朝树干猛撞过去的。为了活命，哈尔现在只能装死。



	 



	　　这时，大象又扔下许多大大小小的树枝。开始，哈尔四周仍有些间隙，还可以呼吸。枝条越落越多，哈尔感到身上越来越沉重，脸上胸上被压得死死的。为何大象放上这么重的东西呢？也许是为了不让它的猎物轻易地被豹子之类有劲的野兽刨出来吧。



	 



	　　树枝压着树叶紧紧盖住了哈尔的脸，堵住了他的耳朵和嘴，使他难以呼吸。还能坚持多久呢？他就要失去知觉，而且再也不会苏醒过来了。大象的好心肠反而会要了他的命。



	 



	　　这个“死亡游戏”开得太过分了。也许他应该在没有完全被闷死之前用力掀起身上的重物？



	 



	　　他拿不定主意。他感到呼吸越来越困难，好象就要昏睡过去。他似乎记不起他在什么地方，只觉得自己的身体正在大海的深处悠悠忽忽地沉下去。



	 



	　　他静静地躺着，任由它去。



	 



	　　突然间他觉得脸上，手上，衬衣里面，大腿上下，裤子里面被什么咬着，一阵阵刺痛，他猛的清醒过来。



	 



	　　大象有时也会将事情弄糟的。刚才大象把哈尔放在柔软的树叶下，但它没有看到树叶下面是一窝大蚂蚁。这个时候无数的蚂蚁正在哈尔身上肆无忌惮地爬来爬去叮咬着。哈尔正需要刺激，他终于从昏睡中清醒了过来。



	 



	　　真是妙不可思议，刚才他几乎被非洲最大的动物弄死，如今他又被一种最小的昆虫蚂蚁救活。



	 



	　　蚂蚁在他身上咬得更厉害了，大约有好几百只。他不能再忍受下去，什么别的折磨也要比这个好受些。



	 



	　　他奋力一挣，从盖着的树叶中钻了出来，抬头一看，正好对着大象惊愕的双眼。哈尔不顾一切跃起来，飞快地朝外跑去。大象发出一声令人胆战心惊的吼叫，也紧紧跟着追上去。


ＷＷw.xiＡbook.comwww.56wen.com



第九章 “巨人”杀手



	　哈尔意识到这样一跑太鲁莽了。



	 



	　　有经验的猎人说过，千万不能从大象面前跑开。大象的最快速度是每小时二十五英里，连奥林匹克运动会上的跑步选手也为之逊色。



	 



	　　俾格米人也是出色的短跑家，他们跑起来瘦小的身体好像在飞。这次，正是俾格米人救了哈尔的性命。



	 



	　　两个跑得飞快的年青俾格米人赶上了大象，并紧跟在大象的脚后跟处。



	 



	　　他们靠得这样近，稍不留神就会被大象一脚踢上天。他们各自用小刀分别在大象两条后腿上划了一刀。



	 



	　　跑在稍后的罗杰，不明白这有什么用。这么划两刀不可能令一头如同火车头飞奔的大象停下来。



	 



	　　那两个矮小的猎象者知道自己在干什么。几百年来，俾格米人就是用割断大象后脚跟腱的办法来阻止大象前进的。



	 



	　　果然，大象痛得嚎叫起来，脚步开始不稳，继而跌跌撞撞，终于停了下来。大象的两条后腿向旁边歪去，无力地颤抖着。由于从大胆背部一直连下来的绳子般粗的坚韧的腱被割断，大象的双腿就失去了控制。



	 



	　　大象吼叫着转过身攻击这两个俾格米猎人，不过他们每次都灵活地躲过了。他们用不着担心，因为大象只能拖着受伤的后腿瞒跚地跟在后头。



	 



	　　住前奔跑着的哈尔，以为颈背上就要感到大象热烘烘的呼吸，脊梁上就要被一只象牙尖顶着，但是什么也没发生。他回过头来看看是怎么回事，顿时他松了口气。转眼间，他得救的喜悦变成了悲哀的失望，因为他要活捉的珍贵大象成了跛子，走起路来跌跌撞撞东歪西倒。



	 



	　　他赶紧跑到大象身旁，当他看见大象脚上的刀伤时，哀叹着这头美丽的大象再也不能到动物园去了。事实上，它哪里也去不了，它要忍受可怕的痛苦，它不能到处觅食满足它每天所需要的六百磅的食物，它也去不了水塘喝水。它要么渴死，要么饿死。



	 



	　　哈尔心里一阵难受，大概就像刚才大象相信他死了时的那种感受吧。



	 



	　　其他的人都围了过来，阿布也在当中。



	 



	　　“为什么你们要这样对待它？”哈尔生气地斥责他们，“你们知道我要的是活的大象。”



	 



	　　阿布听了十分愕然：“他们是为了救你。你说，哪个重要？”



	 



	　　哈尔感到一阵羞愧。



	 



	　　“当然，他们是迫不得已才这样做的。我非常感激他们救了我。”他看了一眼正在痛苦呻吟的大象，“我希望能为它做点什么。把它的断腱缝合起来是不可能的了，即使它愿意站着不动让我动手。还是让它旱点结束痛苦吧。乔罗，把枪给我。”



	 



	　　“省下你的子弹吧。”阿布说，“我们来。”



	 



	　　这时群象走上前来，一头小象嚎叫着奔到这头受伤的母象限前，用它小小的长鼻于抚摸着大象，发出伤心而又充满爱的叫声。小象的到来似乎使受伤的母象得到安慰，它把鼻子搭在小象身上长久地抚弄着。



	 



	　　“一定是它的孩子。”阿布说。



	 



	　　“如果我们杀了它的母亲，它会怎样？”罗杰问。



	 



	　　阿布答不上来，不过他也不急着去想。他招呼一个拿着长矛的俾格米人。



	 



	　　“由他来杀掉大象。”他对哈尔说。



	 



	　　“他一个人？”



	 



	　　“他一个人。”



	 



	　　“他太年轻了。”哈尔反对阿布的意见，“你必须找一个有经验的猎手。为什么只用一个人？你有七十人，为何不叫他们一起上？”



	 



	　　“你不懂，”阿布答道，“这是我们民族的习俗。这个青年人打算结婚。但他必须首先证明他是一个真真正正的男子汉。他要在没有别人的帮助下杀死一头大象。”



	 



	　　哈尔知道不能随便干预一个部落或一个民族的风俗习惯。但是，一个男孩，只用一根长矛，就能刺死一头巨象？



	 



	　　这位年青勇士的长矛是一条不到一米长的竹竿，顶端有一块宽宽的镞头。用这样小的武器进攻大象宛如用一支织毛线针对付一头狮子。而且，拿矛的勇士还没有矛高呢。



	 



	　　一个白人猎手如果不是带着一支子弹可以穿越石墙的猎枪，他无论如何也不敢面对大象。而且，他还要朝着大象连开几枪才能将它打倒，因为子弹很可能碰上大象坚实的厚皮或骨头而斜飞出去。



	 



	　　小山似的大象身上只有两处能被子弹造成致命伤，一是脑子，另一是心脏，而子弹能穿过其中一处的机会是极小的。



	 



	　　当这位勇敢的猎人学起长矛向大象走去时，哈尔不禁想起了《圣经》上记载的大卫用弹弓进攻巨人歌利亚的情景。



	 



	　　母象将小象推过一旁，转身面对走近前来的矮小猎人。它张开大耳朵，挥动着长鼻子，发出警报器那样的尖叫。勇敢的俾格米猎人没有被吓住。大象又想迎上前去，但它的后腿不听使唤。它只好抡起鼻子向他砸去，要是让这条黑棒打中，准保丧命，俾格米猎人每次都灵活地躲开了。



	 



	　　他跑到大象的后头，它也立即转过身子对着他。猎人又绕到大象身后，大象也跟着转过去。呼的一声一条象牙撩进了猎人的肩膀，划了一道半英寸深的口子。要是其他猎人，恐怕早就吓坏了，而这个年青的猎人一点也不在乎。



	 



	　　他忙着对付大象，全然没有顾及自己的伤口。这时小象也加了进来。这是一头健康的幼象，足有半吨重，它的象牙很短，但很锐利，猎人尽量避开它。



	 



	　　象群里的其他象尖叫着，吼着，有几头勇敢些的试图冲过由俾格米猎人和狩猎队员组成的防线。如果它们冲了过去，这个猎人就没命了。象群一步步压过来，人们不可能坚持很久，他必须赶快动手。



	 



	　　猎人又一次绕到大象身后，他设想到小象反而帮了他一把。母象正要转过身来时，小象挡住了它的路，这么一瞬间的延误，正是猎人需要的。



	 



	　　他不失时机地从大象后腿之间钻了进去，举起长矛对准大象肚子刺去，然后继续向前跑去，大象的肚子被长矛拉开一条六英尺长的大口子。



	 



	　　这是子弹达不到的效力。子弹穿过肚皮柔软的皮肤，只留下一个小洞，就消失在巨大的腹腔里了。伸格米人一向用长矛拉开大象肚皮的办法捕杀大象。



	 



	　　长长的裂口处，巨大的胃以及整个消化系统的器官纷纷跌落下来，大约六百磅大象在过去二十四小时内吃下的已经半消化的食物也掉了下来，最后它哀叫一声，倒地而死。



	 



	　　青年猎人满面笑容走了出来，他的长矛已经断了，肩膀也受了伤，大象倒下时，他还被它的前足踢了一脚。



	 



	　　这又有什么？值得骄做的是他杀死了大象，成为一个真正的男人，他有权结婚和组织家庭了。


ＷＷw.xiＡbook.com下 ^^书^^ 网



第十章 怎样吃大象



	　欢呼雀跃的其他俾格米人蜂拥而上，差点没把刚从大象胯下出来的猎人撞倒。他们争先恐后地爬进还没有完全断气的大象体内。



	 



	　　如果说俾格米人用膳时的举止不够斯文，请原谅他们。他们饥饿时，是没有超级市场可进的，不过他们可以进入大象体内，这样的机会并不多。他们常常一连几天甚至几个星期都在挨饿。所以，当有大量的食物摆在他们面前时，就不要指望他们会是斯斯文文的食客了。



	 



	　　有时候他们把肉煮熟了才吃，但更多的时候是生吃，因为他们已经等不及生火烹调了。



	 



