《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。



	 



	　　“可它一定使你花了一大笔钱。”



	 



	　　“不大多，而且父亲会把它卖个好价钱。”



	 



	　　罗杰感激得说不出话来。“哈尔，”他说，“你真是好人。这个畜生曾经把你扔进泥坑里，这足以使一个人气得发疯，可你不但没生气，还干了这么一件大好事。”



	 



	　　“别说了。”哈尔有点不好意思。他向一个闲着没事的驱象人喊道，“过来帮帮忙，我们该回家了。”



	 



	　　把任务交给驱象人以后，哈尔爬上围栏，骑到他们的大象身上，坐在他弟弟身后，向家里走去。三个人，包括大象，都很满意。他们叫它“大力士帮工”，并把它关进了笼子里。



	 



	　　“你得多跑跑腿给它找吃的东西，”哈尔说，“大力士帮工一天要吃６００磅。”


wＷw：xiaｂｏｏｋ．ｃｏｍ。下 书网



第九章 孩子与野兽



	　可怕的白肢野牛①。它的名字与“力量”和“乖僻”可说是同义语。



	 



	　　这两个词形象地描绘了白肢野牛的特性。它比野牛家族的所有其他成员都更加强壮有力。它反复无常，性情粗暴、古怪而且野蛮。



	 



	　　它有七英尺高，长着两只朝上翘的犄角，每只都有三英尺长，耳朵很大，以草、筋竹、各种树枝、树叶为食。



	 



	　　一个村长对孩子们说：“当一头白肢野牛受到攻击时，它会用鼻子吸起一块石头，然后喷出去，力量大得足以要人的命。”



	 



	　　几个年轻人觉得这活有点言过其实，但他们不得不承认白肢野牛是一个很难对付的家伙。



	 



	　　“如果它用角把你挑起来，”村长说，“不管你有多重，它都会把你带到几英里之外，然后把你扔到地上踩死。”



	 



	　　可父亲要求他们捉一只白肢野牛，而且他很想得到。但两个孩子怎么才能把这样一只难以对付的野兽抓住呢？



	 



	　　“从这儿到６０００英尺高的山上到处都有它的踪迹。”哈尔说，“我们得开着车去，还得带一根带杆的套索。”



	 



	　　带杆的套索是由一根长杆和端部的绳套组成的。如果顺利，就能用绳套套往粗大的牛犄角，然后开车把它拖回来，关到笼子里。



	 



	　　说起来很简单，但实际上他们会遇到很多麻烦。



	 



	　　他们开着车，一直转到太阳快落山时才发现了一群白肢野牛，大约有十几头。



	 



	　　他们选中了最大的一头，用杆子捅了捅它。白肢野牛被激怒了，紧追着汽车跑。



	 



	　　哈尔开着车，罗杰拿着套索。他用套索套住了一只牛角，可又被它挣脱了。



	 



	　　那头白肢野牛停下来，眼睛瞪着卡车，疯狂地吼叫着，然后向卡车撞去。



	 



	　　又大又硬的牛角撞在汽车上，一下就把汽车顶翻了，两个孩子被扣在下面。野牛以为卡车是活的，便一次又一次地向它撞去，把这个钢铁怪物撞得伤痕累累。



	 



	　　这时，它想起了向它挑衅的人，开始四处寻找。它一边使劲地闻着，一边吼叫着，把两个孩子吓得浑身发抖，它一次又一次地用它那重达２０００磅的身体猛烈地撞击卡车。



	 



	　　终于，汽车被翻了过来。两个坐在地上的孩子暴露无遗。



	 



	　　真是千钩一发的时刻！如果他们不立刻采取闪电般的行动，那转眼间他们就会死于非命。



	 



	　　野牛向他们逼来，它的眼睛血红，吼声如雷。但就在这时，两个孩子已迅速地爬上了卡车。它所能做的只是再多给卡车一点儿惩罚了。



	 



	　　哈尔把车开动起来。野牛在后面穷追不舍。它决意要把这个钢铁怪物和里面的两个人干掉。



	 



	　　有一种动物不怕白肢野牛，那就是老虎，随着一声咆哮，一只被称为兽中之王的猛虎，跃过２０英尺，紧紧地咬住了白肢野牛的脖子。



	 



	　　照理说孩子们应该感谢老虎，可他们没有，他们不想要一只死白肢野牛。



	 



	　　“用套索。”哈尔喊道。



	 



	　　①白肢野牛：印度野牛，也是世界上最大的野牛。——译者注



	 



	　　罗杰抛出了套索，但忙中出错，绳套套在了老虎的脖子上。



	 



	　　在现在这种情况下他们可不想捉一只老虎，而是要捉这只白肢野牛，要是在其他任何时候他们都会感谢这只老虎的帮助，而现在的情况却不同，罗杰拼命的拉着。老虎松开嘴，用两只前爪扯掉套在它脖子上的套索。它打消了抓一只白肢野牛作晚餐的念头，偷偷地溜进了丛林中。



	 



	　　现在这白肢野牛只不仅已精疲力尽，而且连平日的残暴劲儿也一扫而光。它没心思再追卡车了。



	 



	　　事情显而易见，老虎的牙齿深深地扎进了它的脖子，鲜血从伤口中涌了出来。



	 



	　　野牛回过头去寻找老虎的踪迹，这正是罗杰下手的好时机。就在它转过头去的时候，它的三英尺长的犄角和头全部进入套索，野牛就擒了。



	 



	　　脖子上的又长又深的伤口疼痛难忍，它再也没有攻击卡车和两个孩子的念头了。



	 



	　　它搭拉着脑袋跟着车走，毫无反抗之力。



	 



	　　一个笼子对大象来说是小了点儿，但对一只白肢野牛却正合适。他们已经为这只吉尔森林区的驼背的“恐怖分子”准备好了。



	 



	　　套索还留在它的脖子上，套杆还绑在索套上。“我们怎么才能把它弄进去呢？”罗杰有点为难了。



	 



	　　“到笼子里边去，把套杆别在笼子后面，然后抓住套杆使劲拉。我在那儿帮你。”



	 



	　　罗杰按哈尔说的办法做了。然后两个人都绕到笼子后面，使尽全身力气拉起来。



	 



	　　那只野兽并不情愿进笼子，它先是反抗，然后才开始一步步向前移动。



	 



	　　当它发觉自己已身陷牢笼时，为时已晚。罗杰跑回来把笼门锁上了。



	 



	　　“我们怎样把套索取下来？”罗杰问。



	 



	　　哈尔说：“就让它留着吧。当它发狂时，我们可以把绳套拉紧。这样它就不致于把笼子憧坏了。”



	 



	　　现在这头巨大的野牛可不想搞破坏，脖子上的剧痛使它再也打不起精神了。



	 



	　　“它脖子上的伤怎么冶？”罗杰问。



	 



	　　“没关系，”哈尔答道，“血早就止住了，我可以在笼子外面给它的伤口注射一些消毒剂。老虎的牙齿大概不太干净。过不了几天它就会痊愈的。”


www.7wenxue.com下 ?^书? 网



第十章 “野猫”自残



	一只奇怪的动物鬼鬼祟祟地在亨特的宿营地周围荡来荡去。它长着一身棕黄色的毛皮。



	 



	　　罗杰眼尖，首先发现了它。他向哈尔喊道：“你看那是什么？瞧它身上的条纹，像只老虎，你看它是只小老虎吗？”



	 



	　　“不，它是一只鬣狗。”



	 



	　　“你真笨，我们在非洲见过许多鬣狗，它们身上可没有条纹。”



	 



	　　“我知道，”哈尔答道，“但印度鬣狗有点儿特别，身上长条纹。爸爸需要一只。咱们抓住它。”



	 



	　　“它看起来有点儿像猫。”罗杰说，“过来猫咪，过来猫咪。不对，它更像狗。”罗杰又学起狗叫来。



	 



	　　“既像猫，又像狗，”哈尔说，“你就叫它咪咪狗好了。”



	 



	　　鬣狗开始“大笑”：“哈！哈！哈！哈！”然后又用另一种声调唱道：“嘎啦！嘎——啦！嘎嗒！嘎嗒！嘎嗒！咕——嘟！咕嘟！”



	 



	　　接着这位歌唱家又发出一种尖叫声，开始时较低，然后音调迅速提高，直到快把“听众”的耳朵震聋了才又回到低音。



	 



	　　罗杰向四周看了看，他不敢肯定所有这些声音都是这只野兽发出的。它能自由自在地控制自己的声音，使其他动物无法判断它的位置。



	 



	　　“真是个稀奇古怪的家伙！”罗杰说，“它不只是一只‘咪咪狗’，它长着狗的面孔，狮子的耳朵，熊的身体，老虎的牙齿。它为什么不逃跑？难道它不伯我们。”



	 



	　　“它可能害怕，但它闻到了笼子里关着的动物的气味，看来它要对它们‘下手’了。”



	 



	　　“可我知道，鬣狗从不攻击活的动物。那些生活在非洲的鬣狗只吃动物的尸体。”



	 



	　　“这儿的鬣狗有点儿下一样，”哈尔说，“它们的胆子更大。我们作过客的那个村庄的村长说过，有一只鬣狗偷愉摸摸地溜进一间屋子，叼着一个婴儿跑了出来。那个婴儿使劲地哭叫着，鬣狗害怕了，便丢下婴儿逃跑了。母亲跑出来把她的婴儿救了回去。”



	 



	　　哈尔回到屋里，取出了套索。他忘了关门，这只什么都像的动物从他的背后溜进了房间。屋里传来一阵令人难忍的噼啪声，他们进屋一看，鬣狗正在津津有味地嚼一只钟。那只钟再也不能报时了。鬣狗以它强有力的嘴巴名扬四海。把钟表嚼碎吞下去后，这头长着老虎斑纹的野兽又看中了挂在衣架上的哈尔最喜欢的帽子。它两条后腿着地直立起来，把帽子扯下来吞了下去。



	 



	　　罗杰忍不住笑了，哈尔却笑不出来。他抛出套索，然后把这只像疯子一样愤怒地尖叫着的野兽拉到屋外。树上的猴子惊叫起来，鸟儿也叽叽喳喳叫个不停。维克跑过来想看看到底发生了什么事，鬣狗一下子咬掉了他的一只鞋吃进了肚里。哈尔和罗杰一起把它向一个笼子里拉。经过一场搏斗，尽管他们身上伤痕累累，总算把这只“疯子”关进了笼子。



	 



	　　“我真想不通父亲为什么想要这么一个可怕的野兽。”罗杰说。



	 



	　　“不是他想要，是动物园从他那儿预订了一只，所以才让我们来捉的。”



	 



	　　他们回到屋里，不仅钟表和帽子不见了，而且三本关于野生动物的书也被鬣狗吞了下去。



	 



	　　“哎，”哈尔说，“它的口味还挺高。那些书写得好极了，没想到它也这么喜欢它们，但愿这些书能让它肚子痛。”



	 



	　　哈尔告诉罗杰和维克，据当地的老人说，鬣狗常常是由男人或女人死后转世再生而变成的，他们生前是巫师，人们都把他们看成瘟禅。“不过这都是迷信，”哈尔说，“事实上，鬣狗也并不总是那么坏，有时候它会变得很可爱。”



	 



	　　维克想看看鬣狗到底有多可爱，他把手指从铁丝缝里伸进笼子。鬣狗歪着脑袋对这些手指研究了一会儿，然后猛扑过来，一口就咬住了。维克发出的尖叫声和鬣狗的尖叫声一样刺耳。



	 



	　　钟、帽子和鞋都比维克的手指好吃，它松开了嘴，维克把他的血淋淋的手抽了回来。



	 



	　　罗杰拿着一块肉从屋里走出来，他把肉从缝里塞进笼子、转眼间就被鬣狗吞了进去。它看着罗杰，发出满意的呜呜声，这时它倒很像只猫。罗杰知道他和他的新邻居会和睦相处的。



	 



	　　“太好了，”他说，“它这一身斑纹漂亮极了，而且身上还有点香味——不像非洲的鬣狗那么难闻。我想它会成为招人喜爱的动物的。”罗杰发现他可以走进笼子而不必担心那张可怕的嘴巴。他像对待猫、狗一样用手轻轻地抚摸着它的脖子。当他用“嗨”和它打招呼时，竟得到了一声既像嗥叫又像呜呜声的回答。如果这只鬣狗以前真是一个人的话，那么他或她一定待人很和善。



	 



	　　一天早晨，罗杰发现鬣狗无力地倒在地上，他急忙叫来哈尔。这只动物的举动使他们大惑不解。它正在咬自己的肚子，嚼自己的腿，直到鲜血淋漓，同时还不停地咬自己的尾巴。一个活生生的动物竟然像对待一具尸体一样吃它自己。



	 



	　　“它们快死的时候就会这么干，”哈尔说，“可我们不能让它死。我想它一定是肚子疼得厉害。”



	 



	　　他跑口屋拿来几片碱性药片。罗杰把笼门打开一条缝挤了进去，把药片放进他的正在受苦的朋友的嘴里。十分钟后，鬣狗不再咬自己了。而且表现出明显的想活下去的欲望，它像猫和狗那样依偎着罗杰。罗杰轻轻地抚摸着它，但一点也不敢放松警惕，他得时刻提防着那张能把钟表、帽子、书和手指头都吞进去的嘴巴。


w w w. xiabook。com.  下 ?书? 网



第十一章 是朋友还是敌人



	　一天早晨，维克带着枪出现在哈尔·亨特的宿营地。



	 



	　　哈尔说：“我知道你带着枪。昨天我听到几声枪响。是你打的吧？”



	 



	　　“噢不，不，我怎么会那么干呢！”



	 



	　　“别撒谎了，”哈尔说，“你又在猎杀动物了。”



	 



	　　“不，我只想打几只猴子，我只打着了两只。”



	 



	　　“谁跟你说过打猴子就不犯法？你已经因为猎杀动物而蹲过一晚上的监狱。你曾保证过再也不打猎了。如果你再被抓住，就不会只被关一晚上，你得坐十年牢。”



	 



	　　“十年！我想你会去警察局告发我吧。”



	 



	　　“这次就算了，因为我是你的朋友。下次可就得请你辛苦一下，到警察局去了。”



	 



	　　“就这些吗？”



	 



	　　“还没完，”哈尔说，“我借给你的２００美元钱什么时候还？”



	 



	　　“你不是借给我的，而是送给我的，我根本就不需要还。”



	 



	　　“你的记忆力太差了，我从没把２００美元钱作为礼物送给你。你说过你一接到父亲寄来的支票就马上还给我。”



	 



	　　“噢，可是支票还没寄来。”



	 



	　　“我想已经寄来了，”哈尔说，“你穿的是件新衣服，没钱怎么能买衣服呢？”



	 



	　　“得了，”维克说，“别念念不忘你的２００元钱。”



	 



	　　“如果你是这么想的，”哈尔说，“我就不得不给你父亲写封信了。不仅仅是为了２００美元钱，主要是他应该知道你在这里胡作非为，射杀吉尔森林区的动物，还有可能坐十年牢。”



	 



	　　维克笑了起来，“想给我父亲写信简直是妄想，你不知道他的地址。克利夫兰是个很大的城市。如果你在信封上只写‘斯通先生收’，邮局是找不到他的地址的。我不把地址告诉你，你根本就没办法给我父亲写信。”



	 



	　　“我就不信。”哈尔说。



	 



	　　有一个办法可以和维克的父亲联系上。维克在西部储备大学读过一个学期书，哈尔给那所学校的校长写了一封信。



	 



	　　“亲爱的先生，我给斯通先生附了一封信，他是曾在贵校上过一学期学的维克·斯通的父亲。他的地址会存在你们的记录里，你能把这封信写上地址寄给斯通先生吗？



	 



	　　在寄给维克父亲的信中，哈尔写道：“亲爱的斯通先生，您的儿子维克正在为我们工作。如果让警察知道他正在无照猎杀动物，恐怕他要坐十年牢。这儿的警察执法很严。我喜欢维克，想使他从众多的麻烦中解脱出来。他不太诚实，我借给他２００美元钱，可他现在却说那是我送给他的礼物而不是借给他的。钱倒无关紧要，重要的是他在违法，可能会受到制裁。我们不愿让他受这种罪。”



	 



	　　收到回信后，哈尔才知道维克的父亲叫罗伯特·斯通，地址是美国俄亥俄州克利夫兰市帕克伍德街。斯通先生的信是这样写的：“亲爱的亨特先生，听到我的儿子继克正在到处惹麻烦我深感遗憾。但远隔万里，我也管不了他。他快２０岁了，应该能够自理了。他从家里跑出去后，他的母亲，一个身体本来就很虚弱的妇女，伤心极了。她病情恶化，已于一个星期前去世了。我不想再要这个儿子了，我给他寄去一大笔钱，但这将是最后一次。至于那２００美元钱，我在信里给你寄去一张填好的支票，谢谢你对我儿子的爱护，但就我个人来说，他已经不存在了。”



	 



	　　哈尔把信给维克看了，这对那个逃跑的家伙的确是一件吃惊的事。



	 



	　　“你是怎么搞到他的地址的？”



	 



	　　“别为这件事操心，你应该深深感到内疚的是你使你母亲过早地去世了，我认为你应该马上回家，和你父亲重归于好。”



	 



	　　“不关你的事。如果他不要我，我也不要他。你是个告密者，竟把我的事向我父亲报告了。”



	 



	　　“我想也许他会帮助你的。可他有足够的理由讨厌你，因为你气死了你的母亲。你还有一个机会来弥补你的过失。你是我的朋友，你每捉住一只动物我都会付给你钱。咱们把这件事忘掉，握握手吧。”



	 



	　　维克把手伸进口袋，“不，谢谢，我不会碰你的手的。我要报复你。”



	 



	　　“报复什么？报复没让你去坐牢？”



	 



	　　“我宁可去蹲监狱也不愿再为你干了。”说完这句话，维克大步回他的住所走去，在那里有他的伙伴吉姆和哈里。



	 



	　　维克愁眉苦脸地咆哮了两天。然后对他的两个伙伴说：“我想好了，我想好了。”



	 



	　　“想好什么了？”



	 



	　　“我想出了一个报复哈尔·亨特的办法。”



	 



	　　“你为什么要报复他？他只是为了不让你坐牢。”



	 



	　　“他是个卑鄙的人。我得像对待一个小人那样来对待他，我要把他踩在脚下，把他和他的工作都搞个落花流水。同时，我还制订了一个赚大钱的计划。”



	 



	　　这使两个伙伴很感兴趣。



	 



	　　“我们怎么干？”哈里问。



	 



	　　“很简单，找他的麻烦，给他安排一次车祸。”



	 



	　　“你是说要杀掉他？”



	 



	　　“也许是。但起码要让他进医院。还有他的小弟弟。让他们在那儿好好躺几天。”



	 



	　　“那有什么用呢？”



	 



	　　“把他们支开，我们就能把他们的动物卖掉。把钱装进我们自己口袋里。亨特计算过，每只动物平均都值１０００美元，有的更值钱。他父亲想要他们捉１６只动物，亨特说他会再捉四只凑足２０只。２０只动物，每只卖１０００美元，将是多少钱？”



	 



	　　“唷，一共是２００００美元。”吉姆说。



	 



	　　“对，我们三个人把它搞到手平分了不好吗？我们把动物卖给动物园就能拿到２００００美元了。”



	 



	　　“可他还没抓全呢？”



	 



	　　“不必着急，等他抓够了再让他去医院。当然，如果他死了也不关我们的事，没人会指责我们这么干的。”



	 



	　　哈里说：“那你为什么不去帮着他尽快把他需要的动物都捉住呢？然后我们就可以把他和他购弟弟干掉。”



	 



	　　但维克太懒了，对哈尔又怀恨在心，他不愿再为哈尔干活。



	 



	　　“抓一只动物他只给我５０美元钱，和那２００００美元相比这算得了什么？咱们现在就动手去搞１０００美元，等他们出去打猎以后，就可以把那只叫‘大力士帮工’的大象牵到咱们这儿来，然后以１０００元的价钱卖给一个动物园。怎么样？”



	 



	　　“卖给哪个动物园？”



	 



	　　“村长说过，在印度就有不少动物园。与印度相邻的缅甸和新加坡都有。日本现在也是一个能赚大钱的国家。要是卖给东京动物园，他们也许会给我们５０００美元。你们说怎么样？愿跟我一起干吗？”



	 



	　　他的朋友有点儿担心，但这么一大笔钱听起来实在诱人。



	 



	　　“我和你一起干。”吉姆说。



	 



	　　“还有我。”哈里说。


www.xiabook.com.  下 ?书? 网



第十二章 又一个“兽中之王”



	老虎是“兽中之王”，不论个头儿、体重、还是力量上都超过其他猛兽。



	 



	　　但狮子也被称为“兽中之王”，它得到这一美称是由于它无穷的威力。



	 



	　　两个“兽中之王”天各一方，非洲是狮子的天下，但没有老虎，印度有老虎，却没有狮子。



	 



	　　吉尔森林区却是个例外。从前吉尔森林里有３０００多只狮子，不过猎人们快把它们杀光了。



	 



	　　当两个孩子赶到时，据森林巡逻队的统计，仅剩下１７０只了。



	 



	　　父亲需要一只吉尔狮，不是要杀了它，而是要把它送到动物园里，以避开那些凶残的杀手。



	 



	　　各地的人也就可以来观赏它了。



	 



	　　哈尔和罗杰对寻找吉尔狮几乎不抱什么希望，它们都躲在人迹罕至的密林深处。



	 



	　　非常幸运，两个孩子找到了狮子，他们躲在灌木丛后面窥视着它们的动静。这是一个家族或家族的一部分，有１２只狮子，包括祖父和祖母，父亲和母亲，叔叔和婶婶，还有顽皮的小狮子和刚出生的幼崽儿。



	 



	　　这里没有搏斗，狮子很合群。祖父转来转去，抚摸着每个家族成员，好像在说：“早上好，亲爱的。”——只不过它是用一种温柔的呜呜声来说的。



	 



	　　除了幼崽儿之外，其他狮子整个晚上都在猎取食物。现在它们都吃得饱饱的，在一起高高兴兴地准备美美地睡上一天，待太阳落山后再起来去寻找食物。



	 



	　　“多么甜蜜的家庭啊！”哈尔低声说。



	 



	　　“它们可能都会被猎人的枪打死。”罗杰也压低了声音。



	 



	　　“起码我们能救出其中的一只。”哈尔答道。



	 



	　　“哪一只？”



	 



	　　“那个母狮和依偎在她怀里的那个小狮子，怎么样？”



	 



	　　“可她有两个孩子。”



	 



	　　“是的，但你没听说过狮子婶婶的事吗？按狮子们的习惯，当幼狮的母亲不在时，它的婶婶就会照顾它。别担心那小家伙，婶婶会照顾它的。”



	 



	　　“瞧，它们要睡觉了。”



	 



	　　“是的，该睡觉了。可那个小家伙玩得正高兴。看，它朝这边走来了。如果你能抓住它。那么就能把它母亲一起捉住。”



	 



	　　“怎么会呢？”



	 



	　　“母狮会跟着它的孩子。我用这个套索套住母狮使它跑不了。但真正捉住母狮的不是套索，而是幼狮。”



	 



	　　母狮站了起来，照料着它的到处乱跑的孩子。它慢慢地离开了熟睡的家人。哈尔把套索抛了出去套在母狮脖子上，可它正专心致志地想着它的孩子，没注意到套到脖子上的东西。



	 



	　　罗杰以为当他抱起幼狮时，母狮会咆哮起来，但吉尔狮很少吼叫。它们从实际中得到一条经验，咆哮声会把它们的行踪泄露给一个拿枪的人。吉尔狮保证自身安全的办法就是保持沉默。



	 



	　　“把幼狮带到卡车上。”哈尔说，“慢慢走，如果你让母狮跑起来，我可就抓不住绳子了。”



	 



	　　他把绳子的一端绕在一棵树上，以防母狮突然扑过去。然后再由一棵树换到另一棵树上。就这样一棵树接一棵树，逐步向卡车接近。



	 



	　　到了卡车边上，罗杰把幼狮放进为他们喜爱的动物准备好的笼子里。



	 



	　　母狮也轻轻地跳上卡车，钻进笼子里。它温柔地嗅着它的孩子，设法安慰它，告诉它无论发生什么事情，它的母亲都会和它在一起。



	 



	　　罗杰关上笼门。“我口袋里有几块饼干，”他说，“喂它们一点儿行吗？”



	 



	　　“不，幼狮还小，不能吃硬的食物。它的母亲会给它喂奶的，几个月后它就可以吃肉了。”



	 



	　　在这以前，哈尔也曾用这种方法把一只巨大的野兽诱进笼子里，所有的行动都没有使任何动物感到不安。有一些活捉动物的人使用的方法可就野蛮多了。他们常常通过抽打，用尖利的木棒捅，冲着动物大喊大叫，甚至用向天上放枪等手段迫使动物跟着他们走。



	 



	　　但哈尔却不是这么干的。他不去威胁、恐吓它们，而是利用爱——母兽的爱使它寸步不离地跟着它的孩子。



	 



	　　他们满载而归了。路上，罗杰又想起了一些问题。



	 



	　　“这只狮子看起来和非洲狮不大一样，那是为什么？”



	 



	　　“狮子生活的地区不同长得就不一样。东非的许多国家地处海拔６０００英尺以上，一年四季天气都很冷。吉尔森林区的高度只有海拔１００英尺，一年到头气温都很高。因此，非洲的狮子要长一身厚厚的毛御寒，而热带的就不必要了。大自然非常善良，她努力使动物不管生活在哪个地区都能舒舒服服地过日子。”



	 



	　　“它们有许多不同的地方。”罗杰说，“这些狮子比非洲的肥，头比较长，腿也不太一样，还有它们的尾巴。”



	 



	　　“它们的日子比在非洲的狮子好过。”



	 



	　　“狮子和老虎打架吗？”



	 



	　　“不，它们相处得融洽极了。彼此视为堂兄弟，而不是对手。实际上它们真的是堂兄弟。它们的皮毛不一样，但如果你把老虎和狮子的皮剥掉，就会发现它们的身体非常相像——器官完全一样，骨骼结构也差不多，就是专家也分辨不出哪个是老虎，哪个是狮子，它们的区别仅仅在于皮毛。一个没有花纹，另一个长着条纹。”



	 



	　　“可在纽约的布郎克斯动物园，我见到过一只长着斑纹的狮子。”



	 



	　　哈尔笑了，“是的，这也可能。如果一只小动物的母亲是狮子而父亲是老虎，那么幼兽就叫虎狮；而如果母亲是老虎而父亲是狮子，那就叫狮虎。”



	 



	　　“我看到的一定是一只狮虎了。”



	 



	　　回到家后，他们把母狮和幼狮从小笼子里放进了装着老虎的大笼子里。



	 



	　　“这样安全吗？”罗杰问，“它们可能会打起来。”



	 



	　　“看看吧。”哈尔说，“两个大家伙正在鼻子对着鼻子地互相嗅着。它们已经是朋友了。我保证老虎有了伴会很高兴的。”



	 



	　　罗杰拿出一块肉放进笼子。老虎看了看，狮子也瞧了瞧，都有礼貌地等着对方去吃。最后它们各咬着一头，一点儿一点儿地吃起来。



	 



	　　哈尔和罗杰向屋里走去。屋子的附近放着“大力士帮工”的笼子，但笼子空了，大象不见了。



	 



	　　“它抛弃我们了！”罗杰说，“我觉得它很喜欢我，做梦也没想到它会离开我们。”



	 



	　　“不，”哈尔说，“它不会那么干。而且它打不开笼门，即使用它的鼻子也办不到。”



	 



	　　“那是怎么回事呢？”罗杰不明白了。



	 



	　　“有人打开了笼门，把它赶出笼子带走了。可这是谁干的呢？”



	 



	　　三个无赖住的房子原先是个马棚和存放干草的仓库，现在改成参观者的住房了。



	 



	　　“他们走了，”维克说，“咱们赚１０００美元的机会到了，在东京动物园也许会卖５０００美元。走，咱们去捉大力士帮工。”



	 



	　　他们走到笼边，打开门。大象可不像狮子那么安静，它高声尖叫着，像汽笛长鸣。



	 



	　　“过来，别紧张。叫也没用，你的朋友离你太远，根本就听不见。”维克说。



	 



	　　他抓住了大象的鼻子。大象挣脱了，把这个小流氓卷起来，扔到２０英尺远的一棵荆棘上。这种荆棘长着三英寸长像针一样锋利的刺。人们叫它“等一下”，因为一旦碰到它，就会被它的刺挂住，你得费很长时间才能解脱开。



	 



	　　现在吉姆接了他的班。他避开大象的鼻子，绕到大象背后，抓住了这个怪物的尾巴。他不知道大象能踢人，但等他知道的时候，他已经被狠狠地推撞到笼子上了。



	 



	　　该哈里了。他用一根从外面拣来的木棒重重地打在那只尖叫着的大象身上。一只巨大的脚把他踢得翻了个跟头，又把他踩在脚下。如果大象把全身的重量都压在一只脚上，那么哈里就会变成一个薄煎饼了。但大象到底还不是杀人狂，它抬起脚，哈里捂着肚子跌跌撞撞地向门口走去。



	 



	　　三个人抓住了大象的鼻子，拼命地拽着。鼻子是大象敏感的部分，它被拉疼了，开始跟着他们移动。他们把它拉出笼子，顺着小路向仓库走去。



	 



	　　“现在怎么处理它？”吉姆问，“我们得把它藏起来。如果把它拴在树上，会被人发现的。而且它还会把树拔起来跑掉。”



	 



	　　哈里正忙着治伤，根本顾不上想办法。



	 



	　　维克说：“我们只有一个办法，把它弄进屋里去。”



	 



	　　“把大象放进屋里？你不能那么干。”吉姆说。



	 



	　　“我们能，而且必须这么干。”



	 



	　　“可我们没办法把它弄进门去。”



	 



	　　“我们当然能。那个仓库的门有１２英尺高，而它只有９英尺高。”



	 



	　　于是它们打开门，把他们的客人引进了它的新家。



	 



	　　他们把手松开，大象立刻挥舞起鼻子，把他们三个人打倒在地。随着一声愤怒的尖叫声，它猛地冲向墙壁，由于这个仓库的墙壁是用木板拼起来的。



	 



