《哈尔罗杰历险记6:追踪食人狮》查看《哈尔罗杰历险记6:追踪食人狮》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记6:追踪食人狮》专题网址http://www.xiabook.com/shaoer/4898/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 捕捉食人狮



	躺在狮子出没的地方等待着食人狮的到来，这似乎是发疯了。
	　　库首领眼睛一亮，“啊，那太糟了。他们在医院里吗？他们能活吗？”



	 



	　　“他们会活下来——他们甚至不需要到医院去。”



	 



	　　“但你说他们受伤了。很快他们就会中毒，就会死去的，那可太惨了。”



	 



	　　“他们用白人的特效药处理了伤口，他们不会死的。”



	 



	　　库首领那黑乎乎的脸显得更加阴沉。“我们等着瞧吧！”他注意到坦嘎脸上迷惑不解的神情，又说：“我的意思是说，我们要瞧瞧他们是否得到保护。我要吩咐我的医生给他们念念咒，告诉他们不必害怕那些爪子或牙齿，他们不会有事的。你能告诉他们吗？”



	 



	　　“我会的。”



	 



	　　他确实告诉他们了。在这个昏暗、肮脏的小火车站，孩子们从坦嘎的嘴里得知库首领的许诺——他要保护他们。



	 



	　　他们离开了坦嘎的办公室，在站台上走来走去，不明白这一切到底是什么意思。



	 



	　　“为什么库这么急于让我们相信我们不会受到伤害？”哈尔想不通。“他是想麻痹我们，想让我们冒险，这样我们定会受伤。为什么这个怪家伙同我们作对？”



	 



	　　“瞧他那模样，就是个什么事都干得出来的凶残的家伙，”罗杰说，“还有坦嘎——就是他请我们来的。你想他们俩会是一伙的吗？要干掉我们？”



	 



	　　“坦嘎似乎是个不错的人，”哈尔说，“总是笑眯眯的。”



	 



	　　“我知道，但笑并不能说明什么。你知道哈姆雷特怎么说？一个满面笑容的人可能是个恶棍！”



	 



	　　“好了，”哈尔说，“我可不愿为此伤脑筋。回去眯会儿眼吧，昨晚一夜没睡。”



	 



	　　他们回到铁路旁的帐篷，然而在吊床上怎么也不能入睡。



	 



	　　“我弄不明白，”罗杰说，“怎么会出现食人狮呢？为什么这里的情况这么糟？”



	 



	　　“你听说过‘查沃的食人狮’吗？”



	 



	　　“听说过一点，到底是怎么回事？”



	 



	　　“事情就发生在这个地方。当时有两千人正在铺设这条铁路，老板是个叫帕特森上校的建筑工程师。



	 



	　　“因为有些筑路的人病死了，帕特森上校请几个人把尸体埋了，另外付给报酬。但那些人太懒，拿了钱却没有掩埋尸体，只是把尸体扔在灌木丛中。



	 



	　　“那一年可供狮子捕食的动物极少，它们饿极了。有两头狮子发现了尸体并把它们吃了。就这样狮子尝到了人肉味。后来又死了些人，他们的尸体都被吃掉了。每天晚上狮子都到灌木丛去寻找尸体。一天晚上它们找不到尸体可食，就冲进一个帐篷，拖走而个人，咬死后吃掉了。“



	 



	　　罗杰一下子坐起来，“你是说它们径直闯进了一个帐篷——就像我们这样的帐篷？”



	 



	　　“一模一样的帐篷，并且是每晚光临。”



	 



	　　“难道帕特森上校就没采取点措施？”



	 



	　　“他采取了，但你知道，他是个工程师，不是猎手。他非常有勇气，只是不知道怎么干。他拿着枪守在头天晚上出事地点附近的一棵树上。狮子的嗅觉很强，不会再去曾经去过的地方，它们要去攻击别的帐篷。”



	 



	　　“后来，又死了一个人，上校把尸体搁在一棵树下，自己爬到树上守着。每天晚上都守候着，上校很疲倦，就睡着了。突然，树下的一声咆哮惊醒了他，他动了一下，扑通坠落在一头狮子身上，很幸运，这头狮子被吓跑了。”



	 



	　　“后来上校又设了个陷阱，是一个铁木笼子，门后有个弹簧，只要弹簧被踏，门就会紧紧地关上。在笼子的后半部隔了一个小间，里面有两个人，因为是用铁栏杆隔着的，所以很安全。食人狮想要捕食这两个人的话，就会进笼子，它一走进笼子就会踏上控制门的弹簧，门就会关上，狮子就无法逃脱了。”



	 



	　　“一头食人狮真的窜了进去，踏着了弹簧，门也关上了。狮子咆哮起来，惊动了营地的工人。上校带着四个人拿着来福枪赶来了，他们对着笼子足足射了２０发子弹。由于看不清楚，子弹都没有击中狮子，但一粒子弹却击中了门闩，……地一声门弹开了，那头食人狮逃跑了。”



	 



	　　“上校还试着用铁皮罐的方法捕捉食人狮，他领着几个人，带着铁皮罐，把食人狮经常出没的灌木丛围了起来，只给狮子留下一条路，上校就守着这条路。当狮子从矮树丛中跑出来时，他就能击中它。”



	 



	　　“上校准备好后，其他几个人就敲打铁皮罐，狮子吓得朝路上跑来，上校勾动扳机，只听得扳机咔嗒一声，枪没响，是颗瞎子儿，没等他换枪，食人狮已经逃走了。”



	 



	　　“经过几次失败后，上校再也得不到他的工人们的帮助了，因为他们认为食人狮是魔鬼，是杀不死的。”



	 



	　　“食人狮也的确有魔鬼般的智慧。上校在两具尸体里放上老鼠药，把尸体放在灌木丛中。整个晚上都听得见狮子的吼叫，但第二大早上尸体完好如初，狮子根本就没碰，而营地中又有两个活人倒被狮子吃掉了。”



	 



	　　“１０００多人罢工了，他们跳上开往蒙巴萨的火车走了。”



	 



	　　“留下来的人只好在房顶上或树上搭起避难所。有的人在帐篷下挖坑，坑口用原木盖上，人就睡在下面。原以为睡在里面肯定会安全了，但食人狮却把原木扒到一边，跳进坑里，把人给拖走了。”



	 



	　　“那些食人狮竟然懒得再把人拖到丛林中去，就在帐篷外吃了起来。虽然人们不断地开枪，它们根本不屑一顾。”



	 



	　　“很多人都躲在一棵树上，树倒下把食人狮压在地上，但他们还没来得及叫带枪的上校，狮子已经挣脱，跑掉了。”



	 



	　　“从内罗毕来了两个有经验的猎手，他们曾经捕过好多狮子，对捕杀这两个魔鬼信心十足。但他们刚一跨出火车门，一头狮子就扑倒了他们中的一人。狮子正要咬这名倒地的猎手时，另一名猎手上去营救，结果他也被狮子扑倒，并被撕扯得体无完肤。这名猎手被送到了医院。他根本就没机会朝那头狮子开枪。”



	 



	　　“一天晚上，他们将一头死驴放在食人狮很容易发现的地方，上校守在一个高台上，距死驴３米远。台子有４米高，由四根埋在地上的粗原木支撑着一块厚板。”



	 



	　　“上校就伏在这块板上，手里拿着枪。夜深了，他听到了一声叹息——狮子饿时常发出这种呵呵的叹息。黑暗中传来阵阵沙沙声，这说明狮子就在附近。上校尽量不弄出声音，但当他举起枪时，枪碰到了木板，狮子马上离开死驴转而寻找弄出响声的活人。”



	 



	　　“整整两个小时，上校惊恐地听着黑暗中狮子围着他转，他感到狮子渐渐向他靠近。他想，这头狮子随时都会扑向这个瞭望台，四根原本中只要有一根断了，那整个瞭望台就会垮。”



	 



	　　“突然，有个东西打在上校的后脑勺上，上校紧张得差一点从台上摔下来，他以为是狮子从后面扑了上来。后来才发现是个猫头鹰。也许，它误以为上校是根树枝而落在他头上。”



	 



	　　“当这个猫头鹰撞到他时，上校突然的晃动，使平台发出了吱吱嘎嘎的响声。狮子听到响声，大吼一声便向瞭望台冲来。这时天边露出了鱼肚白，上校能看见狮子的身影了。”



	 



	　　“上校瞄准、开火，只听见一声令人胆战心惊的咆哮，然后狮子就乱冲乱跳，吼声逐渐减弱成呻吟、悲鸣，最后就一点声息也听不到了。”



	 



	　　“人们从几百米远的营地奔跑过来。当他们看见这头‘恶魔’已经死了，便在上校面前敲起手鼓、吹起号角，在地上打着滚，欢呼道，‘马巴拉克！马巴拉克！‘意思是说，’上帝‘或’救星‘。他们认为上校一定是神，终于战胜了这头恶魔。”



	 



	　　“还得对付另外一头食人狮，它试图冲进睡着几个人的车站，因为房间的门非常结实，所以它爬上房顶，掀开了房顶上的波纹铁板，从洞口跳了进去。这几个人在慌忙中以为在室外比在室内要安全，于是跑了出去，食人狮追了出来。”



	 



	　　“一个人藏进水槽中，食人狮弄翻水槽，把这个可怜的人拖出来吃掉了。”



	 



	　　“后来，来了一个很重要的人物——铁路警察局的警长赖亚尔。他坐着自己的专用火车来到这里。他是个好射手，对此他很自信。他认为只要能碰上食人狮，他一天之内就能解决帕特森上校几个月都解决不了的问题。”



	 



	　　“他确实碰上了。他把火车停到旁轨上，与两个朋友——休伯勒和佩尔蒂一道准备通宵达旦地等着那头食人狮。只要听到食人狮的咕哝声，他们就会冲过去把它杀掉。就那么简单。”



	 



	　　“三个人轮流警戒，其余的两人睡觉。警长赖亚尔值第一班，但他却睡着了。休伯勒突然醒来，惊恐地发现狮子就在车内。食人狮把火车的滑门扒开，跳了进来，门又滑回去，关死了。”



	 



	　　“食人狮跳上赖亚尔的床，一爪打在熟睡的警长头上，锋利的牙齿深深地咬进了警长的胸膛，赖亚尔就这样完了。食人狮把警长的尸体拖到地上，惊醒了佩尔蒂。他发现这头２５０公斤的庞然大物就在他的身边。”



	 



	　　“休伯勒从狮子身上跳过去，直奔车门，但他打不开门，因为营地里的人被车内的骚动惊起，他们在外面把车门锁住了，这样食人狮就不能闯进营地。”



	 



	　　“同食人狮一起关在车内，这两个人肯定魂飞胆丧了。休伯勒在黑暗中去摸索他的枪，但在他拿到枪之前，突然听到一声巨大的哗啦声——食人狮叼着赖亚尔的尸体破窗而逃。”



	 



	　　“第二天人们出去搜索警长的尸体，但除了一双靴子什么也没发现。”



	 



	　　“到底还是帕特森上校厉害。尽管他不是个很好的射手，但还是他击毙了第二头食人狮。有一次，这头食人狮试图攻击睡在一棵树上的几个人，第二天晚上，帕特森就藏在那棵树上。食人狮来了，想往上爬，被击中了，它咆哮着逃进了灌木丛。第二天一早，帕特森去寻找它。”



	 



	　　“他看见食人狮像是死了，但这头‘死狮’突然活了过去，向他扑来。”



	 



	　　“食人狮因失血过多而很虚弱，没能完成这次最后的攻击，在离上校４米的地方死去。”



	 



	　　“就这两头食人狮吃了１００多人，其中包括２８个印度人和两名欧洲人；这个故事一而再、再而三地在全世界各种报刊、杂志中登载。这两头食人狮的皮陈列在野生动物博物馆中。如果你去芝加哥，你就能看到。”



	 



	　　“但你还是没回答我的问题。”罗杰说，“那两头食人狮都死了，可现在这儿还是有食人狮，那是为什么？”



	 



	　　“道理很简单，查沃的食人狮经常把它们的幼狮带在身边，教它们如何捕捉人和享用人肉。那些幼狮长大后又教它们的子女，就这样循环往复。”



	 



	　　“为什么没在其它地方发现吃人的狮子？”



	 



	　　“其它地方也发现了。在非洲狮子对人的威胁最大。不久前在马拉维，１４个人葬身狮口。在莫桑比克，一个月死了２０个人。从安哥拉至乌干达好几头狮子到处吃人，人们花了整整１８个月来捕杀它们。在恩特比附近，有一头狡猾的老狮子，它发现每当大象闯进种植园时，人们就会出来驱赶大象，在混乱中它很容易捕捉几个猎物。结果人们杀死了１７头狮子，才觉得安全些了。在圣哥，一头食人狮吃了４５个人，另一头吃了８５人。只要有狮子就会存在这种情况。”



	 



	　　“那为什么不把所有的狮子都杀了？”



	 



	　　“那就像是说禁用汽车，死于交通事故的人远比葬身狮口的人要多得多。在我们这个星球上，狮子是最为壮观的动物之一，世界各地的人到非洲来就是为了观赏狮子。当然，我们要努力减少死亡人数。”



	 



	　　“好了，赶快睡觉吧，明早我们得找到另外那个坏蛋。”


ＷＷw.xiＡbook.com  www.7wenxue.com　  



第五章 打鼾的狮子



	　　用不着等到第二天早上。



	 



	　　罗杰被鼾声吵得不能入睡。真奇怪，他哥哥是从来不打鼾的。



	 



	　　是别的帐篷里筑路工人的声音吗？不像，因为声音很近，肯定是哈尔。



	 



	　　罗杰不愿弄醒他。哥哥白天累了一整天，需要睡个好觉。罗杰尽量不去注意他的鼾声，他把耳朵堵起来，一只埋在枕头里，另一只用被子捂着。



	 



	　　毫无用处，鼾声太大，他还是睡不着。他正准备开口，只听哈尔说话了。



	 



	　　“罗杰，醒醒，你的鼾把整个营地都闹醒了。”



	 



	　　“我没打鼾。”罗杰抗议。



	 



	　　“可能不是你，因为这声音现在还有，肯定是条鬣狗在外面叫。”



	 



	　　“如果是鬣狗，那也不是在外面，它就在我俩中间。”



	 



	　　“马上就明白了。”哈尔说着打开手电筒。



	 



	　　在两个吊床之间确实有个东西，但比鬣狗大得多。那儿站着一头硕大无比的狮子，它长着黑色的鬃毛，样子很像兄弟俩认为自己已经杀死了的那头食人狮。



	 



	　　帐篷的门开着，表明它是从那儿进来的。它轻轻地咆哮着，一会儿瞧瞧哈尔，一会儿瞧瞧罗杰，拿不准哪一个味道更鲜美。



	 



	　　睡觉时哈尔把一支１１毫米口径的左轮手枪放在两个床之间的椅子上了，遇到麻烦时，他和罗杰随时都可以拿得到。这时，他伸手去拿枪。



	 



	　　食人狮抢先了一步，它受哈尔突然动作的刺激，立刻一爪扫去，椅子被打翻，左轮手枪飞到墙角。然后，它选择了罗杰，也许是罗杰看起来比他哥哥更鲜嫩，也许是罗杰刚好在手电筒光下，而哈尔在暗处。



	 



	　　说时迟，那时快，它的前爪搭上了罗杰的被子，罗杰拼命抱住被子不让它把被撕开。食人狮的大嘴就在罗杰的眼前，它大大的黑鼻子几乎碰到了罗杰的鼻子。



	 



	　　食人狮能咬，他也能咬，罗杰猛地一口咬住了它的鼻子，与此同时，哈尔拉住了它的尾巴，这是马赛族人惯用的对付狮子的技巧。狮子的鼻子和尾巴是它最脆弱的地方。



	 



	　　罗杰想找武器，但除了床的上方货架里有点食物外，什么武器也没有。



	 



	　　绝望中，他抓到一盒做煎饼用的面粉，全都撒向狮子的眼睛。



	 



	　　狮子看起来就像是涂满了牛奶蛋糊的喜剧演员，如果这是笑得出来的时候，罗杰肯定会大笑不已。



	 



	　　这头食人狮可能经历了无数次厮杀，但它从来未被面粉袭击过。既惊慌，又看不见，它咆哮着挣脱被咬住的鼻子和拽住的尾巴，冲出帐篷。它以为是叼着罗杰冲出来的，但实际上它叼的是个大枕头，因为枕头上人体气味很重。



	 



	　　当它撕开枕头时，发现既无肉，也没有骨头，失望地大声吼叫着。



	 



	　　哈尔跳起来取枪。“这家伙一旦能够看得见，就会去吃人的，它已经发狂了。”



	 



	　　哈尔找到了他的左轮手枪，把另一支抛给罗杰，左轮手枪比来福枪更适于用在这种近距离搏斗中。



	 



	　　他们穿着睡衣，光着脚就冲出了帐篷。手电光下满地是枕头的碎屑，但狮子不见了。



	 



	　　从旁边的一个帐篷传来一阵尖叫，哈尔用手电照去，看见食人狮正把一个挣扎的人往外拖，食人狮咬着这个人的头。



	 



	　　狮子全力对付着它的猎物，没注意到哈尔和罗杰，他们开火了。尽管光线很暗，但他们还是看见食人狮倒下了。



	 



	　　被食人狮的吼叫声和受害人的尖叫声惊醒的人们从帐篷里跑出来。



	 



	　　一些人拿着火把，一些人拿着大刀，这种沉重的大砍刀是用来砍树或杀敌的。



	 



	　　他们看见哈尔正把耳朵贴在那满身血污的人的胸膛上，过了一会儿他慢慢地站起来，说话了：“他去了。”大不列颠统治肯尼亚很长时间，因此，工人们听得懂哈尔说的是什么意思。



	 



	　　他们看着食人狮，它的脸是白色的。



	 



	　　“你们看，”一个人说，“鬼魂……恶魔……它装死……就是这些狮子吃我们……你们杀不了它们。”



	 



	　　哈尔走到食人狮眼前，抹去它脸上的一些面粉。



	 



	　　“不是鬼魂，”他说，“只是一头狮子——死定了！”



	 



	　　还得做件事——那个受害人的尸体得埋掉。他用手电筒照照四周的地面，寻找丧命于狮口的人。尸体不见了。



	 



	　　“尸体呢？”他问道。



	 



	　　一个人答道，“已经处理了，你不用操心。”



	 



	　　“你们把他埋了吗？”



	 



	　　“我们办妥了，没你的事儿。”



	 



	　　“我要知道，你们是否给他挖了个坑？”



	 



	　　“坑，太麻烦。我们修路，白天干很多活，得晚上挖坑。”



	 



	　　“那你们怎么弄的？”



	 



	　　“把他丢在那儿了。”说话人指着一片灌木丛。



	 



	　　“难道你们不知道你们做了件多么糟的事吗？”哈尔说。



	 



	　　他大步朝灌木丛走去，迎接他的是一声怒吼。那人的尸体的下半截正被一头庞大的母狮撕扯着，母狮旁边是一头幼狮，它也在撕抓着。



	 



	　　这头母狮正教她的孩子如何吃人肉，就像当初她的妈妈教她一样。



	 



	　　母狮抬起头，怒吼，准备扑向哈尔。有两点使它感到恼火：一是在它进餐前被打扰，二是幼狮的安全受到了威胁。



	 



	　　手拿大砍刀的铁路工人就像风中的树叶，落荒而去，丢下哈尔和罗杰两人去对付这兽中王后。



	 



	　　怎么办？杀死一头带着幼狮的母狮，显然这有损君子风度，可是如果这头母狮不除掉，铁道工人就不会安全。



	 



	　　容不得哈尔再多想，母狮已决定向他进攻。它弯曲四肢，全身像一只压紧的弹簧，猛一跳，腾空而起直扑哈尔的咽喉。



	 



	　　哈尔一闪，绊在一个树桩上，摔倒在灌木丛中。



	 



	　　母狮闪电般地扑向他，撕扯着他的睡衣。



	 



	　　罗杰围着乱转，寻找机会开枪，但害怕伤着哥哥。他扯下自己的睡衣朝狮子眼前挥动，母狮向后退了一步，同时把注意力转向了罗杰。它大锤般的爪子一下打在他的屁股上，使他摔倒在草地上，但就在罗杰摔倒的一瞬间，他开了枪，子弹正好击中母狮两眼之间的地方。



	 



	　　听到枪声，一些人跑了过来。他们看到的情景真叫逗：两个勇敢的猎手都躺在地上，一个压着另一个，最上面是已死去的母狮。



	 



	　　人们掀掉死狮子，把兄弟俩扶起来。他俩这次身上的伤口比较多，而且比较深。兄弟俩摇摇晃晃向他们的帐篷走去。哈尔把手电筒照在先前黑鬃狮倒下的地方，狮子不见了——在草地上只有一些血迹和面粉。猎手们告诉过他，有时需要一梭子子弹才能杀死一头狮子，他开始相信猎手们的话了。



	 



	　　兄弟俩瘫坐在吊床上，哈尔伸手在他上方的架子里取出磺胺药粉，支撑着给弟弟处理伤口，然后罗杰给哥哥山处理了伤口。在处理哥哥的伤口时，他被地上什么东西绊了一下，用手电筒照去，是一头幼狮。



	 



	　　幼狮太小，分不清敌友，离开了它死去的妈妈，跟着兄弟俩进了帐篷。



	 



	　　当罗杰碰到它时，他像猫一样喵喵地叫，罗杰把它抱了起来。



	 



	　　“可怜的小家伙，”他说，“对不起，我们不得不打死你的妈妈。”



	 



	　　“不要对那家伙动感情，”哈尔警告说，“也许我们还得把它杀了。”



	 



	　　“你不会那么做。”



	 



	　　“我会的，如果它母亲已经把杀人的本领教给它了，它终将变成食人狮。”



	 



	　　“我们试试。你手上有血迹，把手放在它鼻下，看它会干什么。”



	 



	　　幼狮把头伸向前，嗅着，似乎想舔，然后把头转开，喵喵地又叫开了。



	 



	　　“你看到了吗？”罗杰得意地说，“他根本不想咬人，它现在更想喝点牛奶。”



	 



	　　“他不饿，”哈尔说，“它妈妈刚才可能喂过它了。用绳子把它系起来，让它在这儿呆一会儿，我们还有事要做。”


www.ｌzuＯＷＥＮ．ＣＯＭ下 &书& 网



第六章 博萨、博萨的儿子



	　天刚蒙蒙亮，他们就从帐篷里出来了。



	 



	　　大多数人都回到了自己的帐篷里，有几个人手拿大砍刀站在一起谈论着昨夜发生的令人激动的事，同时小心提防着另外一头食人狮。



	 



	　　“谁知道那个人是哪儿的，就是被狮子咬死的那个人？”哈尔问。



	 



	　　“知道，”一个人答道，“他是格勒村的人。”



	 



	　　“离这远吗？”



	 



	　　“不远，只有１０分钟的路程。”



	 



	　　“那为什么没有人去通知他的家人？”



	 



	　　这些人奇怪地盯着他，似乎他说了非常荒唐可笑的话；尔后，他们大笑起来。树林中传来了狮子的吼声。“这就是为什么。”有人答道。



	 



	　　哈尔不得不承认这是个不错的理由。谁愿意冒着被狮子吃掉的危险穿过森林中的小路呢？



	 



	　　他对那个知道路的人说，“我们有枪，我们和你一起去。”



	 



	　　这个人很不情愿地同意了。他们出发去格勒村，林中很黑，哈尔用手电照着路。



	 



	　　林中不时传来狮子的叫声，但那是进餐后的吼声，不是进餐前的那种饥饿的哼哼声。



	 



	　　“听起来似乎它们已经吃过了，”哈尔说，“我们不会有危险的。”



	 



	　　罗杰希望如此，但他还是很紧张。走出森林，总算松了口气，爬过一座小山丘就到了。这儿有十几幢用粘土和稻草建的茅草屋。



	 



	　　一个妇人在拾柴火，哈尔的向导问道：“博萨的家在哪？”



	 



	　　“就在那边。啊唷，有什么不好的消息？”



	 



	　　“博萨被狮子咬死了。”



	 



	　　这个妇人丢下木柴，尖叫着跑到博萨的茅草屋前敲门。



	 



	　　门开了，出来的是位和哈尔年龄相仿的健壮的非洲青年。在墙的一角，一个妇人在拨弄着地上的一堆火。两个小孩停止玩耍，好奇地盯着这群陌生人。



	 



	　　一个人是否上过学，一般都能看出来。眼前这位就上过。哈尔用英语向



	 



	　　他说道：



	 



	　　“你是博萨的儿子？”



	 



	　　“是的。”



	 



	　　“我们有个坏消息告诉你，你父亲受到了狮子的袭击。”



	 



	　　“你是说——他死了吗？”



	 



	　　“他死了，你能去一趟吗？”



	 



	　　博萨的儿子转身用部落语言告诉他的母亲。



	 



	　　她慢慢地站起身，看着她的儿子，似乎是惊呆了，她一个字也没说。



	 



	　　他们离开了茅草屋，走了一会儿就听到了博萨的寡妇的恸哭声，这哭声听起来叫人难受，他们加快了步伐。



	 



	　　哈尔边走边向博萨的儿子介绍了自己和弟弟，但小博萨对此反应并不友好。



	 



	　　“我知道你们是谁，”年轻的非洲人说，“你们来这儿是制止狮子吃人的，但你们没有做到，你们又让狮子把我父亲咬死了。”



	 



	　　哈尔解释道：“我们尽了力，狮子先闯进了我们的帐篷。”



	 



	　　“那么你们有机会击中它，你们为什么不开枪呢？”



	 



	　　“它把我们的左轮手枪打飞了。”



	 



	　　小博萨哼了一声，“那不是理由，你们应该枪不离身。”



	 



	　　“是的，”哈尔承认道。他开始对整个事情感到了一种负罪感。



	 



	　　“后来呢？”小博萨问。



	 



	　　“食人狮袭击我弟弟，他朝它眼里撒面粉。”



	 



	　　“那么你呢？”小博萨说，“这期间你为什么不拾起你的枪？”



	 



	　　哈尔不喜欢被这个愤怒的年轻人盘问，但他还是忍住了，没有发火。



	 



	　　“一切发生得太快，食人狮抓起了一个枕头就冲了出去。”



	 



	　　“那么你们就有足够的时间拾枪。”



	 



	　　“我们拾起枪，冲出帐篷，这时食人狮已经从另外一个帐篷里把你父亲拖出来了。”



	 



	　　“从你说的来看，”小博萨厉声说，“是你杀了我父亲，我现在就想杀了你，但得等到我父亲入土以后再说。”



	 



	　　“可怜的人，”哈尔想，“小博萨太难过了，才这样不讲理。”



	 



	　　但当他想责备小博萨时，他痛苦地意识到他和弟弟把这事给办糟了。多么了不起的猎手啊，当一头食人狮自投罗网，撞到自己的枪口上时，却没能干掉它。他感到莫大的耻辱。



	 



	　　同时他也感到害怕，因为小博萨不是说说而已。父亲的仇未报之前，儿子是会绝不罢休的，这是当地的传统。



	 



	　　哈尔似乎是在树敌而不是交朋友。他现在四面受敌，他得长四双眼睛——一双对付食人狮，另一双对付充满恶意的库首领，第三双得对付库首领手下的坦嘎，还有一双得不分昼夜地对付愤怒的小博萨。



	 



	　　不，还不只四双，得五双才行，肯定还有一个敌人。是谁把帐篷的门打开放狮子进来的？他敢肯定，睡前他把门系牢了。



	 



	　　旁边的一个帐篷门也松开了，但那是因为有人听到狮子的吼声，出来看个究竟而松开的，后来狮子就冲进这个帐篷咬死了小博萨的父亲。



	 



	　　哈尔的帐篷门是怎么松开的？一头狮子是不会解开绳结的。谁干的呢？



	 



	　　为什么？


www.xiabook.com   www.ｌzuoＷen．Ｃom



第七章 又多了一个对头



	　小博萨大步走进铁路工人的营地，站在父亲尸体旁边呆呆地看着他的父亲。



	 



	　　他黑黝黝的脸由于痛苦和愤怒变得更加阴沉。



	 



	　　后来，他抱起尸体，一句话也没说就回自己的村子去了。



	 



	　　工人们围着户外的火堆吃着早餐，很快他们又要去上工了。哈尔看着他们，他难过地想，今天会是哪一个人遭殃呢？



	 



	　　随后，他看见远处有一个白人，那是谁？他决定走过去和他打个招呼，他非常喜欢非洲人，但此时能同自己的同胞聊上几句当然是件令人高兴的事。



	 



	　　他想叫上罗杰，但他弟弟已到帐篷里去侍弄小狮去了。



	 



	　　哈尔大步穿过营地，那个陌生人看见他走来，很快地沿着铁道走了。



	 



	　　哈尔只好半路停下。很明显，那人不愿见他。



	 



	　　这下哈尔感到很奇怪，也许，车站站长能告诉他那个新来的人是谁。



	 



	　　在车站里，他发现坦嘎已经坐在他的办公桌前，面前放着一杯茶。



	 



	　　“我知道我们这儿来了个白人，”哈尔说，“我是在营地里看见的。”



	 



	　　“是的，”坦嘎说，“他是乘昨天下午的火车来的。”



	 



	　　“他是谁？”



	 



	　　“是个猎手，名叫邓根。”



	 



	　　“他来这儿要干什么？”



	 



	　　坦嘎在椅子上挪了一下屁股，“我想这同你没什么关系吧。”



	 



	　　“但我想有关系。如果一个人不愿和我说话，那就一定和我有某种关系。



	 



	　　他为什么跟我过不去？“



	 



	　　“好吧！实际上，亨特先生……你抢了他的饭碗。”



	 



	　　“我怎么会那样呢？我甚至还不认识他，我从来没见过他。”



	 



	　　坦嘎靠在椅背上，眼望着天花板。“我想告诉你也没什么害处。大约在一个月前，我们开始遇到食人狮的麻烦。邓根以前帮助过我们，我们就把他请来了。他带着枪到处乱跑，杀死了一些狮子，但很明显没杀死真正的食人狮。还是不停地有人被咬死，因此我们才去见队长，他推荐了你们。我们辞退了邓根，我想他一定非常恼火。他昨天来了，想夺回他的工作。”



	 



	　　“欢迎他来，”哈尔马上说，“我们俩也不是干得很好，你知道昨晚又死了个人。”



	 



	　　“是的，我知道，但你们才干了两天。不管怎样，我拒绝再用他。我以为他会坐晚上的车走的，但他现在还在四处转悠，我看他要捣蛋。注意他，他一定希望你们失手——他会想法让你们失手。如果他办得到的话，他会不择手段。”



