《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。



	 



	　　罗杰二活没说，一步跨到桅杆那儿，扛起桅杆，把它竖立在前坐板的洞里。帆桁落下来，三角帆像条破抹布似地耷拉着。水手们烦躁地低声咒骂。



	 



	　　罗杰用力拉调节帆位角的帆脚索。突然，帆鼓满了风，开始把般推向前进。



	 



	　　罗杰紧拉着帆角索，就像拉着一匹赛马的疆绳。他顺应着风向的每个微妙的变化，一会儿把帆索收紧一点儿，一会儿又放松一点儿。小船越走越快，像一只受惊的猫在地面上疾驰，一转眼就追上了另外两条小船。



	 



	　　“这小家伙有点儿本事，”德金斯说。



	 



	　　鲸鱼已经清楚地出现在眼前。它那巨大笨重的躯体遮住了半边天。在罗杰眼里，它跟大船一般大。而他们这条只有６米来长的小艇看上去就只有那巨鲸的下颌那么长。



	 



	　　他第一次充分感觉到，划着这么一条鸡蛋壳似的小艇去对付这条地球上最大的生物得冒多大的风险。想到这儿，他兴奋得浑身热皿沸腾。不过。扪心自问，他不得不承认自己很害怕。他几乎希望，首先到达鲸鱼那儿的不是他们，而是另外两条船当中的一条。



	 



	　　果然，在二副的船快划到的一刹那，哈尔他们那条船疾驰着从鲸鱼身边擦过，站在船头的鱼叉手已经把他手中的鱼叉掷出去。可惜，为了抢先，他掷得太急、大使劲儿，鱼又从鲸鱼身上飞过落到水里。



	 



	　　就在这一瞬间，二副的小船由桨和帆合力推动着飞驰而来，正滑到那颗硕大无比的鲸鱼头后。鱼叉手吉姆逊扔下桨，飞身跃上船头，举起鱼叉，对准鲸鱼的黑皮就扎。



	 



	　　勉叉扎上去，那巨鲸几乎没有感觉，因为鱼叉“碰骨”了——就是说，鱼叉没有深深地刺进肉里，而是碰在一块骨头上。因为用力过猛，鱼叉都碰弯了，它从鲸鱼身上滑下来掉进海里。



	 



	　　吉姆逊立刻抓起另一个鱼叉，用尽全身的力气掷出去。鱼叉深深地扎进鲸鱼体内，把鲸鱼牢年勾住。



	 



	　　巨鲸浑身颤抖．仿佛那巨大的身躯发生了地震。



	 



	　　“全体倒划！”二副大喊。水手们马上把船倒划到鲸鱼尾鳍够不着的地方。鲸鱼翻卷起它的双叶巨尾。接着，那条竖起来足有１０多米高的尾巴又落下来，打在水面上，发出震耳的巨响。只差不到１５厘米，鲸尾就拍在小船的舷边上了。鲸的甩鳍比任何海般的螺旋桨都要大。鲸鱼翻江倒海似地扑腾，汹涌的波涛冲击着小船，半条船都灌满了海水。



	 



	　　巨型海兽要逃跑，小船被拖着跟在它的后面。连在船上的鱼叉绳绷得紧紧的，就像杂技演员踩的绷索一样。在白沫翻飞的浪花中，小船以每小时整整２０海里的速度飞驰。（１海里＝１．８５３公里——译注）



	 



	　　滚滚浪涛不断地涌进船里，为了活命，船上的人都扔下桨，拚命把船舱里的水往外舀。



	 



	　　斯科特先生在第三条小艇上完整地拍下了这激动人心的场面。他刚拍完，湛蓝的海浪就把鲸鱼和它拖着的那条小船全都遮没了。它们劈波斩浪飞驰而去，捕鲸者们爱把这叫做“跟着叉住的鲸鱼坐飞艇”。罗杰心想，这也许就是别人给他拍的最后一张照片了，如果他们往外舀水的速度赶不上水涌进来的速度，要不了多长时间，他们全都得到海底去见海龙王。


wwＷ．7wenxue.com下{  书 }网



第六章 落水的人



	　鲸鱼突然改变方向。一股突如其来的巨大方量把小船猛地拽往右边，船上的一名水手正好在这时站起来把一桶水往海里倒，马上就被翻到海里。



	 



	　　船上的人谁也不理会这事，这使罗杰非常吃惊。



	 



	　　“有人落水了！”他大声喊。



	 



	　　他们肯定得砍断缆绳，掉转船头去救那个人。但二副却没有下达这样的命令。他站在那儿，手紧紧地握住方向舵，眼睛对着正前方，注视着那条游得飞快的鲸鱼。其他人也像他一样默不作声。他们只是用戽斗不停地往外舀水。二副发觉罗杰停了手在惊讶地瞪着他。



	 



	　　“舀呀，孩子，快往外舀水呀！”



	 



	　　“可那个人……”



	 



	　　“另外两条船上的人会把他捞起来的。捞不起来就该他倒霉。”听了这话，罗杰十分震惊。二副感觉到了，又说，“孩子，你很快就会懂的。捕鲸是一种残酷无情的营生。那条巨鲸就是成百桶汕。如果仅仅为了救一个人，我们就把它给放跑，你想想看，船长会怎么说？”



	 



	　　罗杰只好继续舀水。他觉得自己仿佛生活在１００年前的世界里。捕鲸船杀人鲸号固守着老传统：人命不值钱，要紧的是那一桶一桶的鲸油。今天，有许多劳保设施保证捕鲸者的安全；过去的捕鲸者只能自己处处当心，稍有不慎，就会送命。今天，我们总是采取种种措施以保证没有一人伤亡——我们却会让成百上千乃至几十万人成为一次原子弹爆炸的牺牲品。罗杰不想再费神去计算，到底哪一种做法更为残忍，是老的做法，还是新的做法。



	 



	　　拖绳突然松弛了。鲸鱼又一次改变方向，朝着小般直冲过去。



	 



	　　刚才，它拚命往前冲，却摆脱不了小船。现在，它改变了战略，要进攻了。



	 



	　　它张开血盆大口，露出一个巨大的洞穴，这洞穴足以装下整条小船以及船上所有的人。朝这个洞里看就好比通过一扇敞开的大门看一间长６米多、宽３米多的“大厅”。



	 



	　　不过，大厅看上去并不怎么舒适。地板上铺着尖利的牙齿，牙齿长３０多厘米，每只都足有２公斤重。上颌只有一排牙窝，没长牙齿，当这张巨口闭拢时，下颌的牙齿正好嵌进上颌的牙窝里。人或船只要是落入这样一个牙窝里，可就遭殃了。它们会像石臼里的碎米粒那样被碾得粉碎。



	 



	　　罗杰学过一点儿关于鲸鱼的知识，他知道，抹香鲸是吃人鲸，它也吃船。



	 



	　　它跟须鲸或鲸骨鲸完全不同。须鲸和鲸骨鲸不长牙齿，嘴里什么都没有，只有一张用来捕食海洋小生物的大筛子。那样的鲸鱼吞不下整个的人，它也不会想吃人。它能吞下成千上万只小龙虾，但面对一条鲨鱼却会束手无策。



	 



	　　抹香鲸对那些大海里俯抬皆是的小精品根本不屑一顾，它最爱吃的是巨型乌贼。这种乌贼有的体长达１５米多，还长着巨大凶猛的钩形嘴。钩形嘴能把鲸鱼置于死地，或者，使它受重伤，在它身上留下终生的伤疤。



	 



	　　抹香鲸吞下一个人，就跟人吞下一粒丸药一样便当。捕鲸者们曾多次在抹香鲸的肚子里发现体长达３．６米甚至更长的鲨鱼。



	 



	　　“划桨！”二副高声下令。



	 



	　　正在舀水的水手们停下手来开始划动小船。小船被鲸鱼拖着，本来就走得飞快，现在，加上水手们划桨的力量，就往前飞滑得更快了。等鲸鱼冲到小船那儿时，船已经不在原先的位置了。小船刚好躲过了那张巨口，抹香鲸只咬住了船尾的方向舵。它嘎吱嘎吱几口就把舵咬得粉碎。



	 



	　　鲸鱼游开了一点儿，立刻掉过头来又一次对小船发起进攻。这一次，它潜入水下，似乎打算从船底往上撞，把小船高高地掀人空中。



	 



	　　“抓紧！”二副喊道。



	 



	　　水手们死命抓住船舷边，等着鲸鱼撞上来。



	 



	　　此刻，人人都只能等着被掀下海去。鱼叉扎伤了鲸鱼，伤口在流血，血污引来了鲨鱼。罗杰忽然意识到，那个落水的人是幸运的，他掉下水的地方既没有鲨鱼也没有被人惹恼了的鲸鱼。



	 



	　　鲸鱼没有从船底往上撞，但盘卷在桶里的拖索却在噌噌作响。



	 



	　　“它作声了！”德金斯说。



	 



	　　罗杰听不到任何声音。他忽然醒悟过来，明白德金斯说的是什么了。说鲸鱼“作声”，就是说它突然潜入了深海。细想起来，这字眼用得可真古怪。



	 



	　　鲸鱼“作声”却听不到任何声音。在水面上，鲸鱼会喷雾，会溅起水花，会用它那硕大的上下颌响亮地咬牙切齿，甚至还会痛苦地呻吟。但是，一旦它潜入深海，你就听不到它的声音了。眼下，这条巨鲸拖着鱼叉越潜越深，终于完全没有了动静，只听见拖绳在桶里飕飕直响。



	 



	　　“当心那根绳子！”二副警告说。



	 



	　　绳子正飞也似地往下出溜。它甩未甩去，就像一条被激怒了的蛇在狂舞。



	 



	　　人的胳膊或腿要是被它缠住，准得被绞断，切口会像外科大夫的手术锯截肢的切口一样整齐。飕飕作响的绳子会把绞下的肢体甚至整个人都拽走，跟着鲸鱼沉入水中。



	 



	　　这条鲸鱼会下潜多深呢？抹香鲸是地球上最优秀的潜水员，如果不受拖绳的限制，它能一直下潜４００多米甚至更深。



	 



	　　但它还远远没有潜到那个深度，人就被压成肉饼了。海水的压力会把人身体里的肌肉从骨骼间挤出来，并把他的头盖骨压得粉碎。即使他能潜到那个深度，他也不可能再浮上水面，因为他必定会得“减压病”，这种可怕的潜水员病足以使他丧命。



	 



	　　桶里的绳子快放完了，不过，还有第二桶绳子。一个水手赶忙把两根绳的绳头接起来。几秒钟后，第一只桶空了，绳子呼啸着从第二只桶往下溜。



	 



	　　绳子溜得飞快，连眼睛都跟不上。



	 



	　　“它不会再潜很深了。”一位水手说。



	 



	　　“依你说，它不会罗？”二副反问道，“听说过在巴拿马那一带发生的事吗？那儿有根水底电缆断了，一艘修理船要把它接起来。当修理船把两个缆头捞上来时，水手们发现一条死抹香鲸被缠在电缆卷里了。那条电缆一直在海底，那地方的水深达８００多米。鲸鱼如果不下潜８００多米是不会波电缆缠住的。”



	 



	　　“那么深的一次潜水我们可来不起呀，”刚才说话的那位水手说，“我们所有的绳索加起来总共也只有３００寻（１寻＝１.８２９米——译注）。”



	 



	　　“最好马上挽桩使缆绳停止下滑。”二副说。



	 



	　　一个水手往一根圆木，或木桩上甩了两圈绳子。拖绳还在继续往下溜，但绳子与木桩的摩擦降低了下滑的速度，鲸鱼拖着的累赘就加重了。鲸鱼下潜得越来越吃力，它很可能会泄气，不想再继续下潜了。



	 



	　　这样挽桩停缆可能会很危险，因为如果缆绳在木桩上缠得太紧，鲸鱼就会把整条船都拽到海水中去。船头沉得很低，海水已经淹没了船舷边。水手们一面往外舀水，海水一面往里涌。



	 



	　　这时，又出现了另一种危险——火。缆绳摩擦圆木，冒出一缕蓝烟，不一会儿，木桩毕毕剥剥地燃起黄色的火苗。



	 



	　　“松绳！”二副下令。



	 



	　　离木桩最近的一位水手把他的皮戽水桶里的水全都泼到火上，火灭了，烟也散了。但是，不到几分钟，缠着木桩下滑的绳子又摩擦出新的火焰，圆木桩不得不一次又一次地接受海水的洗礼。


ＷＷＷ.xiＡbook.com下 /书 网



第七章 抹香鲸之死



	拖绳松了。



	 



	　　抹香鲸停止了下潜。也许，它觉得它已经潜得够深了，不会再有什么危险，但也可能是拖绳拖住了它。它静静地呆在４０多米的海洋深处，而捕鲸艇上的五个人却等得心焦。



	 



	　　“抹香鲸在水下能呆多久？”罗杰问。



	 



	　　这孩子想起了自己在珍珠泻湖①潜水时的经历。那时，他一次最长能屏住呼吸３分钟，这已经是人类潜水员能闭住气不呼吸的最长时限了。



	 



	　　“难说，”二副说，“它们通常能呆１５～４０分钟，但很多人都说，有些抹香鲸曾经在水下呆过一个半小时。”



	 



	　　“没有空气，它们怎么能在底下呆那么久呢？”



	 



	　　“它刚才喷射水柱的情景你都看到了，”二副回答，“每当它喷射水柱，它就排出废气，吸进新鲜空气。每次浮上水面，它大约要进行１２次这样的吐故纳新。那样做不仅是为了让它的肺部装满空气，还往它的血液里输氧。这才是喷射水柱的真正作用。鲸鱼往自己的血液中充氧的能力是人类的５倍。干这活儿，任何呼吸空气的动物都比不上它。一条鲸鱼就是一艘活潜艇！”



	 



	　　另外两条捕鲸艇已经靠拢过来，准备随时在需要他们帮忙的时候帮一把。掉进海里的那个人已经被人救起来，现在，他又回到二副的船上。



	 



	　　他浑身精湿，疲惫不堪，但小船上却没有一个人对他表示同情。对那些手脚笨拙到甚至不能在船上保持平衡的人，捕鲸者们向来是没有好言相慰的。



	 



	　　他冷得直打哆嗦。罗杰把自己的毛衣脱下来给他穿。船上的人都哈哈大笑，笑他竟然穿孩子的衣服。他恼怒地把毛衣还给罗杰。他宁可冷得发抖也不愿意给人家耻笑。



	 



	　　他们等了４０多分钟。水手们都无所事事地坐在船上在水面上漂荡。你可能会以为，他们能悠闲地歇一会儿，挺惬意。其实，在这种时候，对他们来说，每一刻都充满着危险。



	 



	　　那怪物会突然从什么地方冒出来？谁也说不准。“它很可能会从船底下冲上来，把整只般掀上高空，把船上的人通通倾泻在到处都是鲨鱼的海里。



	 



	　　“它在下头呆得越久，浮上来时，速度就越快，”二副说，“它太需要新鲜空气了。”



	 



	　　海水开始“沸腾”，仿佛海底下燃起了大火。海面上耸起一个巨大的浪峰，峰顶上直冒气泡。突然，抹香鲸像被子弹击中似地从这座海浪之峰上头窜出来。



	 



	　　它腾空而起，似乎直立在自己的尾巴上，看上去活像一座２４米多高的黑塔——几乎跟一座七层楼的建筑物一样高。你能想象吗，一幢摩天大楼突然在洋面上冒出来。这壮观的景象值得记录下来，因此，斯科特打开了他的电影摄影机，以保证这场面永远不会被人遗忘。



	 



	　　“摩天大楼”轰地倒了。海上掀起汹涌的波涛，捕鲸艇在浪涛中相互碰撞，船上的人都在疯狂地往外舀水。抹香鲸在吐故纳新，它喷射出一棵又一棵“白棕榈树”，得很多分钟它才能使它的血液重新充氧。在这段时间内，它是顾不上任何别的事情的。这时机对捕鲸者来说最好不过了。



	 



	　　①泻湖：一种在浅水海湾形成的湖泊．是由淤积的泥沙堵塞湾口而形成的。——译注



	 



	　　“小伙子们，划起桨来，”二副高声喊，“使劲儿划呀！划到它的左眼那边去。”



	 



	　　他离开船尾，跨过横坐板走到船头，而鱼叉手则回到船尾他的位置上去。



	 



	　　这是老规矩。长官一定要拥有杀死鲸鱼的荣耀。德金斯抓起捕鲸枪。这是一种长约１.５米的梭镖，像剃刀一样锋利。它跟鱼叉不一样，鱼又是刺进鱼皮把鲸鱼紧紧勾住，就像鱼钩一样。捕鲸枪则要深深地扎进鲸鱼体内，把它杀死。



	 



	　　二副站在船头，右手高举着捕鲸枪。



	 



	　　“划近点儿。”他命令道。



	 



	　　罗杰的心都提到嗓子眼儿了，他倒宁可离那条会把小船毁掉的黑巨怪远一点儿。抹香鲸这个庞然大物像巨大的阴影朝小船逼近，阴影遮住了半边天空。像喷气式飞机的废气似的水气形成了喷泉，直冲云霄。



	 



	　　眼下，小船头已经挨着抹香鲸的黑皮。二副弓身向前，举起捕鲸枪，瞄准鲸眼后方刺去。



	 



	　　“后退！后退！”他大喊。



	 



	　　小船划开了。抹香鲸浑身颤抖、抽搐，这巨大的怪物发出一声深沉的呻吟。这呻吟在向人们哭诉，它不是鱼，它跟那个正在捕杀它的人一样，属于哺乳动物。开头，呻吟声很低沉，接着，音调越来越高，最后变成嚎陶痛哭。



	 



	　　它又喷射了。这一次，它喷出的不再是“白棕榈树”。这是一株带血的“红棕榈”。捕鲸人管这叫“开花”。看上去，这的确像一朵硕大无比的红花，足有１米多高。捕鲸枪显然扎进了鲸鱼的肺部。血雨洒落在船上，罗杰瑟缩了，但水手们却齐声欢呼。



	 



	　　“这可是上百桶鲸油啊！”吉姆逊欣喜若狂。



	 



	　　抹香鲸死了，它的血把海水染得通红，鲨鱼已经开始撕扯它的尸体。



	 



	　　水手们往鲸尾上系了一根绳子，三条捕鲸艇齐心合力地把捕获的战利品拖回大船那儿去。



	 



	　　船队艰难地、缓慢地移动着，１５支桨一起划动，每划一下，船只能往前移三五厘米。要划到大船那儿得很长时间。本来，船长完全可以把大船驶近点儿，但他不千，因为看着划手们在这条庞然大物旁边束手无策，他似乎能得到一种变态的喜悦。等他们把鲸鱼拉回大船边，天都已经黑了老半天了。



	 



	　　小船挨着大船停下来，水手们把系在鲸尾上的绳子递上大船固定，抹香鲸紧靠着大船，看上去就像两艘并驾齐驱的轮船。



	 



	　　把小艇吊上吊艇架后，水手们全都累得瘫倒在甲板上。厨师送来了肉和咖啡。罗杰对吉姆逊说：“我说，伙计，咱们的床不是挺舒服的吗？”


wＷw。xiabｏok.com下 //书 //网



第八章 海狼



	　死鲸四周的海面一片骚乱。鲨鱼在水里疯狂地窜来窜去。它们把鲸肉一口一口地啃下来，互相争夺到口的鲸肉。



	 



	　　“这怎么得了，”船长在嗥叫，“不到天亮，鲸鱼就没了。得有人下去把鲨鱼赶走。谁愿”意下去？“



	 



	　　没人愿意下去。虽然他们刚才还斗志昂扬，但谁也不愿意整晚呆在那具滑溜溜的尸体旁跟一群海狼搏斗。



	 



	　　格林德尔船长在他的那帮疲惫不堪的水手中间踱来踱去，最后，眼光落在罗杰身上。下午罗杰躲开船长的拳头时，船长的拳头重重地打在了桅杆上，拳头这会儿还火辣辣地疼呢。



	 



	　　“你——你这个自高自大的家伙！”格林德尔说，“你下去，到鲸鱼那儿去。”



	 



	　　哈尔开口了：“让我去吧。”



	 



	　　斯科特先生也壮着胆提出了异议。



	 



	　　二副说：“这孩子已经差不多累垮了。船长，他划桨划得太久，该休息了。”



	 



	　　“在这艘船上，谁是发号施令的人？”捕鲸船船长吼道，“我这条船上什么时候来了这么一大帮窝囊废！再有敢顶嘴的就关禁闭！”



	 



	　　他往罗杰的肋骨那儿踢了一脚。



	 



	　　“下去，你这个专门磨洋工的懒东西。这活儿想起来真不赖——一位绅士在鲸鱼背上跳舞。你可能会觉得这舞厅的地板有点儿滑。派你干这活儿的好处是，即使丢了你，我们也不会有多大的损失。我可舍不得派一条真正的汉子去干。起来哇！”



	 



	　　他又踢了一脚，但罗杰已经闪开了，于是，船长失去平衡，重重地跌坐在甲板上。水手们哈哈大笑，激烈的咒骂像套索桩似地在他四周响起，这并没有使船长的怒气稍减，他气冲冲地大步走回船尾的房里去。



	 



	　　罗杰倚着栏杆看下头那条遭到鲨鱼围攻的死鲸。海上升起一轮满月，照亮了这个令人毛骨悚然的情景。二副用绳子在罗杰的胳膊下面绕了一圈，绳子的另一头将由甲板上的一位水手拿着。



	 



	　　“你稍有闪失，他就会把你拉上来的。”二副说。



	 



	　　名叫布拉德的那位水手不愿意接受这个任务。



	 



	　　“听着，”他抱怨说，“现在不该我值班。我累了。再说，该我干的活儿，我已经干完了。”



	 



	　　“别的人也跟你一样，”二副反驳道，“你很清楚，捕到鲸鱼的时候，我们是不分什么值班不值班的。”



	 



	　　“那，我要是睡着了呢？”



	 



	　　“不准睡着！”二副厉声说。



	 



	　　他递给罗杰一把剖鲸铲。这是一把扁平的刀子，刀刃像剃刀一样锋利。



	 



	　　刀的形状就像一把铲子，铲把是一根４．５米长的木棒。明天，水手们将“用这种铲子把鲸脂从鲸鱼身上割下来。而今晚，这把铲子就是罗杰跟鲨鱼搏斗的唯一武器了。



	 



	　　“尽可能瞄准它的鼻子捅，”二副吩咐道，“那是它们最致命的部位。要不，趁着它翻转身子时把它的肚皮割开也行。”



	 



	　　罗杰已经累得浑身打颤，但面对新的挑战，他却乎添了新的力量。他翻过栏杆，布拉德松开绳子，把他放下去，落在鲸鱼背上。



	 



	　　一挨着鱼背，罗杰马上就摔了个嘴啃泥。船长说的话可不是开玩笑，鲸鱼背确实是滑，那比舞厅的地板可滑多了。



	 



	　　鲸鱼皮不像大象或犀牛皮那样布满皱褶，也不像野牛或狮子皮那样长着毛。它没有像鱼鳞那样的鳞片，光滑得像玻璃。



	 



	　　糟糕的是，这块玻璃是抹了油的。鲸鱼皮上的毛孔填满了皮下脂肪分泌出来的油，这样，鲸鱼就能抵御严寒并能像流线形潜艇那样在水里滑翔。布拉德在甲板上看着他，罗杰听见他在低声地嗤嗤笑。他紧紧握住捕鲸铲爬起来。波浪起伏，鲸鱼在水中轻轻地左摇右晃。它每摇动一下罗杰都得滑倒，他一滑倒，布拉德就在上头嗤嗤地笑。



	 



	　　要是罗杰掉到左边的水里，鲨鱼立刻就会把他吞掉。如果掉到另一边的水里，他将会被挤在鲸鱼和捕鲸船中间压成肉饼。想到这些危险，罗杰不寒而栗，但上头那个人却满不在乎。



	 



	　　这种沉重无聊的夜班使布拉德心里烦透了。他拿绳子已经拿得不耐烦。



	 



	　　瞅瞅四周，肯定没有长官在监视之后，他把绳头往一根支索上一系，就放心地在月光下欣赏罗杰在摇摇晃晃的舞池里作杂技表演。



	 



	　　让他看得那么开心，罗杰可不干。这孩子正竭力学会在鲸鱼背上站稳脚根。他用那把锋利的铲子挖了两个刚好能容下他的脚后跟的窝窝作为立足点。现在，他能随着鲸鱼一块儿摇动而不会滑倒了。双脚牢牢地扎在鲸背上，手紧紧地抓住绳子，他能直立起来了。



	 



	　　布拉德原指望能看上一场精彩的杂技表演，这下子全叫罗杰给砸了。他大失所望，呸了一口，一屁股坐在甲板上躺下睡着了。



	 



	　　一个巨浪涌来，鲸鱼猛烈地震动了一下，罗杰滑倒了。他艰难地爬回他的立足点那儿去。



	 



	　　“喂，”他喊，“你把绳子拉紧点儿好吗？”



	 



	　　没人答应。他又喊了一声，还是没人答应。“他看见绳子系在一根支索上，猜到布拉德已经溜回他的床上去了。



	 



	　　鲸鱼在摇晃，头上的星空也在飞快地前后晃动。四周一片寂静，寂静的船，寂静的隐藏着死亡的神秘的大海，这一切使罗杰感到恐怖。



	 



	　　鲨鱼的脊鳍竖在海面上，在月光映照下，就像一面面小黑帆。四周的海面至少有２０面这样的小“黑帆”在飞快地窜来窜去。它们一会儿窜到鲸鱼身旁，一会儿又飞快地游走，嘴里衔着大块鲸肉，要游开找个地方消消停停地吃下去呢。



	 



	　　一面“黑帆”飞驰而来，罗杰举起手中的铲子猛扎过去，他感到铲子已经从“黑帆”后深深地扎进了那艘活轮船的身子，鲨鱼拚命甩动着尾巴企图逃跑，血立即从伤口涌出来。如同别的自相残杀的动物一样，其它鲨鱼马上扑上去，狼吞虎咽地把它们的同胞吃得精光。



	 



	　　饱餐了一顿同胞的骨肉之后，它们又把矛头对准抹香鲸。只见一面“黑帆”箭也似地飞驰而来，就在要咬鲸鱼肉的孤一刹那，它突然翻了个身，“黑帆”消失了。罗杰锋利的铲子扎中了那畜生的喉咙。鲨鱼群再次把死鲸撂下，扑向它们。那受伤的同胞。



	 



	　　鲨鱼为什么喜欢互相残杀、互相吞噬？因为它们是嗜血狂。血之于鲨鱼，犹如酒之于人类。一碰上血，鲨鱼就会变得异常兴奋。要穿透鲸鱼那层３０多厘米厚的脂肪层刺进它们的动脉或心脏非常困难，但要扎穿鲨鱼皮使它出血，就容易得多了。



	 



	　　如果罗杰能使这帮自相残杀的嗜血者不停地互相吞噬下去，他就能保住抹香鲸。每次举起铲子，罗杰都想尽可能扎在鲨鱼最敏感的鼻子上。但他常常做不到。他只能在鲨鱼快游开时削它一下。如果伤口正好在鱼尾，鲨鱼就会使劲儿把头往后扭，把尾巴拚命朝前弯，然后，这怪物就开始咬自己的伤口，大口大口地喝自己的血，吃自己的肉。



	 



	　　血染的海水引来了越来越多的鲨鱼，很多鲨鱼在罗杰那把只有４，５米长的铲子够不着的地方咬鲸鱼。要驱赶它们，罗杰必须既能往前奔向鲸头，又能往后跑到鲸尾那儿。两个立足点显然太少了——他得挖一整串脚窝。他在自己的身前和身后都挖了许多呈杯状凹进鲸背深１０厘米左右的脚窝。沿着鲸鱼背上的这条古怪的小路，罗杰在身上的那根绳子的长度所能允许的范围内左右开攻。铲子够得着的鲨鱼都被他刺伤了。



	 



	　　鲸鱼又晃了一下，他倒下了，顺着他挖的那条小径一直滑下去，两只脚都滑到了水里。那群残暴的畜生马上朝他扑去，咋嚓一声咬住了他的靴子。



	 



	　　幸好靴子的皮很硬，很结实，不容易咬破。



	 



	　　鲨鱼猛地拽掉了罗杰的一只靴子，靴子里头的羊毛袜也一块儿给拉走了。



	 



	　　罗杰感觉到什么东西的牙齿咬在他的赤裸的腿上。他使劲儿把腿抽出来，借着身上那根绳子的力量把自己拉回鲸背上。



	 



	　　他的腿血流如注。他要不要爬回甲板上去，让人家给他包扎伤腿？捕鲸船上通常不会有外科大夫，只有船长一个人懂点儿急救技术。但罗杰是宁可忍受伤痛，冒血液中毒的危险，也不肯低声下气地去乞求船长，听任他的摆布的。



	 



	　　他用海水洗净伤口，用手绢儿把伤口包扎起来，就继续干他的活儿了。



	 



	　　午夜悄悄地逝去。罗杰的上下眼皮儿直打架。阴霾像幽灵似地笼罩着海面。夜深了，人们都已进入梦乡。这正是鬼魂游荡的时刻，罗杰不迷信，但夜的神秘感染了他，他不禁心里发怵。



	 



	　　这时，他看见海面出现一个东西，吓得脊梁骨都凉了。不，这不可能是真的，他准是睡着了在做噩梦。



	 



	　　海面上那些破浪而来的脊鳍原先只有３０厘米高，这会儿忽然都变成一人高的“黑色巨帆”。它们比人还高——没准儿有２米到２．５米以上。



	 



	　　它们不再像帆船似地轻快地掠过海面。它们箭一般地飞驰，速度快得惊人。它们冲开波浪，溅起高高的水花。



	 



	　　一面黑巨帆朝抹香鲸猛冲，重重地撞在那２４米多长的庞然大物上。猛烈的撞击使罗杰感到抹香鲸全身都在震动。鲨鱼绝不会有这么猛烈的撞击力，即使是大白鲨也不会这么厉害。


ＷＷw.xiＡbook.com下 书 。网



第九章 恶战杀人鲸



	　这群令人不可恩议的怪物当中的一条抬起头来。那头伸出水面足足２米多，看上去活像一一枚坚起来的鱼雷，１２条鲨鱼合一块儿也没它大。它直立了好几分钟，就像一尊雕像，显然，它的尾巴和尾下鳍正不停地摆动着，支撑着它。它的眼睛直瞪着罗杰。



	 



	　　西沉的月亮正好照着那畜生的眼睛。罗杰从来电没见过这样的眼睛。圆溜溜的眼睛大得像茶杯碟，不像鲸鱼眼那么小。在这样一双可怕的、目不转睛的眼睛的注视下，罗杰觉得自己像怵儒一样矮小。



	 



	　　他知道，自己没有做梦。在他面前的确实是一条杀人鲸。



	 



	　　杀人鲸是海洋里最可怕的动物。奇怪的是，它事实上不是鲸鱼，而是海豚家族当中体型最大的一种。杀人鲸这名字是古代水手给它起的，以后这名字就一直没改过来。



	 



