《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。



	 



	　　现在，平胁的湖水由绿色变成了黑色，看上去像一面黑色玻璃，湖面映出蓝白色的织女星、黄色的大角星、焰红色的天宿二星……成千个光点在它表面上闪烁；在几小时内，它还会映出南十字座，尽管比基尼岛在赤道以北１２度，南十字座仍能看得很清楚。



	 



	　　万籁俱寂，只有海浪冲打珊瑚礁的声音，环礁湖周围其它的岛屿都消失在黑暗之中。



	 



	　　“很久以前我来过这里一次，”奥默开口了，“那时人们还住在这儿，这是一片乐上，现在它却充满了忧伤。”



	 



	　　“但必须这样，”哈尔答道，“我是说，原子弹爆炸试验必须进行，人们也应该承担由此而带来的一切后果。”



	 



	　　“我知道，我知道，我不责怪任何人。”



	 



	　　他们在伸向海滩的沙洲上坐下。



	 



	　　“奥默，”哈尔道，“为什么你的英语说得这么好？我觉得这里的人讲得都是洋烃浜英语，或者，你们称它什么来着、对，混杂着土话的英语。”



	 



	　　奥默咧开嘴露出白牙笑了，“我很高兴你喜欢我的英语，我是从一位美国女传教士那里学来的，她是个好人，她教了我们很多东西，有些来访者就没有那么善良。”



	 



	　　哈尔不需要问就知道他的话是什么意思。早期来到这片水域的欧洲人和美国人更感兴趣的是椰肉干和珍珠，友善不是他们的目的。这些人把疾病传染给当地人，纵客人们沉湎于嗜酒之中，还用武器杀害他们。然而，这种残酷的事情已经过去了吗，他想起那天螃蟹说的话：“让他沉下去，他只不过是个卡那卡人。”奥默听到这番话了吗？



	 



	　　“奥默，”哈尔说，“我想让你帮我办件事。”



	 



	　　奥默真诚地转向他，“没问题。”



	 



	　　“我听说你们有个交换名字的习俗，两个朋友交换名字意味着他们是拜把兄弟，随时准备为对方的利益献出自己的生命，你愿意跟我交换名字吗？奥默！”



	 



	　　奥默想回答他，但喉咙硬住了。借着星光，哈尔看到眼泪顺着这位褐色皮肤巨人的脸上滚了下来。接着，奥默那双有力的手握住了他。



	 



	　　“我愿意，”奥默说，“在我们两人的心底，你将是奥默，而我将是哈尔，我们为自己做的事情也是为对方做的事情。”


t下！书！网www.56wen.com



第七章 生与死的搏斗



	罗杰似乎永远也改变不了这个想法，那就是这次航行是专门为他的兴趣而安排的一次游玩。



	 



	　　他生活中的一个主要目标是过好日子，他喜欢哥哥那样的严肃，但对自己来说，他更愿意欢乐。



	 



	　　因此，第二天早晨，他井没有沿着珊瑚礁寻找生物，而是脱掉短裤，潜入凉丝丝的水中。



	 



	　　这里是珊瑚礁靠近海洋的一边，那天早晨，除了缓缓的波浪，海面很平静。



	 



	　　哈尔看到他弟弟潜入水中，宽容地笑了笑。这孩子还小，不能坚持长时间的工作，让他玩去吧。



	 



	　　哈尔跟着奥默、螃蟹和上尉沿着珊瑚礁察看，他看见浅水湾里有小章鱼之后，又接连发现几只，每只都有盘子那么大。奥默捡起了几只，说要用它做午餐。在海岛上，章鱼的触手被认为是很好吃的东西。



	 



	　　和同龄人相比，罗杰的游泳技术是相当不错的，他对在水面上游和潜水都很在行。现在，他潜入水下几……，睁开眼，欣赏着奇妙的珊瑚造型。



	 



	　　珊瑚壁上出现了一个洞，他游了进去。照在珊瑚架上的阳光被反射进岩洞，里面充满了温柔的蓝光。这美妙的地方真令人迷惑，珊瑚虫显示出他们建筑师般的技巧，底和壁由蓝色、白色、玫瑰色以及绿色构成的，真像是传说中的城堡和宫殿。



	 



	　　罗杰在水下的时间太长了，他不能总留在这里欣赏景色。仙刚要向上游出水面时，突然注意到海水井没有淹没岩洞的顶部。



	 



	　　他直起身，把头露出水面，在水面和岩洞顶部之间刚好能容下他的头的位置。



	 



	　　他又策划了一出恶作剧，如果他在这里呆一会儿，让上面的人着急，该是多么好的玩笑。



	 



	　　他知道他们看见他潜入水中了，如果他不上去，他们会认为他已淹死了，他们就会潜入水中找他，但他们并不一定会发现这个岩洞。



	 



	　　或许他们想到他死了，会更珍惜他。



	 



	　　仙脸朝上浮在水面，可以自由地呼吸，充足的空气从他上方多孔的珊瑚中飘进来。



	 



	　　他模模糊糊地听到上面有人叫他，又听到扑通扑涌跳入水中的声音。他静静地躺在那里，自鸣得意。



	 



	　　十分钟后，他吸了口气，向下游出了岩洞，他没有直接浮上水面，而是沿着环礁湖游了大约２０码，他知道那里靠近岸边，长着许多棕榈树。



	 



	　　然后，他轻轻浮出水面，出水时没有一点儿声音，又藏在了一棵树的后面。



	 



	　　他先听到了哈尔痛苦的声音，“我不知道我该怎么向父亲解释，我应该看严他。”



	 



	　　然后是艾克上尉的声音，“可怜的孩子！他是个多么好的孩子，我伤心透了，真的。”他说到最后好像哽咽了。



	 



	　　就连冷酷的螃蟹也说了些好诺。奥默刚从水里上来，他采用了那位女传教士敦他的方式努力安慰哈尔，提醒他到了天堂就能见到他弟弟了。



	 



	　　罗杰忍不住笑出了声，然后，他从树后走出，大笑起来。



	 



	　　上尉、螃蟹和奥默突然把他按倒，哈尔搧了他一巴掌，他却仍然在笑。



	 



	　　“我得让你记住，你这个发了神经病的无赖。”哥哥气势汹汹地说。



	 



	　　当他那些生了气的同伴们继续寻找生物标本时，罗杰还躺在珊瑚礁上笑，他笑得直恶心。



	 



	　　“这样会教你别躲藏在树后面！”哈尔回头又说了一句。



	 



	　　罗杰站起来。“但你们都错了，”他嗤笑着说，“我没藏在树后，起码大部分时间没有，你们看，我证明给你们看看，你们盯着这棵树。”



	 



	　　他又潜入水中。



	 



	　　哈尔受骗已不只一次了，他为什么盯着那棵树呢？罗杰不会从同一棵树后面出来的，这次他会选择另一棵树。



	 



	　　哈尔绝没想到水下还有藏身之处，他跟着其他人一起走下海滩。



	 



	　　当罗杰游进岩洞时，他看到一个什么东西，像一条巨蛇横卧在洞底，它的另一端消失在岩洞后面的一个黑洞里。



	 



	　　他又回到洞顶，吸了口气，然后向下察看，以便更仔细地研究这个奇怪的动物，但很难辨认，因为它和洞底的颜色一样。它伏在粉色珊瑚上，身体的这部分颜色就呈粉色；伏在蓝色的地方，身体的那部分就呈蓝色。



	 



	　　很快罗杰又发现一条，接着又看到两条，它们的一端延伸在黑洞里。



	 



	　　洞中的那部分是什么样呢？



	 



	　　这是个没有一定形状的像个袋子样的球状的东西，长着两只眼睛，很小，且向两边斜视，带着令人害怕的邪恶表情，正盯着看他。



	 



	　　当罗杰明白是怎么回事时，不由一阵寒气袭来。在洞底像条变色龙那样，根据周围环境的颜色改变自身的颜色，以便隐藏自己的家伙，正等待自己向它靠近。这是一条成年的大章鱼。



	 



	　　他很害怕，却不觉得奇怪，在浅水处能发现小章鱼，自然在深水处就会有大章鱼，他却没料到章鱼会和他选择同一个洞。



	 



	　　罗杰深深吸了口气，因为他知道如果和那家伙纠缠，是需要很长时间的。



	 



	　　他用力划水向岩洞口游去，他的头、手和肩出了洞口，游进了自由的海洋中，再划一下水就可以脱险了。



	 



	　　不知什么东西轻轻缠住了他的脚腕，他被温柔地拖回了洞中，他挣扎着，但脚腕已被轻轻地却又牢牢地缠住了。



	 



	　　罗杰伸手摸刀，可是刀子和挂刀的皮带连同短裤一起脱到上面的珊瑚礁上了。



	 



	　　他抓住触手，把它从脚腕上脱下来。触手是由两行吸盘排列起来的，脚腕上的东西松开了，另一只触手却绕在一条腿上，还有一只轻轻缠在他的肩上。



	 



	　　此时，他大喊救命，哈尔和其它人就在他上方等他出来，他们会听到他的叫喊，来救他的。



	 



	　　呼喊使他在水中气喘吁吁，如果再过半分钟，他得不到呼吸，就危险了。



	 



	　　他向岩洞顶部攀着，抓着四壁突出的珊瑚块，努力向上爬。



	 



	　　“海中大怪”却将一支沉重的臂膀压在他肩上，罗杰挣不脱。最后他用尽全身的力气，向前冲，触手随着也向锋利的珊瑚岩上撞去。



	 



	　　传来像人呻吟般的声音，章鱼放松了缠在他肩上的触手。他自由些了，而他的腿仍被缠着。但他设法钻出水面，足足吸了一口气。



	 



	　　然后，他大叫起来，那是什么样的叫声啊！给任何球赛助威时也没有这么大喊大叫过。



	 



	　　“喂，哈尔，看在上帝的份上，章鱼，哈尔，快来！”



	 



	　　他深深懊悔和哥哥开玩笑，假装出了事故，让朋友们焦急。现在，自己真的出事了，他们会不会认为他又在耍花招呢？我这个曾经多次喊“狼来了”的男孩儿……



	 



	　　章鱼还在拖拉他的脚，他再一次声嘶力竭地叫了起来。



	 



	　　“哈尔，真的，一条章鱼拖住我了！”



	 



	　　在他又被拖入水中前，他匆忙再吸了一口气。



	 



	　　现在，巨大的触手将他团团裹住，肩膀、胸、肚子和腿都被缠住了。



	 



	　　他想起了亚马孙探险中的蟒蛇，这些触手就像顷刻间有８条蟒蛇同时袭来，它们开始在他身上越缠越紧，他的肚子和胸部也被缠紧了，他的心脏跳得慢了。如果这种可怕的压力再大一点儿，心脏就会停止跳动的。



	 



	　　好像有人或是什么东西堵到了洞口上，光线遮住了，一定是哈尔，罗杰扭转身体，想看个清。楚。他看到了一条虎鲨鱼，这位海中清道夫的光临一定是嗅到了刚才罗杰在碰撞礁壁时，被划伤后流出鲜血的血腥味。



	 



	　　这位意想不到的来客着实影响了章鱼的情绪，它立即放开了男孩，身体变成了愤怒的紫色。



	 



	　　随着吸水，章鱼的液囊膨胀了，接着，液囊突然缩小，它朝敌人射出像色雷样的东西，以迅雷不及掩耳之势穿过。



	 



	　　此时，它很像一架喷气式飞机或是火箭，水突然地以极快的速度从驱使它前进的漏斗中冲出来，然后，它的触手回收到身后，又像是长尾巴的彗星。



	 



	　　大章鱼用８支有力的臂膀以及镶嵌在上面的数百个吸盘拍打着这条敢于争夺早餐的无礼鲨鱼。岩洞口外，一场大规模的争斗展开了。罗杰只能偶尔看到搏击的鱼翅和紧缠的触手，当章鱼从装墨的液囊中释放出一团团烟幕时，他更看不清了。



	 



	　　刚才的冒险行动简直就等于自杀。罗杰喘着气，休息着，他一次又一次的希望这两位竞争者远离洞口，以便他能逃脱。



	 



	　　他又喊了起来，但他已不期望他的朋友们还在附近了。



	 



	　　“现在，他除了黑云外什么也看不见，这两个致命的敌人或许正在黑云中搏斗，或许它们都走了。



	 



	　　必须利用这个机会！他吸了口气，向下游，刚游到离洞口一半的距离，他又扭转身体回到洞顶，因为他看见海中大怪透过烟幕正向岩洞中观望。



	 



	　　只剩它一个了，很明显，它战胜了它的竞争者，现在，它用触手走进洞来，它走路的样子像竖起脚尖旋转的舞蹈家，更像个巨大的蜘蛛。



	 



	　　它的步履精巧，几乎可以说是优雅，它又像一只追踪耗子的猫，身上呈现出彩虹的颜色，罗杰早就从和艾克上尉及奥默的谈话中得知，这是章鱼暴怒的特征。



	 



	　　章鱼的感情很丰富，它能够爱小章鱼，也能恨敌人，它高度发达的大脑比任何鱼都聪明，它的眼睛像人的眼睛那样明亮，又像狐狸的眼睛那么狡猾。



	 



	　　罗杰看到这个野兽的套膜在膨胀，他又喊叫起来，因为他知道，最后的决战就在这几秒钟之内了。



	 



	　　章鱼又将水枪泡缩紧了，接着，它穿过湖水向上冲去，用触手抽打它的“早餐”。



	 



	　　一个没有奋斗精神的男孩儿现在可能会放弃拼搏，但罗杰在不断地反抗着，同时，他也在努力回忆奥默告诉过他的一些事情，一种住在岛上的人用来征服深海动物的方法。对！与两眼中间的中枢神经有关，如果你能打在它的中枢神经上，它就会瘫痪。



	 



	　　他仍有得胜的希望，他不仅要战胜这个魔鬼，他还要抓活的，他们还想收集一条章鱼，如果他表现好，哈尔他们或许会原谅他刚才给他们带来的惊恐。



	 



	　　他抓住珊瑚礁，尽可能长时间地将头露在水面上，接着，章鱼凶猛地一拽，将他拖入水中，但他的肺中吸满了空气，心中充满了战斗豪情，只是这次他没有跟章鱼抗争，他想保存实力。



	 



	　　他被拉向那两只凶狠的眼睛，它们就像他在父亲的动物园中见到的那残害动物管理员的愤怒的犀牛的两只发光的小眼睛。



	 



	　　仍藏在套膜中的下巴现在露出来，章鱼张开嘴迎向罗杰，它的形状像鹦鹉的嘴，不过要大得多。它一口就能咬碎一只椰子或是一只螃蟹，——那么，罗杰的脑袋又算得了什么呢，罗杰想离章鱼再近一些。



	 



	　　他装得比实际上还要虚弱，海中大怪会认为他已放弃抗争，章鱼现在不那么紧紧地抓住它了，它也不需要那么做，看来，这还是个好对付的，它把罗杰拉得离它更近。



	 



	　　他觉得他的肺好像要爆炸了，他必须再坚持一会儿，那东西在哪儿？奥默说过在两眼中间，身体上所有的神经都在豆粒大儿的神经中枢会聚。



	 



	　　对，就在那儿，一个小肿块，像一个粉刺或是瘊子。他正视章鱼那对仇恨的眼光，心中不免害怕它是否会猜出自己的心思。他试图放松肌肉，显得毫无生机，这样，当他突然行动起来时，才会使章鱼觉得意料不到。



	 



	　　猛地一转身，他紧紧地用牙齿咬住了那块豆大的突起，然后，他狠狠地一口。



	 



	　　巨痛中章鱼发出似人声的呻吟，它无力地挣扎着，向水中喷墨，吸盘也失去了控制，触手松开了。



	 



	　　罗杰做的第一件事是浮到水而上呼吸，再憋一会儿就受不了。他休息了一会儿，章鱼毫无活力地瘫倒在他身下。



	 



	　　他希望他的用力一咬仅使章鱼瘫痪，可奥默曾说过，用这种办法可以使章鱼致死。当这家伙一动不动时，他开始着急了。



	 



	　　他潜入水中，抓住章鱼的一条触手，将它拖出洞，虽然它的体积很大，但却不重，除了它的嘴外，它并没有骨架。



	 



	　　罗杰又见到阳光时，他激动得叹了口气。世界从来没有这么美好，或许现在罗杰比半小时前长大了许多——长大了，也更聪明了，他对生与死有了更好的认识。



	 



	　　他从水中爬出，看到其他人在珊瑚下面，就喊他们，他们回过头，当他们看见他从水中提出东西时，都跑了过来。



	 



	　　“天啊！”哈尔惊叫道，“你手中是什么？海中大怪，它死了吗？”



	 



	　　“我希望它没死，”罗杰说，“我们怎么把它弄上船呢？”



	 



	　　“把它放入水中，”奥默警告他，“太阳会杀死它的，我去划小船，船在岛的另一侧。”



	 



	　　当奥默去划小船时，罗杰叙述了他这次冒险的经历，哈尔的脸不时一阵发白一阵发青，螃蟹的眼睛也好像要从他那张难看的脸上跳出来了。



	 



	　　“也许你喜欢恶作剧，但是，”艾克上尉在罗杰叙述完毕后说，“你也很勇敢。”



	 



	　　奥默划过船来，“你们就坐在船尾拖它，”他建议道，“让它在水下。”



	 



	　　他们划出环礁湖来到大船边，一条绳子捆住这个大家伙，再把它从水中提起，立即放入水箱中。



	 



	　　“如果它要伸展手臂，那水箱就太小了，它的每只触手都有１２英尺长，但它用不着伸展手臂，”奥默说，“它习惯于像个球似地缩成一团。”



	 



	　　章鱼出现了恢复生命的迹象，它的眼中露出了光泽，身上出现了不同的颜色，触手也开始蠕动。



	 



	　　液囊膨胀了，章鱼以火箭般的速度穿过水箱向一边的箱壁撞去；然后，它又向另一方向飞出，撞在另一边的箱壁上。当发觉自己成了俘虏时，它开始用它运动的四种方式猛烈地冲撞——用触手行走，用嘴划行，用触手划水游泳，或像喷气式飞机一样在水中飞行，接着它不寻常地开始吃自己的触手。



	 



	　　“它们会这样做的，”艾克上尉说，“有时，它们被逮住后，就咬掉自己的触手。这是对自己的不小心而疯狂地自责，注意，你们的客户是不需要没触手的章鱼的。”



	 



	　　奥默已想到这个问题，他拿来一只空桶，将它放进水箱，再将它侧着完全放入水中。



	 



	　　章鱼立即收回了触手，缩进黑暗的桶中。



	 



	　　“在海底，”奥狱说，“它们总是喜欢类似的黑洞，它觉得在那儿很安全。”


www.xiabook.com  下 &书& 网



第八章 飓风



	　黎明时分，船上的每个人都很易怒和神经质。



	 



	　　“快乐女士”号离开了比基尼岛，再一次顺流而下，驶向旁内浦。缓风拂面，海面平静，并没有什么明显的原因让人觉得焦躁不安。



	 



	　　但微风不再给人以清新的感觉，空气很热，好像是从蒸汽浴室中飘出，又似舱底的封闭空气那样混浊。



	 



	　　微风没有带来生机，它使你恶心，使你觉得好像要把吃的早餐全吐出来。



	 



	　　天不再是蓝色，而是白黑色。



	 



	　　现在什么东西也不可能同时是白黑两色，天空却是这样，一种白黑色布满天空，向船上压来，压迫着人的精神。时间是正午１２点，但你会认为此刻是黎明即始或是黄昏即逝。



	 



	　　哈尔站在望远镜旁，手里拿着六分仪，设法测定船位，接着，他拿起航海年鉴，计算船的位置。



	 



	　　哈尔是怀着一种心愿学习航海，不仅因为它对每个人都有用，而且，如果他想完成理查德·斯图文森教授的秘密任务，航海对他来说也是至关重要的。



	 



	　　每天，那个没写下来的数字都会在他脑中重复十几次——北纬１１&deg;３４&prime;，东经１５８&deg;１２&prime;——珍珠湖的位置。



	 



	　　有一个问题他仍未解决，他怎么能到达那个岛，又不泄密呢？如果艾克上尉、螃蟹和奥默一起去，他们三人就都会知道珍珠湖的位置。



	 



	　　他觉得可以相信奥默，但他不太相信上尉和螃蟹，他们会不会和恐吓教授并翻他档案的人员是一伙的呢？他们的一些行动也曾使他怀疑。



	 



	　　不论怎样，如果这几个人不跟随他和罗杰去珍珠湖，他会觉得更安全些，但没有懂得航海的人的帮助，他也是绝对到不了珍珠湖的。



	 



	　　答案很简单，他必须自己学会航海，学会在白天、黑夜怎样使用航海仪器行船，那他才能将船驶向海中那个特定地点：北纬１１&deg;３４&prime;，东经１５８&deg;度１２&prime;。



	 



	　　甩掉船长和螃蟹是一个急待解决的问题。



	 



	　　上尉看到他在沉思，插话了。



	 



	　　“有困难吗？”



	 



	　　“不能让天晴起来吗？”哈尔抱怨着。



	 



	　　艾克上尉抬头望天，通常阳光明媚的天空现在变得灰白，而且越来越黑，好像在作鬼脸。



	 



	　　艾克上尉又看看温度计，它一般都在３０度以上，可现在，它已落到２９度。



	 



	　　“看上去要起风了。”艾克船长说。



	 



	　　这句话使哈尔感到奇怪，事实上，风不但没有越刮越大，反而减弱了，帆松弛了，帆杠无力地摇晃着，最后，风全停了。



	 



	　　“怎么回事？”罗杰问。他从船底爬上来，从前天和章鱼搏斗后，他一直在休息，他的身上满是章鱼吸附的环状条纹，“我几乎喘不过气来了。”



	 



	　　好像有一条大毯子压到船上，人在它下面快要窒息了。



	 



	　　“飓风！”艾克上尉说。再没有什么样的天气比飓风到来之前更渺无生机，更平静了。“奥默，把每样东西拴紧！螃蟹，把帆降下来！”螃蟹懒洋洋地走向主桅杆。“‘快点儿！”上尉喊道，“没有时间耽误了！”然后，他和哈尔及罗杰将船首三角帆和支索帆放下。



	 



	　　三角帆上部的扬帆绳塞进了滑轮中。



	 



	　　“得上去把它拉出来。”上尉说。他看了看水手们，奥默和螃蟹正忙碌着；他自己年纪大了，不能再爬桅杆了，经过和章鱼搏斗的罗杰，也很疲倦。



	 



	　　哈尔跳上绳梯横索，开始向上爬，他爬过撑持桅楼的横档，爬过桅顶瞭望台，直到最高处，把绳子拉了出来，帆落下来了。



	 



	　　与此同时，人们也在甲板上忙碌着。奥默盖上舱口盖，捆好小船，支撑住盛章鱼的桶使它不至乱滚，并检查所有水箱盖子是否安全；如果螃蟹愿意，他也能很快地干活，但当上尉要求他快点时，他却慢腾腾的，黏糊得像糖浆，并以此为乐，他将主桅杆、三角帆及船首帆缩好，然后，在储藏室停了下来，大口大口地饮酒。



	 



	　　上尉开启了发动机，面对即将发生的危险，要紧的事情是在风暴过去之前顶风停船。



	 



	　　“快乐女士”号使用帆时是很自如的，但改用发动机，它还需要一段时间来适应。当风暴来临时，它刚刚转了一半的方向。



	 



	　　在桅杆上的哈尔看到了风暴的到来，他来不及下来了，便设法跳进了瞭望台，蹲在那儿，准备着风暴的袭击。



	 



	　　飓风掀起巨浪，尽管哈尔在很高的位置上，浪仍高过他，这一次浪，宣告着飓风到来了。哈尔注视着巨浪，浪尖下面像陡峭的悬崖，绿色旋涡的周围旋起白色泡沫，难以说清有多少吨水停留在海天之间，它们一起向“快乐女士”号砸来。



	 



	　　船以侧舷开始向浪尖爬，它的右舷被提起，桅杆倾斜成水平状，哈尔再向下看，已见不到甲板，而只是一片海水。



	 



	　　他该不该跳入水中呢？漂浮着的东西是经不住这样的翻腾的，船可能很快就会沉下，那样，他会被索具缠住，永远也不可能浮到海面上来。



	 



	　　但什么东西使他坚信“快乐女士”号不会覆没，他等了一会儿，当巨浪落下时，他却害怕了，他被猛猛地一击。但他并没有摇晃，其实他并不可能晃动，因为桅杆压在瞭望台上，即使他想逃脱，也动不了。



	 



	　　下落的波祷给他的腹中灌满了咸咸的海水，仙觉得浑身无力。整个事件似乎令人难以相信，他怎么能在高出甲板４０英尺的地方被水淹没呢？



	 



	　　罗杰在哪儿？他是否被冲进海里？从未想到飓风会是这样，他能不能从这巨浪中脱身呢？



	 



	　　接着，桅杆好像又一次竖直了，他向下看看甲板应在的位置，可除了翻腾的海水外，什么也看不见。



	 



	　　然后，海水退了，甲板露了出来，他寻找着罗杰，他就在那儿，聪明的弟弟用绳子把自己捆在前桅杆上，看上去他更像已经死了，但他仍和船在一起。上尉倒在船尾地板上，奥默像只从海里窜出的海豹，忙着修复被毁坏的船舵。



	 



	　　没有螃蟹的影子。



	 



	　　螃蟹从不知有什么酒这么快就发生作用，他刚一喝完，头就猛地撞在了货船的顶部。盒子、桶、箱子、罐头纷纷扬扬地落下来，又被一袋破了包的面粉盖住。螃蟹靠在墙壁上，头顶着天花板，被摔落下来的东西埋住。船一摇晃，他身上的东西被抛开，随即又向他扑打回来，他被打得青一块，紫一块的。



	 



	　　他奋力甩掉压在身上的东西，跌跌捡撞朝门边走去，可门关得很紧，他打不开。门并没有锁，这扇门是从来不上锁的，他用尽全身力气也打不开，外面响着可怕的喧嚣声。



	 



	　　风终于刮起来了，它封住了门，就像用钉子钉死一样。房子侧过来了，螃蟹此时是实实在在地站在墙上了。



	 



	　　一切事物瞬间停止了运动。螃蟹突然明白，现在设法出去才是傻瓜，他应该在这里休息，让其他人去工作。毕竟，他们是不会责怪他的，因为门关得这么紧并不是他的错，想到这里，他在墙上躺了下来。



	 



	　　在大浪与风的间歇中，哈尔滑到了甲板上。船朝向风的一面是船底，甲板比屋顶还要陡，船并没有倾覆，它好像被一只有力的手托住了，海水像巨浪到来以前那么平静。



	 



	　　在风的推动下，海浪又开始翻滚。



	 



	　　小发动机在运转，随着发动机的轰鸣，船渐渐地平衡了。巨浪像移动的摩天大楼朝远处滚去。



	 



	　　当船头转向风暴时，甲板上的人感到了它的威力——简直是倒向你的一面墙。哈尔试着迎风而站立时，风吹得他睁不开眼睛，胸部似乎被这巨大的压力快压炸了。如果他事先没有把自己绑在桅杆上，会像一片树叶那样被吹跑，他不得不蹲下身，寻找一个避风处。



	 



	　　后来，当上尉告诉他当时风力有１２级时，他完全相信，这比通常预报的６级以上的强风还要强两倍。



	 



	　　哈尔产生了一种奇怪的兴奋心理。过去他曾想像过飓风的威力，也还在书中读过飓风的由来——从魔鬼哈里肯那里得名，哈里肯是中美洲印地安人的雷电之神……。飓风在世界各地还有许多种奇奇怪怪的称呼，比如在西太平洋，人们根据中文称它为“台风”，但无论怎样称呼它，这一次经历是他一生中难以忘怀的。



	 



	　　在桅杆后面要比在桅杆前面风小，风旋转着从两个方向吹过，两边的风速不同，形成了空隙，溅到船头上海水变成的水雾；也被风急速地吹跑了。



	 



	　　哈尔试着伸出手，发觉触摸水雾很危险，手被一股极大的力量击了回来，手指被水雾打到的地方流出了鲜血，手臂触电似地发麻，哈尔估计风速足有每小时１５０英里。



	 



	　　巨浪过后，风很快又打破了平静的海面，海水像跳动的水山般地活跃，平静了一会儿的船又开始颠簸，船首向下倾斜，扎进了海水中。



	 



	　　哈尔庆幸有桅杆把自己绑在它上面，罗杰绑在另一根桅杆上。奥默继续像只猴子在甲板上跳来跳去。艾克上尉仍躺在船首地板上，他的手紧握舵柄。



	 



	　　仍然没有螃蟹的影子，他本该在甲板上帮忙的。



	 



	　　螃蟹的运气很糟，他本想在风暴来临时在舱内躲清闲，却打错了算盘。



	 



	　　他曾为被困在房内可以躲避劳动而幸灾乐祸，但他只赢得了短暂的平静。



	 



	　　风抽打着海水，船的颠簸好像要把螃蟹当球踢，他在地板上滚来滚去，屋子的一边有一张床铺，他被踢了上去，又被颠了下来，又被踢上了床，接着又被甩进一大堆罐头中间，一切松动的东西都成了怪物，都以打他为乐，他像置身于游乐园里的吃惊房屋之中。



	 



	　　恐怖中，他想把门打开，门仍像舱壁一样坚固。他退后几步，又向前冲，想用肩膀撞开门，然而，肩受了伤，门却纹丝不动。



	 



	　　他不断努力将头躲开满天飞舞的东西，他用拳头砸门，大喊救命——明知道别人听不见他的声音。他举起一个沉重的盒子，向门上砸去，但门外被风的有力的臂膀顶住。螃蟹在充满痛苦的舱中成了囚徒。



	 



	　　他开始忏悔自己的罪恶，如果他能活着走出这里，他将不再喝酒，他将不再逃避工作，他将成为甜蜜和轻松的典范。



	 



	　　好像天使正等着他的忏悔，他倚着的门在风的间歇时突然开了，他头朝地、脚朝天被摔了出去，门接着又关上了，他得救了。



	 



	　　他立即忘了他的承诺，蜷缩着，躺在舱壁间睡着了。



	 



	　　风变得有间歇性，一阵阵吹来，最后，完全停了。刚才喧嚣声如此之大，现在一切都平静了，哈尔以为自己聋了呢！乌云散了，天晴了。



	 



	　　“飓风过去了。”罗杰喊。



	 



	　　哈尔却不大相信。



	 



	　　“刚刚过去一半。”艾克上尉反驳说。



	 



	　　飓风旋转而来了，它可以以每小时１００至２００英里的速度向任何地方袭击，但整体前进速度并不超过每小时１２英里。



	 



