《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。



	 



	　　“谢谢你，好伙伴。”孩子对熊说。


wＷw。xiabｏok.com下 ./书 ./网



第九章 冰胡须



	　孩子们穿上衣服。赫斯基狗们的任务完成得很好，雪橇上的东西虽然被水溅湿了不少，但没有什么重大损失。



	 



	　　哈尔的嗓音盖过了雷鸣般的河水：“想想看吧，冰冠上的河流！这样的河还有吗？”“一共有6条。”奥尔瑞克说，“它们都是从南边流过来的。在那儿，落在冰上的厚厚的雪花迅速融化，迫不及待地要流入大海呢。哈尔，我想让你看看你刚刚是从什么东西那儿逃生的。”



	 



	　　“什么东西？”



	 



	　　“猝死。”



	 



	　　奥尔瑞克领着他们拐了一个弯，映人眼帘的景象把哈尔吓得血都凉了——一道瀑布从30多米的高处倾泻而下，冲击着下面的岩石，发出另一种雷鸣声。



	 



	　　奥尔瑞克说：“要不是南努克及时赶到你身边，你已经在那些石头上摔成肉冻了。”



	 



	　　“好伙计，南努克。”哈尔说。



	 



	　　“我想，这儿是留下另一窖食物的好地方。”奥尔瑞克说，“我们可以记住这窖正好在瀑布上头。”



	 



	　　于是他们又一次把食物藏在沉重的大石头下面。



	 



	　　又往前走了近10公里后，他们又留下了另一个食物窖。“这样，我们就有3个食物窖了。”奥尔瑞克说，“好啦，等我们的东西吃完了，我们肯定可以从这些食物窖里得到食物。”



	 



	　　即使是奥尔瑞克也会有错的时候，事情并不像他所想象的那么顺利。



	 



	　　天气变了。在冰冠上，这种变化经常是这样突如其来。太阳隐没在云后，起风了。这一回没有雪尘，但情况却更糟糕，是冰暴。



	 



	　　孩子们一直踏着碎冰行进。现在，风把一片片的碎冰刮起来，打在他们的脸上，刀割般疼痛。这些冰片甚至把衣服也撕开一道道裂口。风像野兽在嚎叫。狗让风吹得站不住脚，孩子们几乎透不过气儿来。天气严寒，孩子们却在冒汗，因为他们正竭尽全力与冰暴搏斗。自从踏上冰冠以来，哈尔就没刮过脸，他的两颊和下巴都长出了短短的胡子，满脸的汗水旋即结成了冰。哈尔试图抹掉脸上的冰，却没有成功。看见哥哥的怪模样，罗杰放声大笑。



	 



	　　“这就是你不刮脸带来的好处。”他说。



	 



	　　哈尔想回敬一句，但冰封的脸硬邦邦的，使他一句话也说不出来，他连嘴唇都冻在一起了。他脱下一只手套，把手蒙在嘴上，想把冰焐化。可这办法行不通，因为他的手也冻僵了。



	 



	　　他曾听说用雪揉搓可以使手解冻，这个主意挺不错，唯一的问题是没有雪，到处飞舞着的只有锋利得像玻璃碎片似的冰块。它们像刀子似的割着他的脸，血渗出来，马上又结成冰，使他的模样更加狼狈。



	 



	　　罗杰学着奥尔瑞克的样子，用风雪大衣把脸裹紧。他虽然看不见路，但他把手按在雪橇尾部的横杆上。他相信，那些狗会一直朝着相同的方向前进的。罗杰事事模仿奥尔瑞克，一直没出什么问题。



	 



	　　不过，哈尔也有一点胜过他们。当一只小小的北极狐站在路旁，瞪着惊诧的眼睛看着这些从它身边经过的古怪东西时，他是唯一看见它的人。哈尔掬手拾起北极狐，迅速扔进雪橇上的一只板条箱里。



	 



	　　这很简单，但当他试图一把抓住一只狼獾时，他的运气就不那么好了。狼獾凶狠地咬了他一口，不过他那冻僵的手却感觉不到疼痛。最后，他终于抓住了狼獾，把它扔进另一只板条箱。



	 



	　　狼獾子就像一团长牙齿的黑绒毛。它非常狡猾凶残，没有什么朋友。如果被人用圈套捉住，它会带着圈套逃脱。爱斯基摩人对狼獾子很迷信，认为它是不吉之兆。他们害怕它，因为它强壮有力。他们常常贴身穿一件狼獾皮，认为这样做就可以获得它的力量。



	 



	　　狼獾的大小与叭喇狗差不多，模样有点像黑熊，只是小得多。人们相信，在全世界同样大小的动物当中，它最有力气。在北极，这种小恶棍的数目很大，一般住在冰底下的窝里。它能在其他动物都不会去觅食的地方找到食物，它吃松鼠、兔子、狐狸、松鸡和它所能逮到的鸟。



	 



	　　在动物园，哈尔从来也没见过狼獾。如果能把这样一只稀有的动物卖给对它感兴趣的动物园主，爸爸准会很高兴的。



	 



	　　冻脸先生，这唯一能看见周围景物的人，又发现了极有意思的东西。他无法像对付北极狐或者狼獾那样速战速决，只能伸手勒住缰绳让狗停下来。



	 



	　　奥尔瑞克在风雪大衣里咕哝：“怎么啦?”



	 



	　　“交上好运了，”哈尔说，“4只熊崽儿。”



	 



	　　果然不错，4只小家伙紧紧挤在一块儿取暖，它们在飞旋肆虐的冰块中哀哀地呜咽。它们的妈妈倒在不远的冰上，尸体己冻得像石头一样。



	 



	　　雌北极熊一胎通常产两仔，但有的时候也会生产四胞胎——4只小北极熊。它们正是哈尔想要的，因为动物园对北极熊的需求量很大，而且小熊更好。任何动物园都宁愿要一只能活25年的小北极熊，而不愿要一只生命即将完结的大熊。奥尔瑞克和罗杰把风雪大衣掀开一道小缝，刚好能看见冻脸先生把4只小孤儿逐只抱起来，轻轻放进属于它们自己的“屋子”里。刺骨的寒风呼啸着吹过板条箱，哈尔给小东西们盖上了一块驯鹿皮垫子。



	 



	　　隔壁箱子里的狼獾子拼命挣扎，想要抓住这些小肉球，这是它爱吃的食物，不过，它没法把它们弄到口。



	 



	　　冰暴渐渐平息，帐篷又竖了起来。睡了一觉，他们又埋下一个新食物窖，以便返程时食用。哈尔的冰脸融化了，他这才恢复了人的模样，不再像一根冰柱子一般。


www.ｌzuＯＷＥＮ．ＣＯＭ下 &书& 网



第十章 精灵之舞



	　那天，发生了一桩怪事。一团黑云遮没了太阳，但天空仍有光芒射下来。



	 



	　　这是一种很奇怪的光芒，带着缤纷的色彩，红、黄、绿、蓝、灰、紫。



	 



	　　“天啊，那到底是什么？”罗杰问。奥尔瑞克说：“你看到的就是词典里叫做北极光的现象。不过，一些从来没读过词典的爱斯基摩人把它想象成精灵在跳舞。”



	 



	　　“什么是精灵？”罗杰好奇地问。



	 



	　　“是一种并不存在的东西，就像鬼魂或者幽灵。很多人怕北极光，认为它预示着灾难将要降临到他们身上。”



	 



	　　“我们在纽约从没见过这种景象。”



	 



	　　“对，除了在北极圈的北部，别的地方你们不大可能看到这种奇景。”



	 



	　　多么奇妙的景象啊！到处都有五颇六色的光束在闪烁。光束一忽儿上下跳跃，仿佛在舞蹈；一忽儿起伏翻飞，像风中舞动的窗帘，变幻无穷。



	 



	　　有时，彩色的光束蜿蜒盘旋，有如金蛇起舞，有时，那些色彩斑斓的小精灵们围成一圈跳舞，有时，又传来一阵隐约可闻的口哨声。这一切都是那么神秘怪诞。罗杰不由得打了个冷颤。



	 



	　　哈尔说：“你会以为你所仰望的正是神圣的天堂。”



	 



	　　“爱斯基摩人可不这么想，”奥尔瑞克说，“他们的天堂不在天上——除非他们已经成了基督教徒。按古老的爱斯基摩传说，天堂是在脚底下的地球中心，那儿很舒适，一年到头都很暖和。地狱在天上，那儿天寒地冻，往地球上降下能把人冻僵的凤暴。很多人类的灾难都来自天上。可怕的大风就是从那儿来的。雹暴就气是天上降下来的，那些冰雹那么大，人们非得躲进屋里才能避开它。还有名叫雷的魔鬼和名叫闪电的魔鬼，都是从那儿来的。连太阳都不肯升到那儿去。要是你一生作恶，死后就会升上天去，被冻得硬梆梆的，永生永世都冻在那里。如果你一生行善，你就能下到地底下那美好、温暖、舒适的地方，永远过着温馨幸福的生活。”



	 



	　　哈尔但愿他有一部装了彩色胶卷的照相机，好拍一张这些天上的鬼魅狂舞的照片。不过，他并不把它们当作是鬼魅。他知道，这整个儿是电的杰作，除了在极地，其它地方是很罕见的。有一次，他在长岛曾注意到一种白炽光，但那光并不含有红、蓝、绿等色彩，更没有这种“精灵之舞”。毕竟，要看到某些世界上最壮观的景象，你无论如何得到这种雪盖冰封的蛮荒之地来。


wwＷ．7wenxue.com下％书　网



第十一章 穿晚装的麝牛



	　　“我想我们可以再往前走大约睡5觉的工夫，”奥尔瑞克说，“然后，我们就掉头回家。”



	 



	　　罗杰给弄糊涂了：“睡5觉的工夫？我猜你是说5天吧。”



	 



	　　“唔，我不好那样说。”奥尔瑞克说，“因为整个夏天我们只有一天。爱斯基摩人不以天数计算时间，他们以睡觉的次数来计算。他们累了就睡觉，但那总是大白天。不到夏天结束，太阳绝不会落下去，整个夏天就是一天。但无论什么时候，只要我们干够了，我们就会支起帐篷睡觉。”



	 



	　　“那你为什么预算睡5觉呢？”



	 



	　　“因为到那时候我们吃的东西差不多该完了，剩下的东西刚好够回到我们藏下的最后一个食物窖的路上吃。那是我们的4号食物窖。那儿的食物刚够维持到3号食物窖。3号窖的食物够我们吃到2号窖，然后到1号窖。再以后，就到休丽城了。”



	 



	　　于是，在掉头回家之前，他们动身往前再走5“觉”。



	 



	　　“你的那只手怎么样了？”奥尔瑞克问哈尔。



	 



	　　“还是冻得硬邦邦的，”哈尔说，“一点儿也不痛。我知道，等它开始暖和起来时，会痛得火烧火燎。我打算把它搁在睡袋外头冰冻着，好踏踏实实睡上一会。”



	 



	　　“它不能长时间冰冻着，”奥尔瑞克说，“那样会形成坏疽，你的这只手可就要被截肢了。”



	 



	　　这只手将不得不被砍掉，这可不是什么使人高兴的事。哈尔知道，必须用雪好好地揉搓它一下，可是极目所及，除了冰还是冰。



	 



	　　奥尔瑞克看看天。“打起精神来，很快就会下雪了。”



	 



	　　在他们就寝前，真的下雪了。哈尔立刻为他的手施行雪疗，他可真宁愿让手就那么冰冻着，因为那样它一点也不痛。现在这一雪疗，他感到了可怕的疼痛。



	 



	　　“好，”奥尔瑞克说，“这意味着血液循环恢复了，血开始往你的手里流。”



	 



	　　“我真不明白，”哈尔说，“雪是冰冷的，它却使我的手暖和起来。”



	 



	　　“雪并不真像它看起来那么冷，”奥尔瑞克说，“动物喜欢让雪盖住它们，它们深深地钻进雪堆里取暖。当我们的赫斯基狗叠作一堆歇息时，它们很愿意被雪埋起来。”



	 



	　　哈尔感到手指能动弹了，就终止了雪浴，把疼痛的手塞进他的驯鹿皮夹克里，让身体的热气把它捂暖。慢慢地，手不痛了，开始像只真的手，而不再是一块冰疙瘩了。



	 



	　　他们又往前走了3“觉”工夫，遇上了一样宝贝。



	 



	　　“一头麝牛！”奥尔瑞克兴奋地大喊。“格陵兰岛以前麝牛很多。它们大都被捕杀了，所以现在它绝对是珍稀动物了。我们交好运了。”



	 



	　　这只麝牛最令人惊奇的地方，是它那件浓密蓬松的毛皮大衣，长长的，几乎拖到地面。



	 



	　　“它让我想起妈妈。”罗杰说。



	 



	　　“你怎么可以这样议论自己的母亲？”哈尔抗议道。



	 



	　　罗杰解释：“每当妈妈外出参加晚会或音乐会，她总是穿一袭长长的晚装，一直拖到她的脚面上。”



	 



	　　奥尔瑞克哈哈大笑：“罗杰，能把这只野兽与你母亲相比，说明你很富有联想力。”



	 



	　　“可这些长毛都有什么用呢？”



	 



	　　“那可比女士们的晚装有用多了。”奥尔瑞克说，“甚至当气温降到大大低于零度时，它也能给麝牛保暖。麝牛实际上有两件大衣——就是厚厚的两层毛，在这两层毛里面还有一件轻柔的内衣，那是一层漂亮的、比开士米还要柔软的毛。这件长晚装还有一样好处，麝牛生了小麝牛，可以把幼仔藏在那厚厚的毛帘子后面。”



	 



	　　哈尔用力嗅嗅空气。“一股什么怪味？”他问。“既不是什么好闻的气味，但也不难闻。这是什么？”



	 



	　　“麝香，”奥尔瑞克说，“这位女士不仅穿着晚装，还洒了香水。”



	 



	　　“不过，”哈尔说，”这气味并不很像香水。”



	 



	　　“也许不像，”奥尔瑞克说，“但香水制造商们可少不了它。几乎每一瓶香水里都有一点儿麝香。”



	 



	　　“他们就是从麝牛上取麝香吗？”



	 



	　　“不仅仅是。另外还有一些动物也会分泌麝香，比如香猫、麝鼠、水獭，还有麝鹿。”



	 



	　　麝牛一点逃走的念思都没有，相反，它似乎随时都会向前冲。它仰着那颗巨头向周围看，威胁地低声咕哝着，一对尖利的弯角危险地朝下顶。



	 



	　　“这位女士那么温文尔雅，我敢肯定她不会攻击我们。”罗杰说。“别太肯定。”奥尔瑞克说，“碰巧这位女士不是一位女士，这是一只公麝牛。它最喜欢的莫过于打架，而且用不了几分钟，它就会使我们全都丧命。”



	 



	　　公麝牛正恼怒地用爪子在地上乱抓。



	 



	　　哈尔可不想坐等这1/4吨重的野兽把他踩扁。他从雪橇上抽出麻醉枪，朝麝牛颈部射了一枪。一枪麻醉药量并不足以使巨兽睡觉，但至少可以使它镇静下来。公麝牛转过身，开始慢步踱去。哈尔的套索这时呼啸着飞出，圈套落在麝牛硕大的头上，正好套在牛角的后面。哈尔把绳头系在雪橇上，奥尔瑞克啪地朝狗挥响了鞭子。10只赫斯基狗一齐开始拉，半睡眠中的麝牛跌跌撞撞地跟在后面。



	 



	　　过了5“觉”后，他们就调转头回家去。



	 



	　　他们又逮了一样好东西——一只迷途的驯鹿。这是一只北极驯鹿，跟拉普兰地区的驯鹿大不一样。它没有咬他们，很容易就逮住了。这驯鹿漂亮优雅。它没有那拖到地上的毛帘子，不像麝牛。它的体型匀称，双角非常漂亮。这是一只雄鹿，雌鹿也有角，不过没那么大。



	 



	　　“人们通常根据角叉的数量判断鹿角的品质。”奥尔瑞克说，“我仔细数过，这只鹿那对造型美丽的角上有60个角叉。”



	 



	　　“驯鹿有敌人吗？”罗杰问。“它不喜欢狼，”奥尔瑞克回答。“但它的死敌是渡鸦。”



	 



	　　“渡鸦怎么能伤害这么大一只驯鹿？”



	 



	　　“渡鸦会突然猛扑下来，叼去驯鹿的眼睛。”



	 



	　　“你说过，生长在冰冠上的动物以吃其它动物为生，”罗杰说，“但我不相信麝牛和驯鹿会吃别的动物。那么，在冰冠上它们靠什么为生呢呢？”



	 



	　　“它们用爪子扒开岩石上的雪，吃生长在石头上的地衣。”



	 



	　　像那只麝牛一样，驯鹿被一根与雪撬相连的长绳子缚着，跟在雪橇后面走。



	 



	　　喀嚓，喀嚓，喀嚓，它走着。



	 



	　　“那些喀嚓喀嚓是怎么回事？”罗杰问。



	 



	　　奥尔瑞克回答：“这是驯鹿脚里的骨头互相摩擦发出的响声。所有听到这种声音的小动物都会让开。我不知道世界上还有别的什么动物会像它那样边走边发出喀嚓喀嚓的声音。驯鹿的脚的确与众不同，那脚平平的，大得像薄饼。”



	 



	　　“说到薄饼，我可是饿了。”罗杰说。



	 



	　　“我们的食物都吃光了，”奥尔瑞克说，“不过，我们不用等太久，只要走到食物窖，我们就有吃的了。”


wwＷ、xiabook.com下——书——网



第十二章 饿肚子真不好受



	　最后一“觉”起来后，没早饭吃。午饭也不会有。几个钟头以后，他们应该到达食物窖了。



	 



	　　因为已经踏上回家的路，狗跑得比来时快一倍。但对于饥肠辘辘的孩子们来说，这还不快。罗杰想出一个主意。



	 



	　　“在拉普兰，驯鹿不是也拉雪撬吗？”



	 



	　　“我也听说是的。”哈尔说。



	 



	　　“那么，我们也有一只驯鹿，干嘛要让别人拉它，而不让它拉雪撬呢？”



	 



	　　奥尔瑞克说：“我早该想到这个。哈尔，你这个小弟弟真聪明。”他勒住狗队。在加拿大，赫斯墓狗总是两只两只套在一起，整套雪撬窄窄的，以便在树木之间穿行。而冰冠上没有树木，拉雪撬的狗就分散成扇形。每条狗都能看到正前方，而不会只看到前面那条狗的臀部。他们把驯鹿拉到前面，安排在扇形中间，5只狗排在它的左边，另5只狗排在右边。然后，奥尔瑞克啪地挥响鞭子，驯鹿和狗就一阵风似地飞奔起来。孩子们跑不了这么快，就都爬上了雪橇。这一点儿也没有使飞驰的雪橇慢下来。驯鹿矫健敏捷，它的力气几乎抵得上10条狗加在一块儿。



	 



	　　风撩起麝牛身体两边的毛皮帘子，使它们在空中飞舞。尽管这样，麝牛仍然能跟上大家。至于那只四五百公斤重的巨熊，他笨重的身体本来可以作为行动迟缓的借口，但它的行动却并不慢。它一辈子都在迫不得已奔跑，因为它得找吃的。现在，尽管它不时停下来吃一只旅鼠，或者逮一只北极野兔，但它很快就能再赶上来，在风驰电掣的雪橇旁边奔跑。所以，他们顺理成章地比预料的时间早得多看见食物窖。真是太好了，孩子们欢呼，赫斯基狗大叫，他们马上就可以喂饱饿得生痛的肚子了。



	 



	　　当他们走近食物窖时，奥尔瑞克的心一沉。他放在食物上的石块被弄乱了，有动物或者有人曾在那儿胡闹，把食物窖弄得一片狼藉。



	 



	　　他在食物窖旁勒住雪橇。



	 



	　　食物窖空空如也。



	 



	　　一小片食物也没剩下。



	 



	　　“瞧，”哈尔说，“那不是熊印吗？”



	 



	　　“就是熊脚印。”奥尔瑞克说，“它朝那边去了。”



	 



	　　南努克用力嗅着那些熊迹，然后顺着熊迹走去，在一块巨冰后面，它找到了那小偷。



	 



	　　一场激战立刻开始。那只熊像南努克一样大，但它肚里装满食物，所以反应迟钝。南努克猛扑上去，撕开它的皮，咬掉它的尾巴，把它的鼻子咬得鲜血直流。



	 



	　　即使这样，食物还是夺不回来了。罗杰喊南努克，他的巨型宠物马上就回来了。另一只熊跌跌撞撞地逃走了。它得吃一堑长一智，下回再抢劫食物窖，可得三思而后行。



	 



	　　奥尔瑞克也像大伙儿一样饥肠辘辘，但他尽量显得高高兴兴的。



	 



	　　“没关系，”他说，“我们期待着到下一个食物窖时，运气会好一点。”



	 



	　　但是，等他们到了那里却看到到处都是狼的脚印。显然，一群狼来过了。不过，石块还竖在那儿，所以，食物必定还在石块下面。



	 



	　　接着，奥尔瑞克发现下面有一块石头被拖走了，就这一块石头，空出的那个洞已经足够一只狼钻过去。狼群就这样一只一只轮流地钻进去，盗走了他们的晚餐。



	 



	　　他推开所有石块，发现全部给养已无影无踪。



	 



	　　哈尔和罗杰本来可以大发雷霆，责备奥尔瑞克没有把食物窖垒得牢固一些。但他们没有这样做。他们知道奥尔瑞克已经尽了他的力量，而且他现在正和他们一样，又饿又不开心。



	 



	　　“对不起。”奥尔瑞克说。



	 



	　　“不怪你。”哈尔说。



	 



	　　什么东西也没吃上，他们比平常更疲乏消沉，只好竖起帐篷，空着肚子钻进睡袋。



	 



	　　动物们比人要好一点儿。狗、麝牛和驯鹿都会扒开雪吃长在石头上的地衣苔藓。



	 



	　　罗杰听到它们的抓挠声和咀嚼声，跑出去看它们在干什么。地衣！它们都在吃地衣。看它们吃的那香甜劲儿，罗杰觉得地衣肯定好吃。



	 



	　　他刮了一点儿地衣放进嘴里。苦的。他勇敢地把它咽下去。没料到他的胃愤慨地把它翻上来。胃宁可空着，也不愿意消化这样粗糙的词料。



	 



	　　罗杰打算跟哥哥和奥尔瑞克开一个玩笑。一觉醒来，他说：“我们用不着再挨饿了。我们的周围都是美味的食品。”



	 



	　　“你这是什么意思？”哈尔质问。“地衣呀。石头上到处都长着地衣。你们一定爱吃，快尝尝吧。”哈尔实在是太饿了，什么都愿意尝一尝。刚尝一口，他的脸就苦得扭曲了。他把地衣咽下去，它又翻上来。



	 



	　　哈尔瞥了一眼罗杰。“你这个坏小子。我要不是饿得浑身发软，非狠揍你一顿，揍得你站不起来不可。”



	 



	　　“幸亏你饿软了。”罗杰说。



	 



	　　等他们来到瀑布上面的食物窖时，坏运气没准儿会变好。然而，石头之间有一个刚好够一只北极狐钻过的缝。北极狐来的时候脚印很浅，但等它饱餐一顿之后再走回去，就留下了深深的脚印。



	 



	　　现在，他们得渡霹雳河了。驯鹿已经从雪橇上解下来。罗杰说他要骑驯鹿过河。



	 



	　　“你们俩都会沉下去，”奥尔瑞克说，“你，还有驯鹿。”



	 



	　　但罗杰记得他读过有关驯鹿的资料。驯鹿的每根毛都是中空的，里面充满空气。这也就是说，即使它想沉下水也没法沉下去。它的身子会高高地浮在水面上。这祥，罗杰骑着它过河身上就不会湿了。



	 



	　　哈尔和奥尔瑞克把衣服放在防水的帐篷里包好。奥尔瑞克赶着狗和雪撬过河，哈尔则泅水过去。



	 



	　　系着麝牛的绳子断了。麝牛穿着沉重的“晚礼服”，被水卷着冲向瀑布。只要一过瀑布，它就会撞在岩石上摔死。



	 



	　　游泳健将南努克牢牢抓住漂荡着的“长裙”一角，顶着强大的水流往彼岸游去。麝牛糊里糊涂地爬上沙滩，河水从它那浓厚的毛皮上倾泻下来，形成了一个麝牛瀑布。



	 



	　　对于一连好几“觉”不吃东西，狗们早已习惯，但孩子们到睡觉时已是真正的精疲力尽了。他们躺在雪橇上，觉得自己像死了一样。最后一个食物窖到了。这回倒没有发现野兽的踪迹，但却看到了人类的沉重的靴印。食物窖是空的。



	 



	　　有人盗走了食物。怎么会有人这样卑鄙？不管他是谁，只要挨饿的孩子中有一个死掉，那他就得被控犯有谋杀罪。



	 



	　　除了一张小纸片，食物窖里什么也没有剩下。哈尔捡起纸片。那是泽波的照片。泽波有一个习惯，他身边总随时带着一叠照片，逢人就递上一张。他粗心地把这一张掉在了这儿。



	 



	　　孩子们继续往前走，一到休丽城，他们就直奔餐馆而去。



	 



	　　“别吃多了，”哈尔警告道，“我们的胃还不习惯吃东西。我们只能吃很少的一点儿，否则胃就会把食物翻上来。过一两个钟头，我们可以再吃一点儿。再过一个钟头，再吃一点。别着急，要不，会生病的。”



	 



	　　他们真想在餐馆里狼吞虎咽，见到什么就吃什么。但他们听从哈尔的劝告，悠着来，只吃了一点点。然后包了一些吃的留着待会儿吃。



	 



	　　离开餐馆，他们到机场去把捕获的动物装上棚车。雪白的北极狐，狼獾，4只小北极熊，硕大的麝牛，漂亮的北极驯鹿——收获真不小。机场的工作人员把棚车滑上运输机的货舱里。哈尔又给爸爸打了一份电报，让他接收空运去的动物。



	 



	　　直到做完这些事，他们才想到给自己弄个窝。他们回到他们伊格庐的废墟上，动手垒一座新的伊格庐。



	 



	　　泽波溜达过来，不是来帮忙，而是来看热闹。



	 



	　　“你干嘛要那样干？”哈尔问他。



	 



	　　“那样干什么？”泽波一副清白无辜的样子。



	 



	　　“把那个食物窖里的东西偷得一点儿也不剩。”



	 



	　　“你的神经不正常，”泽波回答，“什么食物窖，我一点儿也不知道。”



	 



	　　“噢，你不知道？那么，这张照片是怎么回事？”他掏出泽波的照片。



	 



	　　“怎么呢，那照片怎么啦？”泽波说，“那是我的照片，挺漂亮，不是吗？”



	 



	　　“是的，挺漂亮，”哈尔说，“这是一个贼兼杀人犯的照片。我是在那个食物窖里捡到的。你犯了企图谋杀罪，应该被捕。不过，因为你是弱智，我们只打算痛打你一顿屁股。”



	 



	　　“打我屁股？”泽波尖声叫道，“你们以为我是个小宝宝吗？”



	 



	　　“我们正是这样想的。动手啊，小伙子们！”



	 



	　　于是，哈尔、罗杰和奥尔瑞克三个一起冲上去抓住泽波，把他放倒在一堆雪上趴着，狠狠揍了他一顿。只要他活着，就忘不了这一顿痛打。


wwＷ、xiabook.com下{ 书 }网



第十三章 吃自己脚的人



	 



	　　一群爱斯基摩人围拢来看泽波挨揍，其中一个问：“他干什么了?”



	 



	　　“企图谋害我们，”哈尔说，“从我们的食物窖里把吃的东西偷走。”



	 



	　　“该抓他去坐牢。”



	 



	　　“他太不懂事。”哈尔说。



	 



	　　“这儿不管用？”一个人拍着他的脑袋问。



	 



	　　哈尔点点头。他注意到刚才说话的那位爱斯基摩人拄着拐杖，一只脚没有了。



	 



	　　“你的脚怎么了？”



	 



	　　“我吃掉了。”



	 



	　　“你开玩笑吧。”哈尔说。“不是玩笑。”那位爱斯基摩人回答。他是一个漂亮小伙子，体格健壮，比他同族的许多人都高大。“你知道那地方有多糟糕——我是说那冰冠上头。好多天我一丁点儿东西也吃不着。我的右脚冻僵了，硬得像冰块，一点感觉也没有。我又没法儿用雪给它按摩——风把雪全吹光了。如果我不采取措施，坏疽就会朝我的腿上蔓延，最后要了我的命。所以，我举起我的雪刀把我的脚跺掉了。”



	 



	　　“那不是很痛吗？”



	 



	　　“我一点儿也感觉不到痛。我只知道，如果我不弄点东西吃就会死掉，所以我吃掉了我的脚。”



	 



	　　“这不能怪你，”哈尔说，“我的手也冰住过，要不是当时有雪把它搓暖，我也会像你那样干的。顺便问一句，你的英语是在哪儿学的？”



	 



	　　“在学校里。在那儿我们学丹麦语和英语。”



	 



	　　“那么，爱斯基摩语呢？”



	 



	　　“我们从父母那儿学。”



	 



	　　“这么说，你们会讲三种语言！”哈尔说，“你们比我可强多了，我只会讲一种话。”



	 



	　　一个爱斯基摩人竟然比美国佬强得多，肯定有人不相信。



	 



	　　“你叫什么名字？”哈尔问，他忘了爱斯基摩人绝不会说出自己的名字来。站在旁边的一个人说：“他名叫艾拉姆。”



	 



	　　哈尔跟艾拉姆握握手，“你现在干什么呢？”



	 



	　　艾拉姆说：‘我在自己以前上学的那所学校教书。我很幸运。我的薪水可观，我家里人都很有钱。我缺的只是一只脚。”



	 



	　　有一件事是这位拄拐杖的人干不了的——他不能帮忙垒伊格庐。在说话的同时，哈尔一直在干活。有罗杰、奥尔瑞克和其他一些爱斯基摩人帮忙，新的冰雪之家不久就落成了。



	 



	　　“艾拉姆，你是我们的第一位客人。请到我们的宫殿里坐吧。”



	 



	　　罗杰跟他们一块儿进了屋。奥尔瑞克说：”对不起，我可得告退了。我得把狗送回家里喂它们。”



	 



	　　哈尔、罗杰，还有艾拉姆在地上铺的双层加厚驯鹿皮上坐下来。经过与世隔绝的冰雪之旅，经历了种种危险和痛苦挣扎之后，能在暖和的伊格庐里坐下来是多么美好啊！



	 



	　　“很多人都在那上头饿死。”艾拉姆说。



	 



