《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，



	 



	　　纳波扛着一捆浮柴爬上河岸。哈尔伸手拿枪，但他爸爸说：“别鲁莽，也许他们是友好的。咱们先送他一件礼物试试。”他从口袋里取出一面镜子，印第安人喜欢镜子。



	 



	　　随着他们的目光，纳波也看见了那玩意儿，他很纳闷。惊慌之中，扛着的柴捆掉下来，砸在他的脚趾上。他尖叫一声，这更使哈尔和他父亲吓了一大跳。但藏在丛林里的那张脸似乎无动于衷。哈尔还注意到，罗杰也很镇静，这实在奇怪。



	 



	　　“这小子比我原来想象的有胆量，”他暗想。



	 



	　　“看不清，”亨特眨着眼抱怨说，“不过，他看起来很小，可能是个孩子。他也许仅仅是好奇。无论如何，我得用这礼物试他一试。”



	 



	　　①明尼阿波利斯是一个美国城市。——译者。



	 



	　　“我拿着枪，有什么动静，我做你的后盾。”哈尔保证说。



	 



	　　亨特战战兢兢地往前走。哈尔紧握着枪，屏住呼吸。罗杰好像在偷愉地笑，但也可能是由于恐怖而发出的喘息声。丛林里的那张脸仍旧一动不动。



	 



	　　差几英尺到灌木丛时，爸停下了脚步，哈哈大笑，接着把手伸进灌木丛，把那人头拽出来。那人头不是别人，却是查理。



	 



	　　罗杰开心地大笑起来。他在地上打滚，拚命蹬腿大笑。哈尔撂下枪，一把抓住罗杰的短裤后裆，把他往河边拽。罗杰扭动着挣脱了身子，藏进灌木丛。他仍旧像鬣狗似地大笑着。



	 



	　　哈尔也开怀大笑起来。只有纳波仍然神情严肃地望望这个望望那个。看样子，他怀疑他的这些古怪的旅伴有点儿神志不清。他实在不得要领，只好不再追究，起身去把烤好的鱼从火里取出来。



	 



	　　他取出一个烤得又硬又干的泥巴坨，在一块石头上把它砸开，鱼烤得恰到好处。那堆火里还烤着土豆，这顿饭吃得可香啦。饭后，他们各自去睡觉。



	 



	　　亨特父子爬上他们的吊床，纳波钻进地洞。天快亮时，得盖毯子，毯子是用得着的。至于蚊帐，尽管为了便于往吊床绳上安，他们的蚊帐是加上套筒特制的，但营地周围看来没有蚊子，也就用不着了。为了不让从树洞里出来的蚂蚁和其他小害虫爬上吊床，吊床绳都涂抹了杀菌的杂酚油。



	 



	　　罗杰翻来复去，辗转难眠，因为他从来没睡过吊床。



	 



	　　“不要直躺在吊床上，要斜着躺在吊床的对角线上，这样才不容易掉下来。”他父亲规劝道。



	 



	　　可是，罗杰不是个听教的乖孩子，他只能从痛苦的教训中学乖。



	 



	　　他和父亲很快就睡熟了。哈尔拿着照相机和闪光灯，使劲儿撑着，不让自己睡着，但过不了一会儿，他也和其他人一样进入了梦乡。



	 



	　　纳波在兽迹的一边把自己整个儿埋进土里，头古怪地露出地面。他一会儿把头扭向这边，一会儿把头扭向那边，在渐渐熄灭的火光中四处察看。没多久，头搭拉下来，他闭上了眼睛。



	 



	　　四个人睡得正香的时候，大森林却醒着，“它醒着，因为这是黑夜。”



	 



	　　野兽们仿佛这样说。



	 



	　　蝉开始发出尖细的低鸣，但这低低的虫鸣终于变成聒耳的尖啸。树蛙鼓着肚皮，咕呱咕呱地叫。夜鹰的叫声有如一只垂死的鬼魂在呜咽，如果鬼魂也会死的话。一些不知名的动物也加入它们的喧嚣，动物学家们还没有给它们起那些长长的拉丁文的名字呢。



	 



	　　过了一会儿，传来一阵深沉的闷雷似的咳嗽，所有喧哗都沉寂了，那是在向美洲虎——森林之王致敬。


www、mdwenxue.com下 ^^书^^ 网



第七章 林莽之夜



	　震耳欲聋的呼喊划破了夜的寂静。



	 



	　　亨特从梦中惊醒，摁亮手电。又一声疯狂的喊叫，听起来像是罗杰的声音。亨特和哈尔都一齐把手电射向发现兽踪的地方，他们满以为罗杰已经被美洲虎叼在口中，但手电光下既没有野兽也没有罗杰。



	 



	　　“救命！救命啊！”罗杰惊恐万状地高喊。两支手电四处搜寻，最后落在他身上。



	 



	　　他全身僵直，发疯似地瞪着眼睛。他正在跳着一种桑巴和苏格兰高地舞①混合的舞蹈，喊声直冲云霄。他扯掉了衬衫，蹬掉了裤子，几乎光着身子。



	 



	　　他发狂地混身乱搔，像野马般不停地狂跳乱舞，拍打抓挠着身体的各个部位。



	 



	　　“喂，你们就不能帮帮忙吗？”他哀叫着。



	 



	　　约翰·亨特爬下吊床，暗暗好笑。



	 



	　　“我觉得，你找到了最适合你干的事儿，”他说，“跳舞哇，小子，跳哇！”



	 



	　　他用手电贴着地面照。



	 



	　　“它们在这儿。躲开它们行进的路线。”



	 



	　　一条黑带正在地上蠕动。黑带宽一英尺。这支队伍的两头似乎无穷无尽。



	 



	　　“这是什么？”哈尔问。



	 



	　　“蚂蚁大军。它们的队伍有时长达一英里。凡是挡在它们前进路上的东西，都要被它们吃掉——男孩子也不例外。看，那是它们的长官。”



	 



	　　纵队的旁边，有些蚂蚁不一直跟着队伍前进，它们不断地来回奔跑，好像在督促着士兵们保持队伍的整齐。



	 



	　　他到火堆那儿取来一恨一头还闪着火光的柴枝。



	 



	　　“好啦，罗杰，大夫来了。不过，我希望你不要说治疗比病痛还难熬。”



	 



	　　他们的父亲走过去，用通红的炭火抄蚂蚁大军的后路。罗杰好不容易站住不动；那些蚂蚁已经把它们的巨螯深深地蜇进他的肉里，背后受到袭击，蚂蚁松开了螯纷纷掉下来。



	 



	　　罗杰疯狂滑稽地乎舞足蹈，已经打掉了许多蚂蚁，但这些蚂蚁的头和螯还钉在肉里，要把这些东西弄掉，得采用更疼痛的疗法：用刀把它们剔掉，然后在伤口上涂上马塞奥雷特①，直到罗杰变成一只混身是粉红和白色斑纹的花豹，或者一个为了参战而纹了身的印第安人才算完。



	 



	　　“这些蚂蚁是怎么跑到你的吊床里去的？”亨特问。



	 



	　　罗杰忸怩不安。“嗯，我没在吊床上嘛。我掉了出来，太瞌睡了，没醒过来。不过，不管怎么说，睡地上比睡那破吊床舒服。可是，我真不明白，它们怎么不爬到纳波身上去呢？”



	 



	　　他们这才想起纳波，用手电照照他睡下的那块地方。那儿有一堆新土，成串成串的蚂蚁在土堆上川流不息。纳波颇为老练，他早就完全钻进土里去了。



	 



	　　罗杰用指尖拨弄着他的伤口。“那些家伙咬人咬得真厉害！”



	 



	　　“印第安人用这种蚂蚁来缝合伤口，你不知道吧？他们让蚂蚁把创口的边沿咬在一块儿，然后，切掉蚂蚁的身体，让蚁螯留在伤口那儿，把伤口夹紧直到它愈合为止。”



	 



	　　①马塞奥雷特是一种防腐杀菌剂。——译者。



	 



	　　①苏格兰高地舞是流行于苏格兰高地的一种奔放的舞蹈。——译者。



	 



	　　“那么，当这样一支大军进攻印第安村落时，这个村庄可就热闹啦。”



	 



	　　哈尔沉思着说。



	 



	　　“最好的办法是搬出来，把村庄留给蚂蚁。印第安人通常都远远地躲到林莽中一个安全地带，直至大军开过去了才回村。谁的屋子刚好在它们的行军线上，谁就走运了。屋子里里外外，虱子、蚊子和所有害虫一扫而光。”



	 



	　　行军队列的尾部过去了。纳波似乎知道蚂蚁大军什么时候会开过去，他小心翼翼地从土里钻出头来。不过，罗杰可吃尽了苦头，他穿上衣服，用毯子把自己裹得严严的，爬回吊床上去。



	 



	　　被营地的骚动打扰了的林莽，又恢复了原先的黑暗和寂静。好一阵子，森林里万籁俱寂。过了一会儿，这寂静被一阵又一阵响声打破，大森林终于像就要沸腾的锅炉一样喧闹起来。



	 



	　　哈尔这会儿睡不着了，他盼望林子里的某些居民会口渴。但是，大森林里的异常动静显然已经打乱了它们一向的生活习惯。今晚，恐怕只有最迟钝的动物才会来了。



	 



	　　它终于来了——这个树林里的大笨蛋。哈尔听见大树下的矮灌木丛里传来枝条被压断的劈啪声，似乎一只笨重的野兽正在走过来。他等着，直等到他完全肯定那只野兽已经钻出灌木丛，正穿过营地时，才摁亮手电。野兽停下脚步，直盯着手电光。哈尔的闪光灯闪了一下，拍下了一张貘的照片。



	 



	　　一个好的动物摄影师懂得应该先拍下动物的照片，然后才对动物进行观察。要是他先观察动物，不等他拍下照片，动物就会跑不见了，现在，貘已经稳稳当当地收进哈尔的照相机里，他可以开始观察那只动物了。



	 



	　　这是他所见到的第一只貘，但他早已从他钻研过的许多博物学书籍的插图上认识了它。不过眼前这只真正的貘还是使他惊讶不已。



	 



	　　这就是南美最巨型的野生动物。这只貘准有２０石①重。它身高约５英尺，体长６英尺。这家伙好像是由好几种动物的不同部位拼凑起来的：大肥猪的躯干，马的鬃毛和大象的鼻子。哈尔知道，有些科气家主张把貘看成是大象在美洲的远亲。显然，这巨兽的鼻子具有和象鼻一样的功能：搜寻食物，并把它卷进鼻子底下的嘴里。



	 



	　　这只“马——野猪——象”三不像被灯光吸引，一动不动地站着。辛辛那提动物园正好需要这样一只貘。不过，他们的独木舟太不稳当，河里浪高流急，即使抓住这只大貘，也设法运走。如果这貘的“版本”小一点儿，便于携带就好了。



	 



	　　看来，哈尔的祈祷还真灵，灌木丛窸窸窣窣响了一阵，一只“袖珍版”



	 



	　　的貘踱出来了。当然，它并不是小到可以放进口袋。但是，尽管那只独木舟已经很挤，也还装得下它。这是一只幼貘。它的皮色不像妈妈的皮色那样单调。妈妈的皮毛是暗褐色的．而它的皮上却点缀着鲜艳的黄条纹和白斑点。



	 



	　　它低声哼着，摇摇摆摆地拱到妈妈肚子下，开始吮吸妈妈香甜的乳汁。



	 



	　　哈尔正想用来福枪托把父亲捅醒，转念一想，要是他能单枪匹马抓住这只小幼貘，不就可以大大夸耀一番了吗。其实，要抓住它恐怕也没有多大问题，母兽肯定不会造成太大困难。



	 



	　　①石(stone)，是英制重量单位，一石通常等于１４磅。——译者



	 



	　　他尽力回忆他读过的有关貘的资料。一些权威说过，貘是一种性情非常温和的动物，而且视力很弱。也许，值到他一直走到它面前，它仍然会全无知觉。



	 



	　　他悄悄溜下吊床，蹑手蹑脚地走过去，手电仍然直照着大貘那双深度近视的眼睛。



	 



	　　他在心里推测着成功的可能性。万一惊动母貘，它可能会朝那儿跑？他知道，貘通常习惯往河里躲。如果受了惊，这头野兽十之八九会径直朝有水的地方跑。而那只小家伙不可能像母貘那么敏捷，很容易逮住。



	 



	　　但是，这如意算盘却功亏一篑，哈尔啪地踩响了一根细树枝。受惊的母貘没有朝河那边跑，它埋下头，纵身向灯光猛冲。哈尔马上就看到，母兽的性情无论多么温和，也是要奋起保护它的幼崽的。



	 



	　　母貘在冲锋，在喊叫。人们可能会以为体型这样巨大的野兽，应该发出雷鸣般的吼声。但这只母貘只是像野马那样嘶叫。它的嘶叫最后变成悲切刺耳的啸声。



	 



	　　另外三位露宿者被惊醒了。父亲和罗杰一骨碌滚下吊床，纳波像冬眠的刺猥听到春天的第一声召唤，从他的地洞里拱了出来。



	 



	　　他们谁也没来得及靠近哈尔，那只３００磅的猛兽已经像排炮般向他冲去。



	 



	　　哈尔沉着地飞身跃起，抓住头顶上的一根树枝，这样，那褐色的庞然大物扑了个空，从他身下冲了过去。可是，树枝断了，他不偏不倚正好落在貘背上。他读过一些书，现在，书中所叙述的那些令人心惊胆战的情景一一从他脑海中闪过。美洲虎攻击貘时，常常跳到它背上。貘似蠢笨的貘却会驮着虎，穿过荆棘丛生的灌木丛，钻过半倒的树木和低矮的伎条。背上的美洲虎被荆棘扎、树枝抽，最后变成血肉模糊的一堆肉酱被甩下来。



	 



	　　想到这儿，哈尔吓坏啦。他一刻也不敢耽搁，一骨碌从他的坐椅上翻下来。躺在宁静的大地上，他松了口气儿。但是，如果他以为，貘这样就会放过他，那就错了。即使没有手电光，它也知道敌人躺在哪里。貘的视力可能很弱，但它的嗅觉和听觉却非常敏锐。



	 



	　　它来了，哈尔听见，它像一列快车似地凄厉地尖啸着冲过来。他挣扎着跪起来，使劲儿滚到一边。那头动作笨拙的畜生撞过来时，两支手电光对准它射去，接着，听到一声震耳的枪声。



	 



	　　这只“马—野猪—象”三位一体的畜生皮再厚也抵挡不住亨特的２７０温彻斯特枪里的１３Ｏ—谷裂开弹。貘重重地栽了个筋斗，躺着不动了。



	 



	　　哈尔连忙走过去，他得找那头幼貘。找它并不难。幼貘正向它妈妈扑去。



	 



	　　一挨着妈妈，它就趴下吃它的最后一顿奶。



	 



	　　哈尔有点儿可怜幼貘。他和伙伴们默不作声地站在一边儿看着，让那个家伙再饱餐一顿吧。



	 



	　　哈尔俯身抚摸那小孤儿光滑鲜艳的皮毛。



	 



	　　“没关系，”他说，“我们会给你补偿的。我们要把你送进一个最好的动物园。在那儿，你会得到最好的食物，还会有一个完全属于你的游泳池，不会再有老虎打扰你。我们说话算话。”


www.lzuoｗｅｎ．ｃｏｍwww.ｌＺＵＯＷＥＮ．ＣＯＭ



第八章 沿虚线而下



	　第二天上午，他们又冲过许多激流，最后来到一道大瀑布前。他们不得不把船上东西和船依次搬上岸，绕过瀑布运下去。在瀑布底下，他们重新装船，大家登上了独木舟，只有纳波还站在岸上，说什么也不肯再上船。



	 



	　　“我得回去。”他说。



	 



	　　亨特和他争辩也没用。这道瀑布标志着他所熟悉的土地已经到了尽头，瀑布那边的土地充满不可知的奥秘和恐怖。他不了解那儿的人，他对他们的唯一评价是，他们很坏。



	 



	　　他将踏着河边忽隐忽现的小径返回家园。他得走两天才能回到他的村庄。



	 



	　　亨特把工钱付给他。哈尔给他一点干粮，纳波笑着谢绝了干粮。



	 



	　　“我的吃。”他拍着他的弓说。从森林和河流里，他能获得他所需要的食物。



	 



	　　他帮亨特他们把船从岸边推开以后，待在岸上，久久不愿离去，好像在为离别他的新朋友而惋惜。湍急的河水载着独木舟顺流而去，他用自己的语言高呼了一句再见之类的话，开始在瀑布旁边的陡峭石头坡上攀登。



	 



	　　到了瀑布顶，他转身挥挥手，就走了。



	 



	　　四个人中只走了一个，可剩下的三个却感到孤独，这似乎很可笑。他们回过头，久久地望着瀑布的顶端。四个人当中，只有纳波真正了解这片林莽。



	 



	　　现在，他们开始向着白人一向有去无回的土地进发了。



	 



	　　最快摆脱这种孤独感的是罗杰，他太小，无法理解这离别意味着什么。



	 



	　　他对父亲和兄长充满着信任，而他们俩反而不像他那样信任自己。



	 



	　　“我想，‘大鼻子’该吃东西了吧，”罗杰说。由于它那突出的长鼻子，也由于不管见了什么东西或碰到什么人，它都爱用它那好奇的鼻子捅捅戳戳，那只小貘就得了“大鼻子”这个绰号。



	 



	　　“貘吃什么？”



	 



	　　“各种树叶、嫩伎和多汁的蔬菜等等，”父亲说，“但幼貘得吃奶。既然没有奶，你们可以采点儿很嫩的草试试。”他们把船划近岸边，让罗杰抓了把新鲜的嫩草，把这佳肴送到“大鼻子”嘴边。



	 



	　　“大鼻子”卷起鼻子，嗅嗅罗杰递上来的美食。要不是它的鼻子只能老冲着地面的话，它就会把它往上翘起来了。



	 



	　　“这一下，你可不会再调皮了吧？”约翰·亨特用责备的口吻说。亨特话音未落，“大鼻子”就成了不服管教的孩子了。它拼命往船外跳，不过，马上被用藤为它特制的挽具扯回船上。



	 



	　　“在它决定吃东西之前，也许，我们只能让它依靠它自己身上的脂肪维持生命了。”说着，父亲转身去办一件马上得干的重要事情。他拿出拍纸薄、铅笔和指南针。



	 



	　　“给这条河绘制地图吗？”哈尔有点儿兴奋地问。



	 



	　　“对，你愿意帮忙吗？”



	 



	　　“我来画，你帮忙。”哈尔壮着胆说。给一条还没有人知道的河流绘制航线图，还有什么别的事情比这更激动人心的吗？



	 



	　　约翰·亨特宽容地微微一笑。“好吧，我相信你会画好的。”说着，把东西递给哈尔。



	 



	　　哈尔眼睛一亮。“那么，咱们从这道瀑布开始画吧，可以吗？”它有名字吗？



	 



	　　“我还没听说过。”



	 



	　　“我们该给它起个什么名字呢？”他们看见这道瀑布的时候，纳波正在它的顶巅向他们挥手道别，哈尔想到这个，“纳波瀑布，怎么样？”



	 



	　　“叫什么都行。”



	 



	　　哈尔在拍纸簿的最上方作了个记号，写上“纳波瀑布”。然后，他开始勾出河流的轮廓。拍纸簿的纸画着蓝格子，每一格代表一平方英里。哈尔以前常观察测量员工作。他利用指南针确定方向，估计着返回瀑布的距离和与前头另一个大河湾的距离。



	 



	　　“要是我们什么仪器都有就好了。”他说。



	 



	　　“我们这样的探险，带那些东西太笨重了。只要我们能提供一张大致精确的草图，就能促使勘测队到这里头来完成这项工作。”



	 



	　　每看见一座丘陵或山岳，哈尔都把它画到地图上，并际上估计的高度。



	 



	　　旁注记录着树木的方位，特别像金鸡纳霜、像胶这些在商业上很重要的树木，或是那些可用作木材的有价值的树木。



	 



	　　父亲根据他以往的经验，不断提出建议，让哈尔独立绘制地图。



	 



	　　河流宽度的变化，深度等等都一一际在地图上，同时还注明各种激流的特点。



	 



	　　哈尔深知作为一个真正的开拓先驱意味着什么，他今天所做的工作，对将来所有在这条河流上旅行的人都是有益的。他感到自己肩负的责任，因此格外用心。



	 



	　　一天的时光悄悄地消逝，谁也想下到林莽中会藏着潜伏的敌人。露营地搭在一个小岛上，印第安人只要进入小岛，很容易被发现。



	 



	　　头天晚上击毙的母貘肉，成了他们菜单上的主菜。貘肉很像牛肉，味道很好，但它还带有一点儿猪肉的味儿，这使它具有独特的风味。



	 



	　　夜里，他们似乎听到了鼓声，但不能肯定，因为森林里野兽的喧闹声太响了。



	 



	　　第二天仍然是划独木舟顺流而下，绘制地图。印第安人仍然没有出现，“大鼻子”仍然不肯进食。它偶尔像婴儿或小狗似地低低哼几声。他们开始为它担心，照这样下去，它可就永远也到不了动物园。



	 



	　　难题终于解决了。不过，几乎使他门这次考察夭折。



	 



	　　拐过一道河湾，他们看见两只山羊站在一片没膝的野草地里。其中一只是母羊，奶子胀鼓鼓的。



	 



	　　“野山羊！”罗杰叫道，“‘大鼻子’有奶吃了。”



	 



	　　山羊不动声色地站在那儿，注视着小船。



	 



	　　“不会是野山羊，”哈尔说，“野山羊见了人会跑。”



	 



	　　“可这附近没有村庄呀。”



	 



	　　“也许，村庄藏在树林深处。”



	 



	　　“嗯，不管怎么说，”罗杰提议道，“那片沙滩可是吃午饭的好地方。”



	 



	　　这建议看来不赖，于是，他们把独木舟推上了沙滩，取出一点饮食。从沙滩上看不见山羊，因为中间隔着一道高高的河堤。



	 



	　　大约过了五分钟，一阵刺耳的尖叫和飞箭的飕飕声把他们吓得直跳起来。罗杰摇摇晃晃地从河堤上跑下来，手里紧紧抓住一瓶奶。



	 



	　　“快，他们拿箭射我。”



	 



	　　一转眼，三个人就上了独木舟，向河心划去。强大的水流帮了他们的忙。



	 



	　　又一支箭呼啸着飞来，但什么也没射中。一会儿功夫，他们已经拐过一道河湾，可以松一口气儿了。



	 



	　　但松弛的时间很短。在一道小河湾里，他们看见一条独木舟。他们驶过那儿还不到５００英尺，三个印第安人就跑来了。他们跳上独木舟，穷追不舍。



	 



	　　淘气的罗杰有点儿懊悔，但太晚了。父子三人拼命划桨，似乎他们的生与死都系在这几支桨上——这是完全可能的。



	 



	　　他们是三比三。但印第安人熟悉这条河，知道哪儿是最好的航道。而且，他们划独木舟也划得更老练。



	 



	　　亨特父子领先一英里，但后来，船擦过一片暗沙洲，速度变慢了。在沙洲上，另一只独木舟却轻快地掠过水面，在印第安人手里，独木舟简直有了生命。



	 



	　　一个印第安人放下桨，拿起弓。弓长７英尺。他在船里站起来，拉开弓，把一支万恶的长箭搭在弦上。



	 



	　　嘣——飕。箭嵌进亨特他们的独木舟的船舷上，箭尾上的羽毛嗡嗡作响，像响尾蛇的尾巴一样。



	 



	　　即使在这样险恶的时刻，亨特也没忘记作为收藏家的任务。他拔出箭，把它放好在船里。



	 



	　　“会有博物馆要它的。”



	 



	　　父亲尽力向印第安人表示友好。他微笑着举起双手。但罗杰的偷窃行为几乎使这种表示友好的办法完全失灵。印第安人的回答只是愤怒的呐喊和再射来一支箭。这支箭射中了约翰·亨特高举的右臂，他的脸因为剧痛扭歪了。



	 



	　　哈尔忍无可忍，他端起他的“野人”连发来福枪，把以“杀伤力特强”



	 



	　　而著称的三百发大功率平射子弹推上膛。



	 



	　　来吧，这回轮到他们被打个稀巴烂了。



	 



	　　“别打死他们，”他爸爸警告说。



	 



	　　“我不会，”为了正好对着略低于水平面的地方射击，他把枪平放在独木舟上。威力无比的来福枪怒吼着打破了林莽的寂静。那条独木舟和船上的三个鬼哭狼嚎的家伙都被飞溅的浪花遮没了。浪花过后，独木舟开始下沉，那几个印第安人泼泼溅溅地蹚水往岸边逃去。



	 



	　　“爸，要我干点儿什么吗？”



	 



	　　“不用，你和罗杰要坚持划桨。不过，先把盐给我递过来。”



	 



	　　哈尔吃惊地望了父亲一眼，这人疯了吗？



	 



	　　“没错，我要盐，把那缸盐递给我。”



	 



	　　亨特已经把箭拔出来，搁在头一支箭旁边。他注意到箭尖涂着一种黑胶，他认得这是箭毒，因为在他自己携带的物品中也有这种东西，狩猎用得着它。



	 



	　　他挽起衣袖，箭伤不算深，但箭毒却足以使人在几分钟内死亡。不吃盐的印第安人和野兽很快就会中毒身亡。吃盐的白人有可能使其毒性解除。



	 



	　　亨特用他的猎刀把伤口割大，忍着痛把盐揉进伤口。他嘴里塞满盐，喝了一点点水把盐咽下。



	 



	　　“对不起，活儿全留给你们干了。”他边说边在船舱底平躺下来。



	 



	　　“你要不要到岸上躺躺？”



	 



	　　“不，不。继续往前划。我一会儿就没事儿了。”



	 



	　　箭毒切断了神经和肌肉之间的联系，使肌肉松软无力。正是由于这个原因，这项致人死命的亚马孙印第安人的发明，现在已经在欧洲和美洲的医院里，应用于需要让紧张的肌肉松弛的病例。但这种东西很容易用过量，亨待所吸收的箭毒是否足以使他永远放松？连他自己也不清楚。



	 



	　　首先受箭毒影响的是头部和颈部的肌肉，他的头动不了了。麻木感向下扩展到胸部，肋骨间的肌肉、直到管呼吸的横膈膜。随着这些器官失去知觉，他感到呼吸很困难，他倒宁愿干脆停止呼吸。但他勇敢地挺住，他知道，要活下去的唯一办法是硬挺住。



	 



	　　孩子们没有意识到情况的严重。这样也好，反正他们帮不了忙。他们所能干的只是尽量拉开他们和那个被惹翻了的印第安村落的距离。


www.xiabook.com   www.lzuowen.com



第九章 落荒而逃



	　咚——咚——咚——咚，森林里传来不祥的响声。



	 



	　　“鼓声！”哈尔惊叫，“那些印第安人真的被惹恼了。”



	 



	　　他焦急地向身后望去，还没见有独木舟追来——到目前还没有。他和罗杰拼命地划，船桨划破翻腾的波浪。顺水船划得很快，但不幸的是，追他们的人也顺水。



	 



	　　“大鼻子”低声嘶叫，叫声像小马。



	 



	　　“忍耐一下，小河马，”罗杰说，“没功夫管你啊。”



	 



	　　他把那瓶鲜羊奶推到阴凉的地方，把手帕放到河水里浸湿，蒙在瓶子上，让它保持清凉。



	 



	　　哈尔没忘记他的地图，他以从没有过的速度这快地画草图，记笔记。他吝惜划桨间隙的点滴时光。



	 



	　　前方传来另一种声音，是激流的吼叫。碧波白浪在阳光下跳跃。波浪很美，但波浪下面的黑礁石却脸色阴沉。



	 



	　　来不及仔细地观察地形，没时间挑选航道，小船掠过急流箭也似地向前驶去，好像只有高速度才能征服急流。



	 



	　　水势突然下降，变成碧绿陡直的滑坡，河水发出蛇叫似的嘶嘶声。水急速下滑，在礁石之间迂回，那样子也像蛇一样。



	 



	　　轰隆声更响了。前面的景象把坐在船头的罗杰吓呆了。如果船尾的哈尔能操纵小船顺利越过这个滑坡，他在罗杰眼里就更有本事了。



	 



	　　在两块巨大的圆石之间，滑坡陡然飞泻而下。船像离弦的箭一样飞驶，只要稍向旁边偏一点儿，一声巨响，船就粉碎了，在帕斯塔萨河上只能留下破碎的木片。



	 



	　　罗杰紧握船桨，准备必要时用桨撑住石头，减慢船速。可是，高速前进的桨敲在巨石上会断吗？桨会从他手中飞脱或者戳进他的胸膛，把他从船上拖出去吗？



	 



	　　幸亏桨和他都不必经受急流冲击或巨石碰撞的考验，独木舟干净利落地从巨石之间穿过，啪哒一声落入滑坡底的波涛中。水把它轻轻托起，仿佛它只是一根羽毛而不是整段圆木镂空的独木舟。接着，它一头扎进反冲的波涛，破浪前进。



	 



	　　急流的喧嚣像一列火车穿越大桥时发出的轰鸣，迸起的水花就像一道白色的门帘，挡住了视线，封锁了前进的道路。他们在这道门帘上撕了条缝，冲入起伏不定的滔滔江水的余波中。接着，江水呈扇形散开，平稳而急促地流入一个平静的水潭。



	 



	　　这时候，他们本来可以停下来歇一歇，思考一下。但他们仍然飞快地划着桨，因为，当隆隆水声消失以后，他们又听到了鼓声。



	 



	　　“干得好哇！”躺在舱底的亨特虚弱地说。



	 



	　　哈尔回头望了望，“我希望印第安人得花点时间穿过那道滑坡。”话音刚落，他突然惊叫一声，使劲儿把桨插入水中。“他们来啦！”



	 



	　　一条独木舟出现在滑坡顶。随着很像打仗呐喊的“哈嗬”一声，印第安人的小船冲下飞瀑，巧妙地避开礁石，隐没在翻滚的白浪中。



	 



	　　看见小船底儿朝天地从反冲的浪涛中浮上来，两个男核高兴地尖叫起来。那二个在水中上下浮动的黑东西就是印第安人。这情景实在值得一看，



	 



	　　父亲使劲儿地想把头抬起来，却怎么也抬不起来。



	 



	　　印第安人为什么会翻船？他们全都是划独木舟的好手，这点是毫无疑问的。哈尔估计，他们自己船上装的东西在汹涌的河流中成了平衡独木舟的镇舱物。父亲躺在舱底，他的体重也为他们的成功助了一臂之力。



	 



