《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。


www.56ｗen．ＣＯＭ下{书}网



第六章 最大的“锄草机”



	　罗杰从未见过的最大的“锄草机”正在割草。



	 



	　　就在营地外面，一个像门那么大的嘴巴正在连根啃掉地上的草，啃得是那么干净，以致“锄草机”后面出现了一条宽１３０厘米的寸草不留的小径。



	 



	　　大嘴后面连着的身躯就像营地里的帐篷那么大。



	 



	　　“天哪！”罗杰叫出声来，他几乎不相信自己的眼睛。



	 



	　　听到叫声，那庞然大物停止了咀嚼。它抬起头来用那鼓得几乎要掉下来的大眼睛瞧着罗杰。



	 



	　　它朝前走了一步，又停下来，似乎在想，这奇怪的两条腿的东西伤害不了它，何必跟他过不去呢？它不怕他，能一口将他吃了。但它并不喜欢这种食物，它还是喜欢草。



	 



	　　“看！”罗杰的舌头终于又听使唤了。哈尔和父亲回过头，河马两耳支楞着，眼睛更加鼓了出“别动！”老亨特说，“如果不去惹它，它就不会攻击我们。”



	 



	　　“瞧它的肚子多大，大概有８米高——几乎与它的身体一样长，它从头到尾大概有５米长。”



	 



	　　“它有多重？”



	 



	　　“差不多有三四吨重。”



	 



	　　“瞧，它在打哈欠！”罗杰喊到。



	 



	　　也许是想表示它不在乎这三个小玩意，也许是它真的还没睡醒。河马张开大嘴打了一个大大的哈欠，亨特父子看到了一个阔１３０厘米，深１２０厘米的洞穴。罗杰几乎可以跨进去——他可不恕这么做。洞穴两旁是顾大的牙齿，大部分是臼齿，而前边的犬齿足有１米长。



	 



	　　罗杰说：“很多大象的牙齿都没那么长。那些牙齿真像它们的样子那么厉害吗？”



	 



	　　“可以咬穿金属，这一头的牙还不算很长呢，我见过１３０厘米长的。上牙不断地磨下牙，不让下牙长得过长。如果上面那一颗牙掉了，下面那一颗就会猛长，有记录的最长的河马牙长１６２．５６厘米。



	 



	　　“它们有什么用？——我是说那些长牙。”



	 



	　　“河马的牙非常硬，比象牙还硬。多年来人们用它做假牙，我猜想很多来这儿猎河马的猎人还不知道，他们嘴里的假牙是用河马的长牙做的。”



	 



	　　“博物馆买河马头吗？”



	 



	　　“买！一只河马脑袋值７００镑呢！但如果我们能送一只活的回去，那我们可以赚四个７００镑。我想汉堡动物园会想要这个小家伙的。”



	 



	　　哈尔叫了起来：“小家伙？！”



	 



	　　“是的，它还没长大呢，它很快就会习惯动物园的生活而不再思念它的非洲老家。”



	 



	　　河马的哈欠还没打完，罗杰说：“我还没见过这么长的一个哈欠。”



	 



	　　他的父亲表示同意：“对，它是打哈欠世界冠军。有时它从水里冒出来打哈欠时头仰得太高而来个后滚翻。不过它的哈欠可是大有用场的。它呆在水底的时候头总是向着上游的，大嘴巴张着，总会有些鱼随着水流进它的大嘴。这时，它脑袋一扬，鱼就进了它的喉咙了。”



	 



	　　它的厚嘴唇是玫瑰红色的。罗杰说：“我在想，不知道它用的是什么唇膏，恐怕一个嘴唇就需要一升多的唇膏，它一定喜欢红色，瞧它满身都是红的。”



	 



	　　河马那巨大的身躯上满是红色的液体。老亨特说：“博物学家们老是说，河马身上流出来的红色液体是血，其实那不过是红色的汗水。它很容易被阳光烧伤，所以大部分时间老呆在水下。如果需要露出水面晒太阳的话，它就要抹上很多的护肤霜。它最喜欢的护肤霜是烂泥。你们会想，５厘米厚的皮肤还怕被太阳光烧伤！——看看它脖子后面那些裂缝就明白了。它回到河里之后就会用泥浆填满那些裂缝。有一次我捉到一头年轻的母河马，它身上被阳光严重烧伤，我不得不给它注射了４０ｃ.ｃ.ｓ的青霉素，还给它挖了一个很舒适的泥坑让它呆在里面，一个星期后它就好了。”



	 



	　　这头河马的背上有８只鸟在啄虫子吃。它们特别留心那些褶皱，那里肯定可以找到叮咬河马的各种小虫。河马从不摇动身子驱赶这些鸟，有一只鸟追逐一只飞进河马嘴巴里的小虫而进了那个大嘴巴，它抓住小虫后，就停在一只牙齿上享用它的美餐。河马没有合上嘴巴来教训这只无礼的鸟。



	 



	　　老亨特说：“这种鸟是河马的好朋友。”



	 



	　　鸟飞走了，这个庞然大物慢慢地合上它的血盆大口。它再次疑心重重地盯着这三个人，又是摇头又是喷鼻子，还扭动它那大屁股。



	 



	　　老亨特说：“它是在吓唬我们。”



	 



	　　“它不可能追上我们，”罗杰说，“它又肥又大又重，我跑得比它快一倍。”



	 



	　　老亨特说：“那仅是你的想象。尽管它很重，但跑起来却像马一样快。另外，树丛对你来说是障碍，对它却不是，不管什么树丛它都可以像推土机一样地压过去，千万别跟河马赛跑！”



	 



	　　河马不再理会它们，一心一意地去吃草了，并沿着它啃出的路前进。



	 



	　　哈尔问父亲：“我们怎么样抓住它呢？”



	 



	　　老亨特看了看哈尔缠着绷带的手臂说：“要抓住它，我得要你帮忙。今天我看你还得休息。”



	 



	　　“休息，不！我的手没事，一点儿都不疼。我们去追那个大家伙吧！”



	 



	　　看到儿子很坚决，老亨特说：“好吧，但不能堵住它的路。”



	 



	　　“我们要不堵住，它就跑了。”



	 



	　　“如果你堵，你就会完蛋。它正在朝河里走。河马最不能容忍的亭就是阻止它下河。那会使它发狂的，它会凶得像一头狮子加上一头大象。不要忘了，河马——河中之马。它喜欢水，谁要不让它下水，它就会跟谁拼命。让它回到河里吧。我们坐笼车跟着，再想办法把它拉进笼子里。”



	 



	　　计划完美无缺，但亨特父子忘了一个人，那就是他们的客人，比格上校。



	 



	　　比格上校已经漫步向何边走去。开始那草不过七八十厘米高，他越走地势越低，脚下的路也越来越潮湿。这儿的象草已经有三四米高。象草的样子虽然像芦苇或甘蔗，但它的确是一种草。它很粗糙，边缘锋利得像刀子。你要从象草丛中穿过，必然要被划得遍体鳞伤。象草长得很密，人无法穿过，而河马却能。力大无比的河马所过之处，象草丛中就出现了一条路，别的河马也会走这条路。走这条路的河马多了，这条路也就乎整畅通了。两旁高高的象草尖低垂下来，搭在通道的上方，下面就成了“隧道”。走“河马隧道”



	 



	　　的不仅仅是河马，其他动物也走，人也走。



	 



	　　但如果一头河马正沿着隧道走向河边时，谁要胆敢挡住它的路，可就要倒大霉了。河马是不轻意改变主意的，它一旦决定要下水，就张着大嘴一直朝前冲，即使有一头犀牛或是大象挡在路上，它也会照冲不误。至于像人那么大的玩意，比如说像比格上校，对爱水的河中之马来说根本不屑一顾。



	 



	　　比格上校此时此刻正从河边回来，他走的正是一条河马隧道。早晨的空气是那样新鲜，象草顶棚下是那么凉爽，真美啊！可这时他脑子里想的却是中饭，虽然这时候他肚子里的早餐还没消化完呢！他回想这几天来在这儿的惬意的生活，多亏了这些黄毛小子们让他参加他们的狩猎队。



	 



	　　前边传来一阵“沙沙”声，但他两眼只盯着地面走着，根本没注意到前边的情况。“沙沙”声越来越大，到他抬起头来时，才发现前面有两只鼓起的眼睛瞪着自己，两只眼睛后面是黑乎乎的巨大身躯，将整个隧道堵得严严实实。这时，人与河马都站住了。河马张开满是短剑般利牙的血盆大口发出一阵令人胆战心惊的怒吼，像山崩一样。



	 



	　　上校手忙脚乱地开了一枪，当然是什么也没打中。对他来说，这个射击目标还不够大。这一枪大大地激怒了河马，它放开四蹄朝前狂奔过来，上校扭头就跑，他并不很紧张，他认为自己跑得比那笨拙的家伙快得多，这么个大块头笨蛋决不会赶上他。



	 



	　　可这时他已感到一股热气喷到了他的后脖子上。他扔掉枪想跑得更炔些，但仍无法摆脱那一股股热气。那热气像是从喷气发动机中排出来的热气流，一下子把他的帽子吹跑了。这头河马似乎很得意地喷着鼻息，上校感到它那厚嘴唇，也许是那獠牙戳上了肩头。他一跤摔倒在地，这下完了，要是那个活压路机从他身上辗过，会把他整个儿嵌到土里。



	 



	　　可是他的感觉不像是入地，而是上天：有东西钩住了他的猎装上衣，把他从地上抛起，穿过象草顶棚，然后又落在象草中，摔到地面上。比格上校大口喘着粗气，躺在快如剃刀的象草床上，又痛又痒。他听到那台压路机从身旁轰轰隆隆地开了过去，然后是哗啦一声，就开进了河里。



	 



	　　从那令人难受的象草丛中爬进河马隧道后，比格上校发现自己的脑袋、双手被象草划破的地方都在流血。他以为自己已经被摔得散了架。他活动了一下身体，发现并没有什么不得劲，就是衣服背后有一个大洞，那是被河马的利牙扎穿的。他跌跌撞撞地朝回走，看到自己扔掉的枪，捡了起来。这时前面传来了一阵脚步声，亨特和哈尔出现在他眼前。他立刻装出一副神气活现的样子。



	 



	　　“出了什么事？”亨特问道，“我们听到了一声枪响。”



	 



	　　“没错。”比格说。他在动脑子，遇到这种狼狈的事情，他从来不会实话实说的。按他的本性，他得编出一个天花乱坠的故事来。



	 



	　　“你怎么全身都是血？”哈尔追问。



	 



	　　“河马！在隧道里撞上了，我们拼了个你死我活，不过我赢了。”



	 



	　　“但那些伤口？”



	 



	　　“被牙咬的，我曾经被它咬住过。



	 



	　　老亨特说：“奇怪，牙齿咬不出这种伤痕。看起来像是被象草划破的。”



	 



	　　比格显得义愤填膺：“先生，我希望你不要怀疑我的话。那是一场肉搏战，而且是一边倒的。一个８０公斤重的人对一头３吨重的野兽！我终于把枪捅进了它的大嘴里，那一枪差一点把它整个头顶都掀开了。”



	 



	　　“那你把它打死了？尸体呢？”



	 



	　　“嗯！它挣扎到了河里才死，尸体可能被水冲到下游去了。”



	 



	　　老亨特含笑说道：“我们一同去瞧瞧。”



	 



	　　比格拦住路说：“我告诉你，这没意思，你们要的是活野兽，不是死的，而这头已经死定了。”



	 



	　　从何里传来了一声河马雷鸣般的吼声。



	 



	　　“这不像是死河马的吼声。”亨特和哈尔从比格身旁挤过，朝河边走去。



	 



	　　比格跟在他们后面。嘴里还在不满地嘟哝着。



	 



	　　他们走出隧道来到河边，河马就在那儿，半淹半露浸在河水里。比格简直不能相信他竟然没有蒙住这几位“旅游者”，于是他便硬说这是另一头河马——他射杀的那一头，早被激流冲到下游几公里之外了。但亨特父子认得这就是同一头河马，它经过营地的时候他们就认认真真地观察过它。它的头顶根本就没有被打开，而实际上，看不出它身上有哪个地方曾被子弹打破过。



	 



	　　“我们回去把车弄来，”老亨特说，“上校，你可以留在这儿看着它，但请注意，千万不能再开枪，你也许会歪打正着的。”



	 



	　　为了把车开到河边，必须由非洲队员用砍刀把河马隧道砍宽。他们动用了最大的一辆卡车，上面的笼子有５米多长，是用２&times;４厘米的高强度铁条加固的。



	 



	　　这时那头何马浸得更深，只有头顶还露在水面上。它还能听得到，看得见，能呼吸，因为河马的耳朵、眼睛和鼻孔都长在头顶上，而不是长在头的前部或两侧。如果它想完全潜入水里，那也很简单。在水下它的眼睛还是睁开的，而耳朵和鼻孔有阀门关住。深吸一口气后，它可以在水下呆６～１０分钟。



	 



	　　老亨特说：“人类最好的潜水员在水下只能呆２分多钟，它的潜水时间不仅是人类的３倍，而且还能在水底行走，边走还边吃水草。”



	 



	　　“它似乎不太友好。”哈尔说。



	 



	　　“你不能指望一头刚被人用枪打过的野兽对人友善。”



	 



	　　河马怒气冲冲地喷了一下鼻子，接着张开血盆大口，发出一声怒吼，吼声在山中回荡，像一阵滚滚的雷声。比格上校吓得两腿发抖，立刻缩到其他人的后面。



	 



	　　笼子车倒着开到水边，并且安放了一个通向笼子口的斜面台，野兽就从这儿被拉进笼里。一条５厘米粗的弹性很强的尼龙绳，一头拴在笼子前方一辆四轮驱动的卡车上，另一头连着一个大绳圈，穿过笼子被放到河里。



	 



	　　罗杰好奇地问道：“你们怎么让它把头伸到绳圈里呢？”



	 



	　　“我们得给它帮忙。”他父亲说，“乔罗，弄一条独木舟来。”他指着岸上那些本地人用的船说，“我们把绳圈拿上划过去。”



	 



	　　船弄来了，乔罗和亨特父子都上了船，岸上只留下比格和其他非洲队员。



	 



	　　比格上校很婉转地拒绝了让他上船的邀请，他说：“我还是留下把河马拉上岸吧。这些黑人靠不住，当你需要他们的时候，他们总会让你失望。”



	 



	　　这种独木舟是用一根十分坚硬的木头挖出来的，很沉，船舷的上缘离水面只有５厘米高。船里的人必须小心保持平衡，不然船就会翻。



	 



	　　哈尔用桨敲着厚厚的船体说：“它唯一的好处是，连河马也咬不动。”



	 



	　　“别那么肯定，”老亨特说，“在马奇森那个地方，一头发怒的何马咬住了一辆小汽车的尾部，像咬核桃一样把它咬碎了。”



	 



	　　罗杰叫了起来：“它跑了。”河马的眼睛、耳朵和鼻子都已经不见了，水面上只留下一个漩涡。



	 



	　　“它像是朝对岸去了。”老亨特说。



	 



	　　“您怎么知道的？”罗杰问。



	 



	　　“从那一串气泡知道的，我们跟上。你们的桨不要发出那么大的声音。”



	 



	　　几分钟后，河马又冒出水面，像鲸一样喷出一股水柱。它似乎不喜欢这条独木舟跟看它，就又沉了下去。这一次再也看不到气泡，它的位置也就找不到了。


wwＷ、xiabook.com  www.7wenxＵe.com



第七章 独木舟、河马和鳄鱼



	　　突然，独木舟升到了空中，危险地摇晃了一阵后，从河马背上滑下来，“啪”的一声掉回了河里，船里的人都成了落汤鸡。幸运的是独木舟没翻。



	 



	　　“这是河马的拿手好戏。”老亨特说，“它很可能还会再来一次。”



	 



	　　哈尔抱怨了：“我根本就见不着它的脑袋。”他手上拿着绳圈，随时准备套在河马的脑袋上。



	 



	　　五分钟、十分钟、十五分钟过去了，那只河马竟无影无踪了。



	 



	　　老亨特说：“它不可能在水下呆那么长时间，肯定是走到下游去了。真奇怪，我本来以为它会再次袭击我们。瞧它刚才那怒气冲冲的样子。”



	 



	　　罗杰指着水面上几片巨大的睡莲叶子说：“那儿怎么了？”那些大叶片都朝上鼓着，下面似乎藏着东西。就在人们注视着那儿的时候，有一片叶子滑开了，露出了河马的鼻子。不知它在那儿舒舒服服地以逸待劳、坐等战机有多长时间了。这时水面上又冒出另外两头河马，它们瞪着大眼睛盯着独木舟，其中一头肯定是河马妈妈，它背上还有一头小河马。



	 



	　　老亨特说：“它们要结伙对付我们啦。”



	 



	　　“但我觉得河马应该是一种性情温和的动物。”哈尔不同意他爸爸的判断。



	 



	　　“一般来说是这样。但当它们被人用枪打了以后，当它们被人挡住无法下水时，当它们被人围捕时，还有当它们的幼仔需要保护的时候，它们绝不会温和。眼下的形势对我们很不利。”



	 



	　　但有一个人似乎喜欢这种形势，哈尔注意到乔罗的眼中闪着邪恶的光。



	 



	　　这个非洲人的嘴角挂着一丝恶狠狠的冷笑。当他看到原先在岸上晒太阳的两条鳄鱼懒洋洋地朝独木舟游来时，他似乎更高兴了。



	 



	　　“我担心的就是这个，”老亨特说，“鳄鱼与河马经常合作，河马把人撞下水，鳄鱼上来咬人。瞧——睡莲叶子。”



	 



	　　那些大叶子不再朝上鼓起，而是平整地浮在水面上。那头公河马显然已经沉到水底，那串气泡显示出它的前进方向，正直冲独木舟而来。



	 



	　　“快，划桨！”老亨特大声碱道，“快划开！”



	 



	　　三只奖插入水中把独木舟朝前划。乔罗也在划水，却是朝相反的方向。



	 



	　　他使劲地向后划，使独木舟刚好停在河马前进的方向上。



	 



	　　“乔罗！”哈尔喊道。但他还没来得及再说什么，就听到哗啦一声，独木舟旁的一股水柱冲天而起，那头公河马一下冲了出来，半个身子都露出了水面，两只前脚朝独木舟踏来。就在独木舟倾覆之前，上面的人落水之际，哈尔看准时机，一下就把绳圈套上了河马的脑袋。



	 



	　　四个人力图把独木舟翻过来，不，只有三个人，哈尔发现乔罗正朝岸上游去。他弄不明白，非洲狩猎队员绝不是胆小鬼，但很明显，乔罗在危险中弃他们而去。



	 



	　　现在已经来不及想这些了，那头母河马把背上的仔河马抖落在岸上，也加入了河中的两队河马。只听到河马愤怒的哼哼声，还有那巨牙相碰的咔啦声。两条鳄鱼一改懒洋洋的神态，向落水者猛扑过来。



	 



	　　是那头公河马结束了他们要把独木舟翻过来的努力。它张开大口，一口又长又大的牙齿在阳光的照耀下闪着白光。它一口咬住独木舟并把它举出水面。它晃着那条独木舟就像猫在摆弄一只老鼠。这样一条用铁匠木做成的船，你要想在它身上钉个钉子都很困难，而河马的嘴巴一使劲，整条船就碎了，碎片纷纷掉到水里。那简直不像是一条硬木做的船，倒像是纸糊的。



	 



	　　罗杰奋力朝岸上游去，哈尔紧随其后，他拼命地打水吓唬鳄鱼。罗杰朝后望去，“爸爸呢？”



	 



	　　他们的父亲漂在水面上，脸沉在水里。他们又游回来，然后一人一边拖着老亨特朝岸上游。马里和图图帮助他们把已经不省人事的亨特拽上岸，让他躺在沙滩上。一会儿，老亨特睁开眼，他看到哈尔在用手摸他的胸部，看看是否有肋骨披打断。



	 



	　　“出了什么事，爸！”



	 



	　　“船头砸在了我的背上，把我打昏了一阵子。”



	 



	　　“你现在还好吗？”



	 



	　　亨特试图挪动一下身子，但他疼得脸都歪了，“背上有点儿不对劲儿。”



	 



	　　“我们立刻把你送回营地。”



	 



	　　“别那么快，”亨特说，“首先，我要看着那家伙好好地被拉进笼子里，马里，把前边那辆车开起来。”



	 



	　　马里朝车跑去。他钻进驾驶室，发动引擎，松开车闸，车慢慢地朝前移动，连着套住河马脑袋的尼龙绳渐渐地绷紧了。



	 



	　　要把三吨重的河马拉走，简直是一场艰难的“拔河”。马里把档位扳到四轮驱动的位置。



	 



	　　亨特叫了起来：“要慢，别激怒它，要引寻它。”



	 



	　　河马不知道该怎么办。它的敌人都跑了，它的怒气也就消了。脖子上有东酋，不过这并不比一根水草难对付。它发觉自己被慢慢地拖向对岸，于是便不时的挣扎一下。当它挣扎的时候，马里就松开绳子；待它停止挣扎时，再继续拉。最后，这头年轻的河马发现自己摇摇摆摆地上了岸。



	 



	　　现在，它前边就是通向汽车上大兽笼的斜坡。这足以让任何野兽感到不安，它开始使劲摇晃脑袋，大声吼叫。



	 



	　　“给它一枪！”老亨特说。



	 



	　　哈尔知道他爸爸指的是什么。他从驾驶员座位下拿出麻醉枪，但里面装的不是子弹，而是一粒胶囊，胶囊里装的是箭毒。这种筋毒用量大了也会要命，但小剂量的一针，可以使动物安静下来，让它想睡觉。这样，人们就好对付它了。



	 



	　　哈尔将枪口顶住河马的腿，扣动扳机。河马受惊地哼了一声，拉紧了绳子，在岸上跑动了几步。既然没有人再惹它，它很快就安静下来。人们耐心地等着药起作用。十分钟后，它的大脑袋开始朝下垂，好像这脑袋太重，河马感到不胜重负似的。



	 



	　　“马里，拉！”亨特喊道。



	 



	　　马里发动了汽车，绳子拉紧了。河马迷迷糊糊地随着拉力慢慢地上了斜坡，进了兽笼。兽笼的门悄悄地关上了。



	 



	　　老亨特挣扎着想站起来，但又跌坐在地上，疼得他哼了一声。哈尔和罗杰以及其他非洲队员七手八脚地把他抬上前边一辆卡车。两辆车沿着河马隧道慢慢地向前行驶，一是不想震动车上的伤员，二是不想去打扰笼子里的河马。回到营地，人们把老亨特安置在吊床上，哈尔心急如焚，弯着腰为父亲检查伤势。



	 



	　　老亨特说：“我的背，可能是椎间盘脱出，也可能是神经受伤或其他什么原因——搞得我左边半个身子都是麻木的。”



	 



	　　“我去请个医生。”哈尔说。



	 



	　　亨特苦笑了一下：“你说得好轻巧，好像一出门就可以请到一位似的。我不需要医生。我知道医生会怎么说，他会叫我休息，也许还要给我按摩。这事马里也能干，他按摩是把好手。真对不起，拖累你们。即使知道病因，这些病也得一两个星期才能痊愈。这段时间里你们得靠自己了。”



	 



	　　“这您别担心，爸。你只要把订单给我，我就知道要捕什么动物——我们就去捕回来。”



	 



	　　“我知道你能做到这一点。我担心的不是这个，而是另外一件事。”亨特说完闭上了眼睛。哈尔等了一会儿，最后终于忍不住问：“什么事？”



	 



	　　“我真不愿意让你们担惊受怕，但这件事你们又必须知道。昨晚企图将我们领到歧路上的豹人——我想我已经知道是谁了。”



	 



	　　“是村子里的某个人吗？”



	 



	　　“不，是我们队里的人。”



	 



	　　哈尔大吃一惊，他不相信父亲的猜测。“呃，爸，这不可能。我们队里没人会那么干。另外，昨天晚上每个人的活动我们都清楚，他们都是可靠的人。”



	 



	　　“有一个人例外，”老亨特说，“乔罗昨晚干了些什么你知道吗？”



	 



	　　“呃，他怎么了？你叫他跟着我们，他听错了，留在了营地。”



	 



	　　“厨子跟我说乔罗根本不在营地。今天早上，天还很黑，我看见他从树林中溜出来偷偷地钻进了他的帐篷。后来我又问了他，他显得很不安，他的话听起来不像是真的。他好像有什么难言之隐，我要他告诉我，但他不说。我非常怀疑他就是那个豹人。”



	 



	　　“我不信。”哈尔说，“乔罗是个好人，又是个出色的辨踪人。”



	 



	　　“这我相信。但你注意到没有，刚才在河面上我们要避开河马的时候，有些奇怪的事。我们朝前划，而乔罗呢？”



	 



	　　“的确有点奇怪。”哈尔承认，“他好像在朝后划，也许他认为我们朝后移动会更容易避开。”



	 



	　　“也许是吧，”老亨特说，“但恐怕他是想让独木舟停在河马能攻击到的地方。说得更明白点儿，他是想让我们落水淹死，或被河马和鳄鱼咬死。”



	 



	　　“但那样他同样也有危险啊！”



	 



	　　“你没看到他很快就脱险了吗？我们在河里想把船翻过来时，他帮忙了吗？”



	 



	　　哈尔回想当时的情景。“我想起来了，他没帮忙，而是拼命向岸边游去。”



	 



	　　“对的。当我们也上了岸以后，他显得既生气又失望。他的阴谋落空了。但记住我的话，他不会善罢甘休的。”



	 



	　　“但他到底为什么要杀掉我们呢？”



	 



	　　“我认为他不想杀掉我们，但他在制造机会。”



	 



	　　哈尔糊涂了。“爸，您是疼糊涂了吧。您的话自相矛盾。您说他不想又说他在制造机会。这话是不是有所指呢？”



	 



	　　“我指的是非洲人的观念，指的是豹团的观念。这儿不是伦敦，这儿是黑非洲，这里至今还很落后。相信我的话。过去几年里，许多非洲国家独立了，他们有了议会，有了总统，有了驻联合国代表团。他们取得了很大进步，我们也希望他们能更加繁荣。但我们被局部的繁荣迷住眼睛。在城市以外的地方，在森林里，仍然和１００年前一样野蛮。非洲丛林里还有成千上万的吃人的野人，他们把一切都归罪于白种人。百分之九十以上的非洲人没受过教育。你听说过“茅茅”吧，那是一个秘密组织，它的成员都发誓要杀掉白人。１９５２年他们陷入低潮，但１９５８年又活跃过一阵子。他们现在比以往任何时候都隐蔽。只要东非还有他们认为应该属于他们的土地被白人占领着，他们就会继续干下去。他们已经杀了２００００多人。大多数凶手并不想杀人，但组织要他们杀。”



	 



	　　“一个人不愿干一件事，别人怎么能让他自愿去干呢？”



	 



	　　“那很简单。他们抓住一个黑人，威胁他。除非他发誓要杀掉白人，否则将不得好死。如果他不答应，他们就折磨他，直到他屈服并发誓。为了让他记住自己的誓言，他必须得吃人脑、人血、羊眼和脏东西混在一起的东西。”



	 



	　　“豹团也是这样吗？”



	 



	　　“差不多，但它的历史比‘茅茅’长得多。这样一个豹团会把一个好人变成刽子手。他们强迫他发誓杀人，并给他一套豹皮，说他可以变成一只豹子而且必须保护所有的豹子。豹团的头头大多是巫医。非洲人对巫医怕得要命，巫医要他们干什么他们就会干什么。如果一个新成员不愿起誓去杀人，那他自己、他的妻子和孩子都会被杀掉。所以，这些可怜的人还有什么选择呢？他们不能自拔。”



	 



	　　“你认为乔罗也发了誓要杀我们？”



	 



	　　“看起来的确是这样。”



	 



	　　“那我们就赶他走，马上，我来办。”



	 



	　　“不用那么急，哈尔。正如你说的，他是个好人，是个优秀的辨踪人，我们需要他。更重要的是，他需要我们，他需要有人帮助才能跳出火坑。我知道，留下一个时刻想杀掉我们的人在身边很危险。但和我们以前经历的危险相比这算不了什么。既然我们已经知道要提防什么，我相信我们能照顾好自己的。把这件事告诉罗杰，你们俩都要当心。”



	 



	　　“但您想达到什么目的呢？”



	 



	　　“目前还不知道。”老亨特承认，“走一步看一步吧。在此期间对乔罗一切照常，别让他疑心我们已经知道了。”



	 



	　　哈尔摇着头走出了帐篷。他尊重父亲挽救乔罗的愿望。但挽救一个想要暗杀你的人不是太危险了吗？


wwＷ．lzuｏwen.com下 ?^书? 网



第八章 上校“跳舞”



	 



	　　哈尔在历数这些天碰到的麻烦。其他时候他通常都是在数自己走的好运，而现在他数的是麻烦，第一是他爸受伤；第二是抓野兽的责任因此而落到他的肩上；第三是豹人的事：第四是比格上校。



	 



	　　他从父亲的帐篷走出来看到的第一个人正是比格上校，他正在摆姿势让人照相，他要正在剥那头死豹子的人停下走开，自己站到那头躺在草地上的死豹子身旁，一只手扶着枪，一只脚踏在豹头上。马里手里则拿着一架小型照相讥。



	 



	　　“你来得正是时候，”上校一见到哈尔就说，“把相机拿过来，马里不是个好摄影师。什么都调好了，只要把我套进取景框里，就按快门。”



	 



	　　“什么意思？”哈尔不太明白。



	 



	　　“就照张相，作为一个白人狩猎向导，我得有几张照片，让人看看我能猎杀豹子，还有其他的东西。”



	 



	　　“但这并不是你打死的豹子。”



	 



	　　“那又怎么样，我本也可能杀了它。”



	 



	　　“但你是在利用别人的成绩为自己添光彩。”



	 



	　　“呵，我明白了，你嫉妒。你打死了这头豹子，你就认为自己了不起了。哈哈，我打死过数百头，成千上万头豹子。但不巧，我都没带着相机。现在我有了相机，而且这儿又有一头豹子，不管这一头豹子是不是我打死的，又有什么关系呢？这样吧，你给我照一张，我也给你照一张，这样我们就平分这份荣誉，一半对一半，够公平了吧，是不是？”



	 



	　　哈尔哈哈大笑：“谢谢，上校。我既不想要荣誉，也不想照相。站好了！”



	 



	　　他按下快门，然后把相机还给比格上校。



	 



	　　哈尔走开了，暗自发笑，他还没碰到过一个像比格这样的人。如果他只是想照张相片，那对营地不会造成任何危害。但在一支狩猎队里，一个蠢材就是一个危险人物。得盯着点这个假狩猎向导，他会弄得自己以及其他人陷入严重的麻烦之中。



	 



